Oscilloscope data. 
Time step = 1,250 uS
Voltage step = 31,25 mV
Zero level = 115

N 	Smpl.	Trig
2109	101	0
2110	99	0
2111	110	0
2112	92	0
2113	109	0
2114	111	0
2115	108	0
2116	117	0
2117	104	0
2118	111	0
2119	113	0
2120	113	0
2121	123	0
2122	126	0
2123	127	0
2124	128	0
2125	125	0
2126	131	0
2127	137	0
2128	137	0
2129	129	0
2130	131	0
2131	139	0
2132	136	0
2133	129	0
2134	131	0
2135	115	0
2136	121	0
2137	121	0
2138	118	0
2139	111	0
2140	109	0
2141	106	0
2142	108	0
2143	111	0
2144	99	0
2145	106	0
2146	92	0
2147	103	0
2148	96	0
2149	97	0
2150	95	0
2151	97	0
2152	106	0
2153	105	0
2154	109	0
2155	113	0
2156	111	0
2157	120	0
2158	117	0
2159	123	0
2160	121	0
2161	121	0
2162	133	0
2163	128	0
2164	127	0
2165	129	0
2166	129	0
2167	141	0
2168	141	0
2169	127	0
2170	138	0
2171	129	0
2172	123	0
2173	119	0
2174	117	0
2175	121	0
2176	118	0
2177	114	0
2178	113	0
2179	119	0
2180	109	0
2181	105	0
2182	107	0
2183	117	0
2184	102	0
2185	101	0
2186	97	0
2187	95	0
2188	100	0
2189	107	0
2190	97	0
2191	103	0
2192	109	0
2193	110	0
2194	114	0
2195	117	0
2196	121	0
2197	118	0
2198	134	0
2199	124	0
2200	127	0
2201	125	0
2202	129	0
2203	129	0
2204	139	0
2205	136	0
2206	135	0
2207	131	0
2208	129	0
2209	117	0
2210	127	0
2211	130	0
2212	123	0
2213	127	0
2214	117	0
2215	117	0
2216	111	0
2217	121	0
2218	103	0
2219	95	0
2220	99	0
2221	105	0
2222	101	0
2223	99	0
2224	94	0
2225	110	0
2226	104	0
2227	105	0
2228	99	0
2229	105	0
2230	104	0
2231	122	0
2232	118	0
2233	121	0
2234	115	0
2235	119	0
2236	125	0
2237	129	0
2238	121	0
2239	133	0
2240	123	0
2241	127	0
2242	137	0
2243	131	0
2244	130	0
2245	129	0
2246	132	0
2247	131	0
2248	127	0
2249	121	0
2250	120	0
2251	120	0
2252	121	0
2253	113	0
2254	111	0
2255	105	0
2256	109	0
2257	102	0
2258	105	0
2259	110	0
2260	94	0
2261	89	0
2262	98	0
2263	103	0
2264	99	0
2265	107	0
2266	110	0
2267	107	0
2268	109	0
2269	111	0
2270	117	0
2271	117	0
2272	115	0
2273	121	0
2274	123	0
2275	127	0
2276	125	0
2277	139	0
2278	133	0
2279	133	0
2280	138	0
2281	135	0
2282	132	0
2283	119	0
2284	127	0
2285	131	0
2286	119	0
2287	123	0
2288	126	0
2289	121	0
2290	113	0
2291	117	0
2292	103	0
2293	101	0
2294	116	0
2295	98	0
2296	102	0
2297	102	0
2298	100	0
2299	111	0
2300	102	0
2301	102	0
2302	103	0
2303	105	0
2304	104	0
2305	105	0
2306	113	0
2307	110	0
2308	117	0
2309	115	0
2310	118	0
2311	118	0
2312	118	0
2313	118	0
2314	125	0
2315	136	0
2316	128	0
2317	129	0
2318	125	0
2319	124	0
2320	137	0
2321	131	0
2322	131	0
2323	121	0
2324	123	0
2325	123	0
2326	121	0
2327	111	0
2328	117	0
2329	114	0
2330	105	0
2331	108	0
2332	104	0
2333	103	0
2334	109	0
2335	105	0
2336	93	0
2337	105	0
2338	99	0
2339	101	0
2340	102	0
2341	101	0
2342	108	0
2343	105	0
2344	118	0
2345	103	0
2346	113	0
2347	122	0
2348	121	0
2349	113	0
2350	120	0
2351	113	0
2352	122	0
2353	127	0
2354	126	0
2355	128	0
2356	129	0
2357	118	0
2358	119	0
2359	124	0
2360	127	0
2361	129	0
2362	130	0
2363	127	0
2364	121	0
2365	121	0
2366	125	0
2367	116	0
2368	115	0
2369	115	0
2370	109	0
2371	103	0
2372	110	0
2373	107	0
2374	112	0
2375	101	0
2376	104	0
2377	99	0
2378	112	0
2379	107	0
2380	113	0
2381	105	0
2382	105	0
2383	115	0
2384	103	0
2385	113	0
2386	112	0
2387	117	0
2388	126	0
2389	122	0
2390	117	0
2391	129	0
2392	128	0
2393	129	0
2394	121	0
2395	129	0
2396	129	0
2397	132	0
2398	127	0
2399	127	0
2400	115	0
2401	131	0
2402	129	0
2403	126	0
2404	121	0
2405	109	0
2406	112	0
2407	113	0
2408	109	0
2409	114	0
2410	113	0
2411	107	0
2412	110	0
2413	112	0
2414	111	0
2415	107	0
2416	111	0
2417	116	0
2418	114	0
2419	101	0
2420	113	0
2421	117	0
2422	109	0
2423	115	0
2424	110	0
2425	122	0
2426	115	0
2427	119	0
2428	128	0
2429	129	0
2430	124	0
2431	130	0
2432	117	0
2433	123	0
2434	127	0
2435	130	0
2436	121	0
2437	125	0
2438	123	0
2439	124	0
2440	115	0
2441	113	0
2442	129	0
2443	105	0
2444	109	0
2445	115	0
2446	105	0
2447	111	0
2448	109	0
2449	107	0
2450	105	0
2451	110	0
2452	112	0
2453	107	0
2454	102	0
2455	102	0
2456	120	0
2457	112	0
2458	109	0
2459	113	0
2460	123	0
2461	124	0
2462	118	0
2463	133	0
2464	117	0
2465	121	0
2466	117	0
2467	126	0
2468	123	0
2469	114	0
2470	116	0
2471	121	0
2472	131	0
2473	119	0
2474	117	0
2475	115	0
2476	119	0
2477	110	0
2478	112	0
2479	123	0
2480	122	0
2481	117	0
2482	113	0
2483	115	0
2484	110	0
2485	110	0
2486	126	0
2487	107	0
2488	107	0
2489	113	0
2490	107	0
2491	112	0
2492	109	0
2493	108	0
2494	113	0
2495	111	0
2496	105	0
2497	113	0
2498	117	0
2499	121	0
2500	111	0
2501	125	0
2502	123	0
2503	114	0
2504	118	0
2505	117	0
2506	121	0
2507	119	0
2508	122	0
2509	116	0
2510	125	0
2511	122	0
2512	128	0
2513	118	0
2514	124	0
2515	119	0
2516	115	0
2517	119	0
2518	113	0
2519	119	0
2520	114	0
2521	121	0
2522	117	0
2523	113	0
2524	115	0
2525	123	0
2526	113	0
2527	111	0
2528	102	0
2529	110	0
2530	107	0
2531	101	0
2532	115	0
2533	104	0
2534	116	0
2535	120	0
2536	118	0
2537	121	0
2538	115	0
2539	119	0
2540	108	0
2541	117	0
2542	125	0
2543	121	0
2544	123	0
2545	112	0
2546	115	0
2547	112	0
2548	113	0
2549	129	0
2550	121	0
2551	124	0
2552	124	0
2553	120	0
2554	121	0
2555	120	0
2556	121	0
2557	117	0
2558	113	0
2559	123	0
2560	121	0
2561	117	0
2562	117	0
2563	108	0
2564	114	0
2565	105	0
2566	107	0
2567	109	0
2568	117	0
2569	109	0
2570	121	0
2571	118	0
2572	111	0
2573	106	0
2574	115	0
2575	113	0
2576	115	0
2577	121	0
2578	129	0
2579	126	0
2580	119	0
2581	114	0
2582	123	0
2583	125	0
2584	119	0
2585	125	0
2586	113	0
2587	125	0
2588	128	0
2589	118	0
2590	120	0
2591	126	0
2592	117	0
2593	112	0
2594	116	0
2595	113	0
2596	121	0
2597	109	0
2598	113	0
2599	115	0
2600	112	0
2601	111	0
2602	117	0
2603	113	0
2604	111	0
2605	121	0
2606	109	0
2607	111	0
2608	124	0
2609	109	0
2610	120	0
2611	123	0
2612	109	0
2613	114	0
2614	110	0
2615	121	0
2616	123	0
2617	121	0
2618	122	0
2619	119	0
2620	127	0
2621	115	0
2622	113	0
2623	126	0
2624	122	0
2625	119	0
2626	125	0
2627	120	0
2628	118	0
2629	125	0
2630	113	0
2631	117	0
2632	121	0
2633	123	0
2634	108	0
2635	111	0
2636	111	0
2637	113	0
2638	119	0
2639	118	0
2640	109	0
2641	105	0
2642	103	0
2643	110	0
2644	117	0
2645	105	0
2646	109	0
2647	104	0
2648	127	0
2649	117	0
2650	119	0
2651	121	0
2652	118	0
2653	116	0
2654	118	0
2655	118	0
2656	117	0
2657	123	0
2658	119	0
2659	115	0
2660	125	0
2661	129	0
2662	121	0
2663	127	0
2664	125	0
2665	121	0
2666	129	0
2667	113	0
2668	115	0
2669	117	0
2670	111	0
2671	110	0
2672	111	0
2673	112	0
2674	116	0
2675	109	0
2676	117	0
2677	113	0
2678	103	0
2679	106	0
2680	111	0
2681	109	0
2682	109	0
2683	105	0
2684	117	0
2685	102	0
2686	118	0
2687	109	0
2688	108	0
2689	114	0
2690	118	0
2691	118	0
2692	115	0
2693	114	0
2694	123	0
2695	123	0
2696	121	0
2697	119	0
2698	113	0
2699	129	0
2700	121	0
2701	128	0
2702	118	0
2703	123	0
2704	121	0
2705	127	0
2706	119	0
2707	123	0
2708	112	0
2709	120	0
2710	121	0
2711	115	0
2712	105	0
2713	101	0
2714	106	0
2715	109	0
2716	109	0
2717	110	0
2718	111	0
2719	106	0
2720	108	0
2721	111	0
2722	106	0
2723	100	0
2724	113	0
2725	112	0
2726	121	0
2727	125	0
2728	119	0
2729	116	0
2730	114	0
2731	115	0
2732	124	0
2733	119	0
2734	119	0
2735	125	0
2736	125	0
2737	117	0
2738	122	0
2739	131	0
2740	114	0
2741	118	0
2742	126	0
2743	128	0
2744	118	0
2745	125	0
2746	124	0
2747	113	0
2748	123	0
2749	114	0
2750	115	0
2751	118	0
2752	105	0
2753	109	0
2754	107	0
2755	106	0
2756	105	0
2757	111	0
2758	110	0
2759	111	0
2760	109	0
2761	114	0
2762	103	0
2763	121	0
2764	118	0
2765	117	0
2766	113	0
2767	127	0
2768	127	0
2769	125	0
2770	116	0
2771	125	0
2772	125	0
2773	125	0
2774	133	0
2775	118	0
2776	130	0
2777	135	0
2778	131	0
2779	127	0
2780	126	0
2781	128	0
2782	130	0
2783	119	0
2784	113	0
2785	109	0
2786	115	0
2787	109	0
2788	121	0
2789	115	0
2790	109	0
2791	100	0
2792	105	0
2793	109	0
2794	99	0
2795	114	0
2796	101	0
2797	96	0
2798	108	0
2799	104	0
2800	105	0
2801	109	0
2802	107	0
2803	118	0
2804	117	0
2805	123	0
2806	118	0
2807	125	0
2808	125	0
2809	131	0
2810	127	0
2811	133	0
2812	132	0
2813	125	0
2814	129	0
2815	127	0
2816	131	0
2817	132	0
2818	129	0
2819	118	0
2820	117	0
2821	127	0
2822	116	0
2823	113	0
2824	118	0
2825	106	0
2826	119	0
2827	103	0
2828	104	0
2829	102	0
2830	106	0
2831	107	0
2832	102	0
2833	101	0
2834	106	0
2835	105	0
2836	107	0
2837	107	0
2838	105	0
2839	103	0
2840	109	0
2841	101	0
2842	115	0
2843	113	0
2844	113	0
2845	120	0
2846	127	0
2847	118	0
2848	126	0
2849	126	0
2850	123	0
2851	126	0
2852	125	0
2853	139	0
2854	131	0
2855	125	0
2856	133	0
2857	120	0
2858	125	0
2859	122	0
2860	130	0
2861	121	0
2862	113	0
2863	121	0
2864	111	0
2865	98	0
2866	107	0
2867	112	0
2868	106	0
2869	102	0
2870	98	0
2871	104	0
2872	100	0
2873	115	0
2874	103	0
2875	105	0
2876	94	0
2877	97	0
2878	111	0
2879	105	0
2880	120	0
2881	118	0
2882	122	0
2883	119	0
2884	124	0
2885	125	0
2886	125	0
2887	125	0
2888	131	0
2889	132	0
2890	141	0
2891	134	0
2892	129	0
2893	124	0
2894	121	0
2895	126	0
2896	129	0
2897	115	0
2898	128	0
2899	121	0
2900	120	0
2901	114	0
2902	109	0
2903	107	0
2904	98	0
2905	103	0
2906	93	0
2907	95	0
2908	103	0
2909	99	0
2910	105	0
2911	100	0
2912	99	0
2913	111	0
2914	113	0
2915	109	0
2916	107	0
2917	108	0
2918	113	0
2919	114	0
2920	120	0
2921	118	0
2922	129	0
2923	119	0
2924	125	0
2925	135	0
2926	137	0
2927	130	0
2928	136	0
2929	135	0
2930	137	0
2931	133	0
2932	123	0
2933	126	0
2934	126	0
2935	125	0
2936	117	0
2937	113	0
2938	113	0
2939	117	0
2940	113	0
2941	107	0
2942	103	0
2943	98	0
2944	105	0
2945	111	0
2946	99	0
2947	97	0
2948	95	0
2949	101	0
2950	99	0
2951	97	0
2952	109	0
2953	103	0
2954	117	0
2955	111	0
2956	115	0
2957	117	0
2958	113	0
2959	116	0
2960	127	0
2961	129	0
2962	129	0
2963	135	0
2964	139	0
2965	129	0
2966	141	0
2967	130	0
2968	127	0
2969	135	0
2970	125	0
2971	133	0
2972	131	0
2973	127	0
2974	124	0
2975	115	0
2976	114	0
2977	115	0
2978	116	0
2979	114	0
2980	103	0
2981	109	0
2982	101	0
2983	97	0
2984	102	0
2985	99	0
2986	100	0
2987	104	0
2988	97	0
2989	95	0
2990	109	0
2991	116	0
2992	113	0
2993	117	0
2994	111	0
2995	113	0
2996	126	0
2997	123	0
2998	121	0
2999	129	0
3000	135	0
3001	131	0
3002	137	0
3003	138	0
3004	134	0
3005	131	0
3006	130	0
3007	121	0
3008	137	0
3009	133	0
3010	127	0
3011	122	0
3012	120	0
3013	123	0
3014	109	0
3015	115	0
3016	115	0
3017	99	0
3018	99	0
3019	111	0
3020	97	0
3021	103	0
3022	105	0
3023	94	0
3024	105	0
3025	106	0
3026	97	0
3027	101	0
3028	110	0
3029	115	0
3030	103	0
3031	105	0
3032	123	0
3033	118	0
3034	117	0
3035	126	0
3036	123	0
3037	121	0
3038	130	0
3039	131	0
3040	121	0
3041	129	0
3042	139	0
3043	127	0
3044	139	0
3045	126	0
3046	128	0
3047	121	0
3048	121	0
3049	121	0
3050	123	0
3051	120	0
3052	122	0
3053	105	0
3054	107	0
3055	113	0
3056	115	0
3057	99	0
3058	99	0
3059	97	0
3060	105	0
3061	99	0
3062	97	0
3063	97	0
3064	109	0
3065	107	0
3066	106	0
3067	105	0
3068	114	0
3069	114	0
3070	113	0
3071	117	0
3072	125	0
3073	121	0
3074	125	0
3075	117	0
3076	125	0
3077	124	0
3078	135	0
3079	138	0
3080	137	0
3081	129	0
3082	135	0
3083	125	0
3084	123	0
3085	126	0
3086	115	0
3087	116	0
3088	118	0
3089	123	0
3090	119	0
3091	122	0
3092	110	0
3093	101	0
3094	110	0
3095	103	0
3096	97	0
3097	107	0
3098	109	0
3099	104	0
3100	99	0
3101	91	0
3102	103	0
3103	103	0
3104	101	0
3105	99	0
3106	108	0
3107	117	0
3108	116	0
3109	113	0
3110	115	0
3111	111	0
3112	123	0
3113	135	0
3114	121	0
3115	124	0
3116	117	0
3117	127	0
3118	134	0
3119	129	0
3120	131	0
3121	127	0
3122	125	0
3123	124	0
3124	121	0
3125	118	0
3126	125	0
3127	115	0
3128	111	0
3129	120	0
3130	119	0
3131	116	0
3132	110	0
3133	106	0
3134	102	0
3135	112	0
3136	111	0
3137	103	0
3138	102	0
3139	102	0
3140	102	0
3141	105	0
3142	109	0
3143	112	0
3144	106	0
3145	112	0
3146	111	0
3147	110	0
3148	119	0
3149	123	0
3150	125	0
3151	132	0
3152	126	0
3153	121	0
3154	125	0
3155	127	0
3156	126	0
3157	129	0
3158	127	0
3159	123	0
3160	129	0
3161	121	0
3162	121	0
3163	128	0
3164	129	0
3165	111	0
3166	115	0
3167	118	0
3168	115	0
3169	107	0
3170	107	0
3171	102	0
3172	101	0
3173	107	0
3174	104	0
3175	98	0
3176	111	0
3177	107	0
3178	110	0
3179	99	0
3180	105	0
3181	115	0
3182	111	0
3183	108	0
3184	105	0
3185	115	0
3186	123	0
3187	119	0
3188	117	0
3189	123	0
3190	121	0
3191	126	0
3192	126	0
3193	119	0
3194	123	0
3195	126	0
3196	129	0
3197	123	0
3198	133	0
3199	113	0
3200	129	0
3201	117	0
3202	123	0
3203	127	0
3204	113	0
3205	112	0
3206	116	0
3207	113	0
3208	102	0
3209	109	0
3210	109	0
3211	105	0
3212	109	0
3213	115	0
3214	100	0
3215	110	0
3216	105	0
3217	100	0
3218	107	0
3219	116	0
3220	109	0
3221	109	0
3222	115	0
3223	108	0
3224	113	0
3225	122	0
3226	123	0
3227	121	0
3228	127	0
3229	125	0
3230	123	0
3231	124	0
3232	121	0
3233	119	0
3234	127	0
3235	117	0
3236	126	0
3237	121	0
3238	125	0
3239	124	0
3240	133	0
3241	115	0
3242	115	0
3243	116	0
3244	109	0
3245	121	0
3246	118	0
3247	109	0
3248	111	0
3249	113	0
3250	109	0
3251	107	0
3252	109	0
3253	107	0
3254	110	0
3255	106	0
3256	103	0
3257	111	0
3258	109	0
3259	115	0
3260	115	0
3261	109	0
3262	117	0
3263	112	0
3264	121	0
3265	111	0
3266	125	0
3267	127	0
3268	121	0
3269	132	0
3270	136	0
3271	127	0
3272	121	0
3273	116	0
3274	129	0
3275	127	0
3276	127	0
3277	117	0
3278	121	0
3279	117	0
3280	120	0
3281	111	0
3282	114	0
3283	112	0
3284	114	0
3285	113	0
3286	111	0
3287	110	0
3288	105	0
3289	112	0
3290	109	0
3291	111	0
3292	114	0
3293	111	0
3294	105	0
3295	114	0
3296	111	0
3297	115	0
3298	116	0
3299	115	0
3300	113	0
3301	113	0
3302	117	0
3303	121	0
3304	127	0
3305	115	0
3306	123	0
3307	123	0
3308	118	0
3309	125	0
3310	119	0
3311	122	0
3312	121	0
3313	131	0
3314	114	0
3315	119	0
3316	123	0
3317	121	0
3318	109	0
3319	117	0
3320	117	0
3321	114	0
3322	111	0
3323	107	0
3324	113	0
3325	111	0
3326	113	0
3327	115	0
3328	113	0
3329	113	0
3330	117	0
3331	109	0
3332	109	0
3333	120	0
3334	119	0
3335	106	0
3336	119	0
3337	117	0
3338	121	0
3339	115	0
3340	129	0
3341	127	0
3342	121	0
3343	112	0
3344	108	0
3345	119	0
3346	115	0
3347	122	0
3348	118	0
3349	123	0
3350	122	0
3351	125	0
3352	120	0
3353	123	0
3354	121	0
3355	115	0
3356	113	0
3357	117	0
3358	110	0
3359	123	0
3360	113	0
3361	111	0
3362	112	0
3363	120	0
3364	105	0
3365	120	0
3366	115	0
3367	107	0
3368	107	0
3369	107	0
3370	123	0
3371	115	0
3372	117	0
3373	113	0
3374	105	0
3375	108	0
3376	117	0
3377	121	0
3378	122	0
3379	131	0
3380	118	0
3381	115	0
3382	121	0
3383	114	0
3384	121	0
3385	117	0
3386	125	0
3387	125	0
3388	119	0
3389	125	0
3390	123	0
3391	113	0
3392	129	0
3393	125	0
3394	114	0
3395	122	0
3396	121	0
3397	114	0
3398	109	0
3399	113	0
3400	115	0
3401	113	0
3402	106	0
3403	113	0
3404	119	0
3405	110	0
3406	105	0
3407	105	0
3408	123	0
3409	107	0
3410	105	0
3411	106	0
3412	108	0
3413	118	0
3414	115	0
3415	113	0
3416	109	0
3417	129	0
3418	121	0
3419	123	0
3420	117	0
3421	123	0
3422	117	0
3423	118	0
3424	123	0
3425	118	0
3426	119	0
3427	125	0
3428	119	0
3429	117	0
3430	129	0
3431	121	0
3432	121	0
3433	106	0
3434	115	0
3435	111	0
3436	118	0
3437	109	0
3438	117	0
3439	113	0
3440	115	0
3441	103	0
3442	107	0
3443	113	0
3444	114	0
3445	111	0
3446	115	0
3447	106	0
3448	105	0
3449	113	0
3450	118	0
3451	121	0
3452	126	0
3453	124	0
3454	123	0
3455	122	0
3456	117	0
3457	109	0
3458	127	0
3459	119	0
3460	123	0
3461	122	0
3462	129	0
3463	121	0
3464	125	0
3465	117	0
3466	124	0
3467	117	0
3468	120	0
3469	127	0
3470	113	0
3471	120	0
3472	107	0
3473	113	0
3474	113	0
3475	111	0
3476	103	0
3477	103	0
3478	105	0
3479	106	0
3480	107	0
3481	111	0
3482	111	0
3483	117	0
3484	118	0
3485	111	0
3486	112	0
3487	121	0
3488	109	0
3489	119	0
3490	115	0
3491	121	0
3492	128	0
3493	126	0
3494	121	0
3495	119	0
3496	121	0
3497	127	0
3498	117	0
3499	121	0
3500	126	0
3501	126	0
3502	120	0
3503	131	0
3504	125	0
3505	131	0
3506	133	0
3507	126	0
3508	121	0
3509	125	0
3510	121	0
3511	109	0
3512	115	0
3513	114	0
3514	109	0
3515	116	0
3516	100	0
3517	109	0
3518	109	0
3519	119	0
3520	101	0
3521	111	0
3522	103	0
3523	115	0
3524	113	0
3525	121	0
3526	113	0
3527	112	0
3528	119	0
3529	113	0
3530	125	0
3531	122	0
3532	111	0
3533	119	0
3534	128	0
3535	121	0
3536	132	0
3537	127	0
3538	125	0
3539	124	0
3540	134	0
3541	125	0
3542	125	0
3543	120	0
3544	117	0
3545	119	0
3546	121	0
3547	115	0
3548	121	0
3549	109	0
3550	123	0
3551	115	0
3552	106	0
3553	115	0
3554	109	0
3555	113	0
3556	105	0
3557	110	0
3558	108	0
3559	107	0
3560	106	0
3561	109	0
3562	111	0
3563	117	0
3564	112	0
3565	118	0
3566	115	0
3567	113	0
3568	124	0
3569	118	0
3570	127	0
3571	113	0
3572	127	0
3573	135	0
3574	134	0
3575	123	0
3576	123	0
3577	118	0
3578	123	0
3579	135	0
3580	118	0
3581	125	0
3582	124	0
3583	113	0
3584	119	0
3585	113	0
3586	109	0
3587	124	0
3588	109	0
3589	110	0
3590	109	0
3591	110	0
3592	109	0
3593	113	0
3594	97	0
3595	107	0
3596	115	0
3597	98	0
3598	101	0
3599	105	0
3600	105	0
3601	110	0
3602	107	0
3603	119	0
3604	123	0
3605	113	0
3606	125	0
3607	113	0
3608	120	0
3609	141	0
3610	119	0
3611	125	0
3612	129	0
3613	125	0
3614	133	0
3615	128	0
3616	117	0
3617	120	0
3618	133	0
3619	127	0
3620	119	0
3621	119	0
3622	115	0
3623	120	0
3624	116	0
3625	113	0
3626	112	0
3627	101	0
3628	106	0
3629	105	0
3630	107	0
3631	105	0
3632	105	0
3633	99	0
3634	111	0
3635	99	0
3636	110	0
3637	99	0
3638	115	0
3639	106	0
3640	101	0
3641	118	0
3642	113	0
3643	120	0
3644	122	0
3645	119	0
3646	121	0
3647	123	0
3648	119	0
3649	121	0
3650	135	0
3651	129	0
3652	125	0
3653	139	0
3654	123	0
3655	126	0
3656	122	0
3657	123	0
3658	121	0
3659	128	0
3660	115	0
3661	114	0
3662	115	0
3663	105	0
3664	108	0
3665	110	0
3666	101	0
3667	109	0
3668	104	0
3669	98	0
3670	105	0
3671	105	0
3672	98	0
3673	107	0
3674	100	0
3675	111	0
3676	108	0
3677	110	0
3678	121	0
3679	109	0
3680	116	0
3681	110	0
3682	123	0
3683	132	0
3684	123	0
3685	131	0
3686	129	0
3687	121	0
3688	139	0
3689	127	0
3690	129	0
3691	133	0
3692	133	0
3693	129	0
3694	129	0
3695	123	0
3696	134	0
3697	110	0
3698	119	0
3699	121	0
3700	108	0
3701	109	0
3702	120	0
3703	107	0
3704	105	0
3705	102	0
3706	105	0
3707	102	0
3708	97	0
3709	101	0
3710	95	0
3711	99	0
3712	99	0
3713	101	0
3714	99	0
3715	111	0
3716	101	0
3717	113	0
3718	112	0
3719	118	0
3720	122	0
3721	125	0
3722	118	0
3723	137	0
3724	129	0
3725	131	0
3726	133	0
3727	145	0
3728	131	0
3729	137	0
3730	137	0
3731	131	0
3732	132	0
3733	126	0
3734	130	0
3735	118	0
3736	116	0
3737	111	0
3738	113	0
3739	106	0
3740	111	0
3741	108	0
3742	107	0
3743	93	0
3744	107	0
3745	97	0
3746	94	0
3747	105	0
3748	110	0
3749	111	0
3750	97	0
3751	97	0
3752	103	0
3753	107	0
3754	113	0
3755	120	0
3756	109	0
3757	109	0
3758	116	0
3759	121	0
3760	119	0
3761	131	0
3762	133	0
3763	124	0
3764	129	0
3765	127	0
3766	139	0
3767	127	0
3768	126	0
3769	129	0
3770	119	0
3771	131	0
3772	121	0
3773	123	0
3774	123	0
3775	125	0
3776	117	0
3777	115	0
3778	119	0
3779	115	0
3780	113	0
3781	101	0
3782	109	0
3783	93	0
3784	94	0
3785	112	0
3786	102	0
3787	99	0
3788	106	0
3789	105	0
3790	106	0
3791	119	0
3792	113	0
3793	113	0
3794	117	0
3795	123	0
3796	118	0
3797	113	0
3798	133	0
3799	122	0
3800	129	0
3801	125	0
3802	123	0
3803	131	0
3804	129	0
3805	130	0
3806	129	0
3807	123	0
3808	129	0
3809	119	0
3810	122	0
3811	126	0
3812	123	0
3813	117	0
3814	103	0
3815	122	0
3816	107	0
3817	105	0
3818	109	0
3819	112	0
3820	110	0
3821	113	0
3822	102	0
3823	106	0
3824	96	0
3825	95	0
3826	108	0
3827	97	0
3828	107	0
3829	100	0
3830	109	0
3831	107	0
3832	108	0
3833	114	0
3834	115	0
3835	127	0
3836	121	0
3837	129	0
3838	121	0
3839	137	0
3840	134	0
3841	140	0
3842	138	0
3843	139	0
3844	135	0
3845	134	0
3846	133	0
3847	127	0
3848	133	0
3849	121	0
3850	130	0
3851	118	0
3852	117	0
3853	109	0
3854	109	0
3855	105	0
3856	102	0
3857	105	0
3858	106	0
3859	103	0
3860	102	0
3861	103	0
3862	93	0
3863	99	0
3864	105	0
3865	108	0
3866	107	0
3867	111	0
3868	105	0
3869	117	0
3870	119	0
3871	107	0
3872	121	0
3873	125	0
3874	123	0
3875	126	0
3876	135	0
3877	130	0
3878	135	0
3879	134	0
3880	127	0
3881	124	0
3882	131	0
3883	141	0
3884	136	0
3885	126	0
3886	123	0
3887	125	0
3888	123	0
3889	120	0
3890	109	0
3891	109	0
3892	110	0
3893	118	0
3894	105	0
3895	107	0
3896	106	0
3897	100	0
3898	105	0
3899	97	0
3900	102	0
3901	103	0
3902	110	0
3903	103	0
3904	109	0
3905	98	0
3906	114	0
3907	106	0
3908	116	0
3909	114	0
3910	125	0
3911	123	0
3912	115	0
3913	119	0
3914	126	0
3915	127	0
3916	125	0
3917	133	0
3918	121	0
3919	127	0
3920	130	0
3921	129	0
3922	131	0
3923	123	0
3924	125	0
3925	124	0
3926	115	0
3927	114	0
3928	125	0
3929	111	0
3930	113	0
3931	105	0
3932	109	0
3933	109	0
3934	113	0
3935	100	0
3936	105	0
3937	107	0
3938	105	0
3939	89	0
3940	108	0
3941	101	0
3942	112	0
3943	113	0
3944	113	0
3945	113	0
3946	123	0
3947	120	0
3948	121	0
3949	120	0
3950	125	0
3951	135	0
3952	123	0
3953	127	0
3954	133	0
3955	129	0
3956	122	0
3957	133	0
3958	123	0
3959	127	0
3960	131	0
3961	126	0
3962	125	0
3963	125	0
3964	119	0
3965	109	0
3966	126	0
3967	105	0
3968	110	0
3969	117	0
3970	105	0
3971	107	0
3972	115	0
3973	120	0
3974	108	0
3975	117	0
3976	104	0
3977	111	0
3978	105	0
3979	107	0
3980	104	0
3981	111	0
3982	110	0
3983	109	0
3984	113	0
3985	119	0
3986	126	0
3987	118	0
3988	114	0
3989	121	0
3990	119	0
3991	121	0
3992	131	0
3993	131	0
3994	126	0
3995	122	0
3996	121	0
3997	134	0
3998	115	0
3999	125	0
4000	128	0
4001	123	0
4002	120	0
4003	111	0
4004	126	0
4005	115	0
4006	113	0
4007	114	0
4008	115	0
4009	112	0
4010	112	0
4011	108	0
4012	113	0
4013	111	0
4014	97	0
4015	113	0
4016	109	0
4017	113	0
4018	117	0
4019	105	0
4020	110	0
4021	116	0
4022	111	0
4023	108	0
4024	115	0
4025	116	0
4026	120	0
4027	123	0
4028	129	0
4029	126	0
4030	133	0
4031	126	0
4032	123	0
4033	119	0
4034	125	0
4035	125	0
4036	125	0
4037	125	0
4038	121	0
4039	113	0
4040	114	0
4041	112	0
4042	123	0
4043	117	0
4044	121	0
4045	113	0
4046	113	0
4047	114	0
4048	107	0
4049	111	0
4050	105	0
4051	105	0
4052	103	0
4053	108	0
4054	117	0
4055	113	0
4056	110	0
4057	107	0
4058	115	0
4059	115	0
4060	112	0
4061	109	0
4062	105	0
4063	127	0
4064	117	0
4065	111	0
4066	120	0
4067	116	0
4068	119	0
4069	121	0
4070	117	0
4071	123	0
4072	129	0
4073	113	0
4074	117	0
4075	117	0
4076	117	0
4077	115	0
4078	111	0
4079	115	0
4080	119	0
4081	106	0
4082	112	0
4083	114	0
4084	121	0
4085	111	0
4086	111	0
4087	111	0
4088	113	0
4089	111	0
4090	104	0
4091	121	0
4092	102	0
4093	119	0
4094	113	0
4095	107	0
4096	106	0
4097	123	0
4098	117	0
4099	118	0
