Oscilloscope data. 
Time step = 1,250 uS
Voltage step = 31,25 mV
Zero level = 115

N 	Smpl.	Trig
2101	99	0
2102	105	0
2103	101	0
2104	110	0
2105	117	0
2106	116	0
2107	113	0
2108	119	0
2109	124	0
2110	121	0
2111	122	0
2112	120	0
2113	126	0
2114	123	0
2115	125	0
2116	129	0
2117	124	0
2118	132	0
2119	137	0
2120	129	0
2121	128	0
2122	127	0
2123	129	0
2124	122	0
2125	119	0
2126	126	0
2127	119	0
2128	123	0
2129	115	0
2130	113	0
2131	111	0
2132	119	0
2133	107	0
2134	101	0
2135	95	0
2136	93	0
2137	105	0
2138	99	0
2139	92	0
2140	100	0
2141	101	0
2142	97	0
2143	105	0
2144	104	0
2145	113	0
2146	107	0
2147	117	0
2148	108	0
2149	118	0
2150	124	0
2151	121	0
2152	117	0
2153	126	0
2154	122	0
2155	121	0
2156	132	0
2157	139	0
2158	133	0
2159	132	0
2160	132	0
2161	125	0
2162	126	0
2163	121	0
2164	127	0
2165	119	0
2166	114	0
2167	119	0
2168	113	0
2169	121	0
2170	110	0
2171	108	0
2172	114	0
2173	104	0
2174	95	0
2175	109	0
2176	106	0
2177	107	0
2178	97	0
2179	98	0
2180	105	0
2181	107	0
2182	105	0
2183	113	0
2184	109	0
2185	107	0
2186	105	0
2187	113	0
2188	119	0
2189	115	0
2190	113	0
2191	118	0
2192	125	0
2193	121	0
2194	121	0
2195	127	0
2196	129	0
2197	129	0
2198	122	0
2199	132	0
2200	129	0
2201	121	0
2202	121	0
2203	127	0
2204	127	0
2205	119	0
2206	128	0
2207	117	0
2208	121	0
2209	120	0
2210	121	0
2211	107	0
2212	112	0
2213	105	0
2214	109	0
2215	103	0
2216	107	0
2217	101	0
2218	105	0
2219	99	0
2220	98	0
2221	105	0
2222	110	0
2223	107	0
2224	110	0
2225	115	0
2226	108	0
2227	113	0
2228	114	0
2229	128	0
2230	125	0
2231	114	0
2232	123	0
2233	127	0
2234	121	0
2235	129	0
2236	121	0
2237	125	0
2238	123	0
2239	129	0
2240	125	0
2241	129	0
2242	126	0
2243	124	0
2244	119	0
2245	122	0
2246	129	0
2247	123	0
2248	119	0
2249	117	0
2250	111	0
2251	107	0
2252	111	0
2253	114	0
2254	112	0
2255	111	0
2256	107	0
2257	105	0
2258	103	0
2259	110	0
2260	102	0
2261	95	0
2262	104	0
2263	107	0
2264	110	0
2265	117	0
2266	103	0
2267	113	0
2268	110	0
2269	111	0
2270	121	0
2271	114	0
2272	120	0
2273	119	0
2274	120	0
2275	121	0
2276	134	0
2277	129	0
2278	129	0
2279	122	0
2280	123	0
2281	123	0
2282	123	0
2283	123	0
2284	113	0
2285	131	0
2286	118	0
2287	108	0
2288	131	0
2289	115	0
2290	113	0
2291	109	0
2292	115	0
2293	107	0
2294	109	0
2295	113	0
2296	104	0
2297	107	0
2298	111	0
2299	113	0
2300	97	0
2301	111	0
2302	111	0
2303	113	0
2304	107	0
2305	115	0
2306	107	0
2307	124	0
2308	111	0
2309	115	0
2310	115	0
2311	123	0
2312	119	0
2313	117	0
2314	129	0
2315	123	0
2316	127	0
2317	130	0
2318	118	0
2319	124	0
2320	118	0
2321	121	0
2322	123	0
2323	127	0
2324	120	0
2325	123	0
2326	118	0
2327	117	0
2328	115	0
2329	125	0
2330	117	0
2331	118	0
2332	116	0
2333	103	0
2334	115	0
2335	113	0
2336	114	0
2337	113	0
2338	109	0
2339	97	0
2340	111	0
2341	117	0
2342	106	0
2343	109	0
2344	117	0
2345	113	0
2346	109	0
2347	113	0
2348	114	0
2349	107	0
2350	113	0
2351	113	0
2352	119	0
2353	121	0
2354	121	0
2355	126	0
2356	128	0
2357	122	0
2358	123	0
2359	123	0
2360	123	0
2361	123	0
2362	121	0
2363	129	0
2364	118	0
2365	121	0
2366	113	0
2367	111	0
2368	115	0
2369	115	0
2370	109	0
2371	106	0
2372	107	0
2373	114	0
2374	114	0
2375	108	0
2376	105	0
2377	106	0
2378	101	0
2379	114	0
2380	108	0
2381	117	0
2382	121	0
2383	117	0
2384	109	0
2385	113	0
2386	106	0
2387	123	0
2388	118	0
2389	125	0
2390	118	0
2391	123	0
2392	121	0
2393	121	0
2394	113	0
2395	111	0
2396	126	0
2397	116	0
2398	128	0
2399	115	0
2400	118	0
2401	119	0
2402	117	0
2403	122	0
2404	112	0
2405	122	0
2406	127	0
2407	126	0
2408	117	0
2409	121	0
2410	118	0
2411	121	0
2412	125	0
2413	116	0
2414	110	0
2415	111	0
2416	115	0
2417	109	0
2418	117	0
2419	118	0
2420	114	0
2421	113	0
2422	113	0
2423	105	0
2424	111	0
2425	111	0
2426	114	0
2427	113	0
2428	119	0
2429	118	0
2430	113	0
2431	116	0
2432	116	0
2433	127	0
2434	109	0
2435	118	0
2436	127	0
2437	117	0
2438	123	0
2439	126	0
2440	114	0
2441	123	0
2442	124	0
2443	121	0
2444	113	0
2445	121	0
2446	117	0
2447	113	0
2448	111	0
2449	121	0
2450	119	0
2451	116	0
2452	119	0
2453	109	0
2454	107	0
2455	113	0
2456	121	0
2457	108	0
2458	114	0
2459	115	0
2460	105	0
2461	119	0
2462	100	0
2463	109	0
2464	107	0
2465	115	0
2466	118	0
2467	123	0
2468	111	0
2469	121	0
2470	107	0
2471	124	0
2472	117	0
2473	119	0
2474	126	0
2475	129	0
2476	129	0
2477	119	0
2478	118	0
2479	125	0
2480	116	0
2481	117	0
2482	117	0
2483	123	0
2484	113	0
2485	116	0
2486	117	0
2487	120	0
2488	114	0
2489	107	0
2490	117	0
2491	110	0
2492	112	0
2493	113	0
2494	117	0
2495	106	0
2496	105	0
2497	115	0
2498	119	0
2499	105	0
2500	115	0
2501	113	0
2502	109	0
2503	118	0
2504	115	0
2505	107	0
2506	107	0
2507	109	0
2508	107	0
2509	117	0
2510	111	0
2511	113	0
2512	119	0
2513	115	0
2514	114	0
2515	130	0
2516	129	0
2517	126	0
2518	119	0
2519	124	0
2520	115	0
2521	117	0
2522	121	0
2523	123	0
2524	129	0
2525	124	0
2526	110	0
2527	121	0
2528	123	0
2529	110	0
2530	109	0
2531	110	0
2532	120	0
2533	112	0
2534	121	0
2535	117	0
2536	105	0
2537	109	0
2538	107	0
2539	115	0
2540	105	0
2541	108	0
2542	108	0
2543	112	0
2544	117	0
2545	120	0
2546	111	0
2547	119	0
2548	119	0
2549	115	0
2550	125	0
2551	122	0
2552	119	0
2553	116	0
2554	121	0
2555	125	0
2556	121	0
2557	114	0
2558	125	0
2559	123	0
2560	133	0
2561	117	0
2562	121	0
2563	119	0
2564	119	0
2565	117	0
2566	123	0
2567	111	0
2568	119	0
2569	115	0
2570	119	0
2571	113	0
2572	118	0
2573	115	0
2574	119	0
2575	99	0
2576	113	0
2577	111	0
2578	107	0
2579	105	0
2580	111	0
2581	103	0
2582	121	0
2583	104	0
2584	109	0
2585	115	0
2586	110	0
2587	107	0
2588	113	0
2589	115	0
2590	109	0
2591	127	0
2592	121	0
2593	124	0
2594	126	0
2595	121	0
2596	124	0
2597	127	0
2598	127	0
2599	125	0
2600	119	0
2601	118	0
2602	128	0
2603	119	0
2604	114	0
2605	126	0
2606	119	0
2607	123	0
2608	111	0
2609	105	0
2610	116	0
2611	121	0
2612	111	0
2613	109	0
2614	113	0
2615	112	0
2616	108	0
2617	105	0
2618	110	0
2619	115	0
2620	99	0
2621	103	0
2622	104	0
2623	109	0
2624	109	0
2625	109	0
2626	117	0
2627	111	0
2628	109	0
2629	113	0
2630	116	0
2631	126	0
2632	118	0
2633	125	0
2634	123	0
2635	117	0
2636	125	0
2637	129	0
2638	123	0
2639	127	0
2640	128	0
2641	125	0
2642	130	0
2643	115	0
2644	128	0
2645	121	0
2646	121	0
2647	120	0
2648	112	0
2649	111	0
2650	117	0
2651	111	0
2652	109	0
2653	112	0
2654	107	0
2655	115	0
2656	110	0
2657	107	0
2658	102	0
2659	104	0
2660	105	0
2661	110	0
2662	109	0
2663	105	0
2664	108	0
2665	101	0
2666	107	0
2667	110	0
2668	117	0
2669	121	0
2670	124	0
2671	126	0
2672	119	0
2673	116	0
2674	127	0
2675	127	0
2676	127	0
2677	129	0
2678	124	0
2679	125	0
2680	127	0
2681	129	0
2682	126	0
2683	127	0
2684	124	0
2685	125	0
2686	120	0
2687	110	0
2688	114	0
2689	126	0
2690	113	0
2691	105	0
2692	101	0
2693	107	0
2694	101	0
2695	101	0
2696	100	0
2697	103	0
2698	99	0
2699	95	0
2700	109	0
2701	108	0
2702	105	0
2703	106	0
2704	108	0
2705	105	0
2706	116	0
2707	111	0
2708	109	0
2709	121	0
2710	116	0
2711	110	0
2712	121	0
2713	130	0
2714	132	0
2715	127	0
2716	131	0
2717	131	0
2718	134	0
2719	139	0
2720	125	0
2721	134	0
2722	127	0
2723	129	0
2724	127	0
2725	125	0
2726	123	0
2727	126	0
2728	115	0
2729	112	0
2730	113	0
2731	112	0
2732	113	0
2733	102	0
2734	109	0
2735	99	0
2736	104	0
2737	105	0
2738	113	0
2739	99	0
2740	104	0
2741	97	0
2742	105	0
2743	103	0
2744	107	0
2745	108	0
2746	109	0
2747	116	0
2748	118	0
2749	109	0
2750	125	0
2751	125	0
2752	118	0
2753	124	0
2754	130	0
2755	124	0
2756	119	0
2757	129	0
2758	127	0
2759	129	0
2760	125	0
2761	129	0
2762	124	0
2763	138	0
2764	121	0
2765	126	0
2766	121	0
2767	127	0
2768	126	0
2769	103	0
2770	105	0
2771	109	0
2772	110	0
2773	100	0
2774	108	0
2775	105	0
2776	100	0
2777	97	0
2778	102	0
2779	109	0
2780	98	0
2781	115	0
2782	105	0
2783	101	0
2784	103	0
2785	103	0
2786	109	0
2787	105	0
2788	115	0
2789	112	0
2790	122	0
2791	121	0
2792	126	0
2793	120	0
2794	131	0
2795	129	0
2796	132	0
2797	129	0
2798	135	0
2799	129	0
2800	128	0
2801	131	0
2802	131	0
2803	125	0
2804	118	0
2805	119	0
2806	127	0
2807	117	0
2808	117	0
2809	124	0
2810	107	0
2811	112	0
2812	112	0
2813	106	0
2814	113	0
2815	102	0
2816	104	0
2817	101	0
2818	92	0
2819	107	0
2820	94	0
2821	92	0
2822	102	0
2823	99	0
2824	104	0
2825	111	0
2826	121	0
2827	119	0
2828	116	0
2829	111	0
2830	118	0
2831	119	0
2832	120	0
2833	125	0
2834	126	0
2835	124	0
2836	135	0
2837	133	0
2838	129	0
2839	127	0
2840	139	0
2841	131	0
2842	127	0
2843	131	0
2844	123	0
2845	125	0
2846	126	0
2847	131	0
2848	119	0
2849	103	0
2850	110	0
2851	105	0
2852	104	0
2853	112	0
2854	97	0
2855	108	0
2856	107	0
2857	104	0
2858	92	0
2859	97	0
2860	97	0
2861	98	0
2862	101	0
2863	95	0
2864	114	0
2865	103	0
2866	108	0
2867	109	0
2868	115	0
2869	113	0
2870	118	0
2871	129	0
2872	119	0
2873	131	0
2874	127	0
2875	126	0
2876	127	0
2877	127	0
2878	131	0
2879	129	0
2880	129	0
2881	119	0
2882	123	0
2883	125	0
2884	126	0
2885	131	0
2886	117	0
2887	118	0
2888	117	0
2889	114	0
2890	121	0
2891	113	0
2892	107	0
2893	104	0
2894	97	0
2895	106	0
2896	105	0
2897	99	0
2898	99	0
2899	93	0
2900	110	0
2901	101	0
2902	112	0
2903	102	0
2904	105	0
2905	107	0
2906	118	0
2907	117	0
2908	112	0
2909	113	0
2910	121	0
2911	120	0
2912	125	0
2913	128	0
2914	125	0
2915	129	0
2916	136	0
2917	123	0
2918	125	0
2919	137	0
2920	128	0
2921	141	0
2922	125	0
2923	135	0
2924	121	0
2925	123	0
2926	126	0
2927	123	0
2928	110	0
2929	119	0
2930	111	0
2931	105	0
2932	105	0
2933	101	0
2934	103	0
2935	103	0
2936	95	0
2937	96	0
2938	94	0
2939	99	0
2940	101	0
2941	110	0
2942	102	0
2943	110	0
2944	103	0
2945	110	0
2946	107	0
2947	111	0
2948	119	0
2949	121	0
2950	119	0
2951	120	0
2952	126	0
2953	120	0
2954	131	0
2955	128	0
2956	115	0
2957	127	0
2958	121	0
2959	129	0
2960	127	0
2961	124	0
2962	129	0
2963	117	0
2964	126	0
2965	131	0
2966	125	0
2967	131	0
2968	124	0
2969	115	0
2970	108	0
2971	115	0
2972	104	0
2973	101	0
2974	113	0
2975	102	0
2976	97	0
2977	105	0
2978	108	0
2979	105	0
2980	113	0
2981	105	0
2982	112	0
2983	114	0
2984	116	0
2985	105	0
2986	110	0
2987	109	0
2988	117	0
2989	123	0
2990	121	0
2991	126	0
2992	130	0
2993	121	0
2994	119	0
2995	123	0
2996	132	0
2997	125	0
2998	131	0
2999	127	0
3000	123	0
3001	121	0
3002	122	0
3003	121	0
3004	126	0
3005	115	0
3006	121	0
3007	117	0
3008	110	0
3009	109	0
3010	114	0
3011	115	0
3012	105	0
3013	113	0
3014	113	0
3015	100	0
3016	102	0
3017	114	0
3018	101	0
3019	104	0
3020	103	0
3021	113	0
3022	109	0
3023	105	0
3024	102	0
3025	117	0
3026	119	0
3027	107	0
3028	117	0
3029	118	0
3030	117	0
3031	132	0
3032	124	0
3033	121	0
3034	127	0
3035	121	0
3036	139	0
3037	131	0
3038	134	0
3039	134	0
3040	125	0
3041	122	0
3042	126	0
3043	126	0
3044	121	0
3045	111	0
3046	113	0
3047	126	0
3048	127	0
3049	118	0
3050	117	0
3051	115	0
3052	109	0
3053	112	0
3054	109	0
3055	111	0
3056	113	0
3057	108	0
3058	108	0
3059	105	0
3060	111	0
3061	111	0
3062	108	0
3063	105	0
3064	107	0
3065	105	0
3066	105	0
3067	113	0
3068	113	0
3069	115	0
3070	115	0
3071	125	0
3072	121	0
3073	133	0
3074	131	0
3075	121	0
3076	127	0
3077	130	0
3078	118	0
3079	126	0
3080	121	0
3081	128	0
3082	118	0
3083	121	0
3084	125	0
3085	123	0
3086	122	0
3087	121	0
3088	111	0
3089	113	0
3090	109	0
3091	111	0
3092	105	0
3093	107	0
3094	102	0
3095	106	0
3096	117	0
3097	105	0
3098	106	0
3099	103	0
3100	104	0
3101	119	0
3102	107	0
3103	107	0
3104	107	0
3105	113	0
3106	113	0
3107	117	0
3108	115	0
3109	118	0
3110	124	0
3111	119	0
3112	132	0
3113	126	0
3114	133	0
3115	122	0
3116	125	0
3117	121	0
3118	132	0
3119	119	0
3120	126	0
3121	133	0
3122	127	0
3123	122	0
3124	127	0
3125	121	0
3126	116	0
3127	110	0
3128	115	0
3129	117	0
3130	115	0
3131	121	0
3132	117	0
3133	109	0
3134	110	0
3135	113	0
3136	104	0
3137	115	0
3138	108	0
3139	113	0
3140	101	0
3141	105	0
3142	109	0
3143	111	0
3144	111	0
3145	107	0
3146	111	0
3147	113	0
3148	127	0
3149	125	0
3150	125	0
3151	121	0
3152	123	0
3153	125	0
3154	117	0
3155	117	0
3156	129	0
3157	117	0
3158	131	0
3159	115	0
3160	112	0
3161	124	0
3162	133	0
3163	118	0
3164	116	0
3165	113	0
3166	120	0
3167	126	0
3168	116	0
3169	120	0
3170	118	0
3171	113	0
3172	115	0
3173	107	0
3174	117	0
3175	110	0
3176	116	0
3177	107	0
3178	105	0
3179	108	0
3180	106	0
3181	123	0
3182	105	0
3183	111	0
3184	107	0
3185	118	0
3186	115	0
3187	121	0
3188	117	0
3189	121	0
3190	121	0
3191	117	0
3192	113	0
3193	123	0
3194	121	0
3195	118	0
3196	119	0
3197	121	0
3198	114	0
3199	121	0
3200	115	0
3201	121	0
3202	133	0
3203	121	0
3204	125	0
3205	115	0
3206	118	0
3207	111	0
3208	125	0
3209	117	0
3210	113	0
3211	107	0
3212	115	0
3213	109	0
3214	116	0
3215	122	0
3216	109	0
3217	126	0
3218	109	0
3219	113	0
3220	115	0
3221	111	0
3222	110	0
3223	113	0
3224	110	0
3225	114	0
3226	119	0
3227	111	0
3228	111	0
3229	113	0
3230	117	0
3231	118	0
3232	117	0
3233	112	0
3234	121	0
3235	123	0
3236	124	0
3237	113	0
3238	113	0
3239	114	0
3240	125	0
3241	129	0
3242	133	0
3243	117	0
3244	110	0
3245	120	0
3246	118	0
3247	109	0
3248	116	0
3249	112	0
3250	117	0
3251	108	0
3252	109	0
3253	113	0
3254	120	0
3255	119	0
3256	110	0
3257	124	0
3258	105	0
3259	113	0
3260	119	0
3261	107	0
3262	105	0
3263	111	0
3264	103	0
3265	110	0
3266	113	0
3267	125	0
3268	121	0
3269	117	0
3270	105	0
3271	121	0
3272	118	0
3273	115	0
3274	115	0
3275	120	0
3276	122	0
3277	115	0
3278	127	0
3279	121	0
3280	117	0
3281	119	0
3282	117	0
3283	118	0
3284	113	0
3285	117	0
3286	117	0
3287	124	0
3288	116	0
3289	113	0
3290	124	0
3291	115	0
3292	119	0
3293	122	0
3294	113	0
3295	116	0
3296	115	0
3297	117	0
3298	116	0
3299	109	0
3300	121	0
3301	105	0
3302	110	0
3303	105	0
3304	112	0
3305	115	0
3306	121	0
3307	113	0
3308	111	0
3309	107	0
3310	122	0
3311	121	0
3312	110	0
3313	121	0
3314	118	0
3315	125	0
3316	119	0
3317	113	0
3318	134	0
3319	125	0
3320	121	0
3321	110	0
3322	125	0
3323	117	0
3324	113	0
3325	113	0
3326	118	0
3327	118	0
3328	119	0
3329	115	0
3330	129	0
3331	119	0
3332	110	0
3333	115	0
3334	110	0
3335	115	0
3336	113	0
3337	111	0
3338	109	0
3339	111	0
3340	105	0
3341	109	0
3342	113	0
3343	115	0
3344	110	0
3345	114	0
3346	123	0
3347	107	0
3348	123	0
3349	112	0
3350	115	0
3351	121	0
3352	120	0
3353	123	0
3354	116	0
3355	123	0
3356	124	0
3357	119	0
3358	117	0
3359	133	0
3360	119	0
3361	125	0
3362	121	0
3363	113	0
3364	125	0
3365	121	0
3366	119	0
3367	112	0
3368	109	0
3369	111	0
3370	115	0
3371	119	0
3372	122	0
3373	113	0
3374	106	0
3375	111	0
3376	113	0
3377	107	0
3378	108	0
3379	106	0
3380	105	0
3381	106	0
3382	105	0
3383	109	0
3384	112	0
3385	109	0
3386	119	0
3387	111	0
3388	125	0
3389	122	0
3390	122	0
3391	119	0
3392	123	0
3393	125	0
3394	130	0
3395	125	0
3396	120	0
3397	129	0
3398	123	0
3399	126	0
3400	124	0
3401	117	0
3402	126	0
3403	121	0
3404	125	0
3405	125	0
3406	117	0
3407	114	0
3408	115	0
3409	113	0
3410	117	0
3411	119	0
3412	113	0
3413	117	0
3414	109	0
3415	105	0
3416	103	0
3417	103	0
3418	105	0
3419	101	0
3420	109	0
3421	117	0
3422	113	0
3423	110	0
3424	101	0
3425	123	0
3426	106	0
3427	112	0
3428	101	0
3429	118	0
3430	115	0
3431	124	0
3432	118	0
3433	128	0
3434	130	0
3435	113	0
3436	130	0
3437	127	0
3438	126	0
3439	133	0
3440	125	0
3441	127	0
3442	127	0
3443	121	0
3444	129	0
3445	123	0
3446	110	0
3447	111	0
3448	123	0
3449	107	0
3450	107	0
3451	109	0
3452	117	0
3453	103	0
3454	113	0
3455	107	0
3456	104	0
3457	102	0
3458	110	0
3459	105	0
3460	104	0
3461	105	0
3462	112	0
3463	112	0
3464	105	0
3465	110	0
3466	105	0
3467	122	0
3468	115	0
3469	108	0
3470	114	0
3471	113	0
3472	116	0
3473	125	0
3474	121	0
3475	125	0
3476	127	0
3477	123	0
3478	129	0
3479	117	0
3480	126	0
3481	130	0
3482	138	0
3483	127	0
3484	123	0
3485	121	0
3486	129	0
3487	117	0
3488	114	0
3489	121	0
3490	123	0
3491	119	0
3492	105	0
3493	109	0
3494	105	0
3495	110	0
3496	103	0
3497	105	0
3498	105	0
3499	109	0
3500	105	0
3501	103	0
3502	108	0
3503	105	0
3504	107	0
3505	103	0
3506	105	0
3507	115	0
3508	111	0
3509	117	0
3510	123	0
3511	115	0
3512	126	0
3513	123	0
3514	119	0
3515	133	0
3516	128	0
3517	123	0
3518	121	0
3519	129	0
3520	129	0
3521	125	0
3522	133	0
3523	134	0
3524	121	0
3525	129	0
3526	125	0
3527	125	0
3528	105	0
3529	113	0
3530	115	0
3531	109	0
3532	119	0
3533	110	0
3534	103	0
3535	94	0
3536	95	0
3537	107	0
3538	111	0
3539	109	0
3540	108	0
3541	101	0
3542	104	0
3543	103	0
3544	114	0
3545	107	0
3546	110	0
3547	111	0
3548	111	0
3549	116	0
3550	115	0
3551	119	0
3552	116	0
3553	126	0
3554	130	0
3555	144	0
3556	129	0
3557	129	0
3558	129	0
3559	137	0
3560	134	0
3561	133	0
3562	135	0
3563	123	0
3564	126	0
3565	127	0
3566	111	0
3567	120	0
3568	120	0
3569	110	0
3570	109	0
3571	107	0
3572	101	0
3573	110	0
3574	114	0
3575	103	0
3576	101	0
3577	96	0
3578	98	0
3579	96	0
3580	105	0
3581	97	0
3582	100	0
3583	95	0
3584	109	0
3585	112	0
3586	109	0
3587	111	0
3588	123	0
3589	120	0
3590	123	0
3591	131	0
3592	124	0
3593	134	0
3594	126	0
3595	126	0
3596	136	0
3597	133	0
3598	127	0
3599	126	0
3600	138	0
3601	135	0
3602	137	0
3603	141	0
3604	130	0
3605	125	0
3606	115	0
3607	115	0
3608	118	0
3609	108	0
3610	103	0
3611	111	0
3612	112	0
3613	118	0
3614	101	0
3615	102	0
3616	105	0
3617	101	0
3618	96	0
3619	94	0
3620	104	0
3621	91	0
3622	107	0
3623	100	0
3624	99	0
3625	105	0
3626	103	0
3627	105	0
3628	109	0
3629	124	0
3630	113	0
3631	117	0
3632	125	0
3633	127	0
3634	117	0
3635	133	0
3636	133	0
3637	129	0
3638	129	0
3639	134	0
3640	134	0
3641	128	0
3642	125	0
3643	136	0
3644	117	0
3645	118	0
3646	128	0
3647	119	0
3648	128	0
3649	114	0
3650	111	0
3651	105	0
3652	113	0
3653	105	0
3654	107	0
3655	96	0
3656	95	0
3657	103	0
3658	107	0
3659	105	0
3660	111	0
3661	105	0
3662	109	0
3663	113	0
3664	104	0
3665	113	0
3666	110	0
3667	116	0
3668	120	0
3669	113	0
3670	129	0
3671	127	0
3672	129	0
3673	127	0
3674	129	0
3675	125	0
3676	125	0
3677	124	0
3678	127	0
3679	134	0
3680	130	0
3681	124	0
3682	132	0
3683	139	0
3684	119	0
3685	119	0
3686	122	0
3687	128	0
3688	125	0
3689	113	0
3690	113	0
3691	109	0
3692	99	0
3693	106	0
3694	103	0
3695	103	0
3696	105	0
3697	101	0
3698	99	0
3699	101	0
3700	103	0
3701	97	0
3702	105	0
3703	99	0
3704	107	0
3705	100	0
3706	107	0
3707	121	0
3708	117	0
3709	121	0
3710	121	0
3711	121	0
3712	121	0
3713	127	0
3714	125	0
3715	125	0
3716	137	0
3717	125	0
3718	133	0
3719	135	0
3720	134	0
3721	131	0
3722	137	0
3723	123	0
3724	123	0
3725	113	0
3726	122	0
3727	125	0
3728	129	0
3729	117	0
3730	113	0
3731	110	0
3732	112	0
3733	99	0
3734	109	0
3735	101	0
3736	103	0
3737	98	0
3738	104	0
3739	98	0
3740	107	0
3741	95	0
3742	101	0
3743	105	0
3744	111	0
3745	118	0
3746	102	0
3747	113	0
3748	129	0
3749	119	0
3750	109	0
3751	118	0
3752	121	0
3753	128	0
3754	123	0
3755	120	0
3756	132	0
3757	133	0
3758	125	0
3759	130	0
3760	133	0
3761	134	0
3762	127	0
3763	123	0
3764	129	0
3765	127	0
3766	121	0
3767	118	0
3768	126	0
3769	118	0
3770	118	0
3771	101	0
3772	109	0
3773	109	0
3774	119	0
3775	102	0
3776	107	0
3777	107	0
3778	99	0
3779	98	0
3780	97	0
3781	113	0
3782	102	0
3783	110	0
3784	105	0
3785	113	0
3786	114	0
3787	115	0
3788	120	0
3789	117	0
3790	115	0
3791	115	0
3792	112	0
3793	129	0
3794	129	0
3795	126	0
3796	127	0
3797	128	0
3798	129	0
3799	121	0
3800	125	0
3801	122	0
3802	119	0
3803	130	0
3804	121	0
3805	125	0
3806	121	0
3807	114	0
3808	116	0
3809	111	0
3810	114	0
3811	110	0
3812	113	0
3813	108	0
3814	110	0
3815	99	0
3816	102	0
3817	107	0
3818	104	0
3819	106	0
3820	103	0
3821	103	0
3822	102	0
3823	109	0
3824	112	0
3825	109	0
3826	105	0
3827	116	0
3828	117	0
3829	116	0
3830	118	0
3831	115	0
3832	114	0
3833	125	0
3834	124	0
3835	133	0
3836	121	0
3837	131	0
3838	132	0
3839	126	0
3840	121	0
3841	126	0
3842	134	0
3843	119	0
3844	120	0
3845	113	0
3846	117	0
3847	125	0
3848	117	0
3849	111	0
3850	121	0
3851	116	0
3852	111	0
3853	108	0
3854	113	0
3855	113	0
3856	95	0
3857	107	0
3858	117	0
3859	100	0
3860	107	0
3861	104	0
3862	116	0
3863	97	0
3864	108	0
3865	111	0
3866	114	0
3867	117	0
3868	108	0
3869	121	0
3870	125	0
3871	114	0
3872	125	0
3873	123	0
3874	132	0
3875	126	0
3876	127	0
3877	130	0
3878	133	0
3879	125	0
3880	123	0
3881	129	0
3882	122	0
3883	122	0
3884	119	0
3885	116	0
3886	125	0
3887	121	0
3888	112	0
3889	120	0
3890	113	0
3891	113	0
3892	100	0
3893	118	0
3894	105	0
3895	114	0
3896	113	0
3897	117	0
3898	105	0
3899	110	0
3900	111	0
3901	99	0
3902	104	0
3903	109	0
3904	107	0
3905	107	0
3906	110	0
3907	110	0
3908	117	0
3909	121	0
3910	111	0
3911	115	0
3912	118	0
3913	123	0
3914	127	0
3915	131	0
3916	123	0
3917	127	0
3918	119	0
3919	122	0
3920	130	0
3921	115	0
3922	123	0
3923	124	0
3924	117	0
3925	125	0
3926	110	0
3927	121	0
3928	106	0
3929	113	0
3930	126	0
3931	111	0
3932	104	0
3933	107	0
3934	113	0
3935	120	0
3936	113	0
3937	103	0
3938	111	0
3939	101	0
3940	114	0
3941	105	0
3942	109	0
3943	113	0
3944	118	0
3945	111	0
3946	102	0
3947	123	0
3948	113	0
3949	123	0
3950	109	0
3951	125	0
3952	109	0
3953	121	0
3954	131	0
3955	115	0
3956	129	0
3957	117	0
3958	119	0
3959	126	0
3960	126	0
3961	129	0
3962	129	0
3963	125	0
3964	119	0
3965	121	0
3966	124	0
3967	120	0
3968	120	0
3969	115	0
3970	110	0
3971	115	0
3972	113	0
3973	110	0
3974	123	0
3975	115	0
3976	106	0
3977	107	0
3978	105	0
3979	112	0
3980	109	0
3981	112	0
3982	102	0
3983	109	0
3984	115	0
3985	102	0
3986	114	0
3987	115	0
3988	113	0
3989	122	0
3990	124	0
3991	121	0
3992	121	0
3993	117	0
3994	127	0
3995	119	0
3996	112	0
3997	127	0
3998	109	0
3999	122	0
4000	129	0
4001	119	0
4002	131	0
4003	123	0
4004	123	0
4005	115	0
4006	126	0
4007	118	0
4008	113	0
4009	121	0
4010	115	0
4011	113	0
4012	113	0
4013	111	0
4014	109	0
4015	109	0
4016	105	0
4017	115	0
4018	117	0
4019	121	0
4020	111	0
4021	104	0
4022	111	0
4023	118	0
4024	111	0
4025	118	0
4026	115	0
4027	112	0
4028	119	0
4029	121	0
4030	120	0
4031	118	0
4032	123	0
4033	124	0
4034	115	0
4035	129	0
4036	115	0
4037	120	0
4038	121	0
4039	117	0
4040	126	0
4041	118	0
4042	119	0
4043	115	0
4044	124	0
4045	119	0
4046	118	0
4047	119	0
4048	119	0
4049	122	0
4050	114	0
4051	118	0
4052	115	0
4053	117	0
4054	111	0
4055	107	0
4056	112	0
4057	111	0
4058	115	0
4059	106	0
4060	121	0
4061	115	0
4062	121	0
4063	111	0
4064	114	0
4065	110	0
4066	113	0
4067	106	0
4068	115	0
4069	118	0
4070	127	0
4071	125	0
4072	107	0
4073	111	0
4074	123	0
4075	127	0
4076	128	0
4077	125	0
4078	123	0
4079	120	0
4080	127	0
4081	131	0
4082	129	0
4083	119	0
4084	121	0
4085	118	0
4086	123	0
4087	115	0
4088	119	0
4089	123	0
4090	123	0
4091	123	0
