Oscilloscope data. 
Time step = 125,0 uS
Voltage step = 62,50 mV
Zero level = 75

N 	Smpl.	Trig
2117	107	0
2118	105	0
2119	121	0
2120	91	0
2121	114	0
2122	106	0
2123	135	0
2124	107	0
2125	116	0
2126	108	0
2127	129	0
2128	123	0
2129	111	0
2130	109	0
2131	109	0
2132	128	0
2133	104	0
2134	109	0
2135	87	0
2136	119	0
2137	98	0
2138	107	0
2139	78	0
2140	102	0
2141	98	0
2142	105	0
2143	89	0
2144	88	0
2145	105	0
2146	104	0
2147	111	0
2148	87	0
2149	112	0
2150	105	0
2151	131	0
2152	99	0
2153	116	0
2154	107	0
2155	134	0
2156	117	0
2157	113	0
2158	109	0
2159	119	0
2160	127	0
2161	107	0
2162	109	0
2163	95	0
2164	125	0
2165	100	0
2166	108	0
2167	79	0
2168	109	0
2169	97	0
2170	107	0
2171	81	0
2172	92	0
2173	101	0
2174	105	0
2175	101	0
2176	85	0
2177	109	0
2178	105	0
2179	124	0
2180	93	0
2181	115	0
2182	106	0
2183	135	0
2184	110	0
2185	115	0
2186	107	0
2187	127	0
2188	125	0
2189	111	0
2190	109	0
2191	105	0
2192	127	0
2193	103	0
2194	109	0
2195	85	0
2196	116	0
2197	97	0
2198	107	0
2199	79	0
2200	98	0
2201	99	0
2202	105	0
2203	92	0
2204	86	0
2205	105	0
2206	105	0
2207	115	0
2208	88	0
2209	113	0
2210	105	0
2211	133	0
2212	102	0
2213	116	0
2214	107	0
2215	132	0
2216	120	0
2217	113	0
2218	109	0
2219	115	0
2220	128	0
2221	105	0
2222	109	0
2223	91	0
2224	122	0
2225	99	0
2226	108	0
2227	79	0
2228	105	0
2229	98	0
2230	105	0
2231	85	0
2232	90	0
2233	103	0
2234	104	0
2235	106	0
2236	85	0
2237	110	0
2238	105	0
2239	128	0
2240	95	0
2241	115	0
2242	107	0
2243	135	0
2244	113	0
2245	115	0
2246	109	0
2247	124	0
2248	127	0
2249	109	0
2250	110	0
2251	101	0
2252	127	0
2253	101	0
2254	109	0
2255	81	0
2256	113	0
2257	97	0
2258	106	0
2259	81	0
2260	95	0
2261	100	0
2262	105	0
2263	97	0
2264	85	0
2265	107	0
2266	104	0
2267	120	0
2268	89	0
2269	114	0
2270	105	0
2271	134	0
2272	106	0
2273	117	0
2274	107	0
2275	130	0
2276	123	0
2277	111	0
2278	109	0
2279	111	0
2280	128	0
2281	104	0
2282	109	0
2283	87	0
2284	120	0
2285	98	0
2286	107	0
2287	78	0
2288	102	0
2289	99	0
2290	105	0
2291	89	0
2292	87	0
2293	104	0
2294	104	0
2295	110	0
2296	86	0
2297	112	0
2298	105	0
2299	129	0
2300	98	0
2301	115	0
2302	107	0
2303	134	0
2304	117	0
2305	114	0
2306	109	0
2307	119	0
2308	129	0
2309	107	0
2310	109	0
2311	96	0
2312	125	0
2313	101	0
2314	108	0
2315	81	0
2316	109	0
2317	97	0
2318	106	0
2319	82	0
2320	93	0
2321	101	0
2322	105	0
2323	100	0
2324	85	0
2325	109	0
2326	105	0
2327	123	0
2328	92	0
2329	115	0
2330	106	0
2331	135	0
2332	109	0
2333	115	0
2334	108	0
2335	127	0
2336	125	0
2337	110	0
2338	109	0
2339	106	0
2340	128	0
2341	102	0
2342	109	0
2343	85	0
2344	117	0
2345	98	0
2346	107	0
2347	79	0
2348	99	0
2349	99	0
2350	105	0
2351	91	0
2352	86	0
2353	105	0
2354	104	0
2355	115	0
2356	87	0
2357	112	0
2358	105	0
2359	132	0
2360	101	0
2361	116	0
2362	107	0
2363	133	0
2364	120	0
2365	112	0
2366	109	0
2367	115	0
2368	129	0
2369	106	0
2370	109	0
2371	93	0
2372	123	0
2373	99	0
2374	107	0
2375	79	0
2376	106	0
2377	98	0
2378	106	0
2379	84	0
2380	90	0
2381	103	0
2382	105	0
2383	105	0
2384	85	0
2385	110	0
2386	105	0
2387	127	0
2388	95	0
2389	115	0
2390	107	0
2391	135	0
2392	113	0
2393	115	0
2394	109	0
2395	125	0
2396	127	0
2397	109	0
2398	109	0
2399	101	0
2400	127	0
2401	102	0
2402	109	0
2403	83	0
2404	113	0
2405	98	0
2406	107	0
2407	79	0
2408	97	0
2409	100	0
2410	105	0
2411	95	0
2412	85	0
2413	107	0
2414	105	0
2415	119	0
2416	89	0
2417	113	0
2418	105	0
2419	133	0
2420	105	0
2421	116	0
2422	107	0
2423	130	0
2424	122	0
2425	111	0
2426	109	0
2427	111	0
2428	129	0
2429	105	0
2430	109	0
2431	89	0
2432	120	0
2433	99	0
2434	107	0
2435	79	0
2436	103	0
2437	98	0
2438	105	0
2439	87	0
2440	89	0
2441	105	0
2442	105	0
2443	109	0
2444	86	0
2445	111	0
2446	105	0
2447	129	0
2448	97	0
2449	116	0
2450	107	0
2451	134	0
2452	116	0
2453	113	0
2454	109	0
2455	120	0
2456	129	0
2457	107	0
2458	109	0
2459	97	0
2460	125	0
2461	101	0
2462	109	0
2463	81	0
2464	111	0
2465	98	0
2466	106	0
2467	81	0
2468	93	0
2469	101	0
2470	105	0
2471	99	0
2472	85	0
2473	108	0
2474	105	0
2475	122	0
2476	91	0
2477	114	0
2478	106	0
2479	134	0
2480	108	0
2481	115	0
2482	108	0
2483	128	0
2484	125	0
2485	111	0
2486	109	0
2487	107	0
2488	129	0
2489	103	0
2490	109	0
2491	85	0
2492	118	0
2493	98	0
2494	107	0
2495	79	0
2496	99	0
2497	99	0
2498	105	0
2499	91	0
2500	87	0
2501	105	0
2502	104	0
2503	113	0
2504	87	0
2505	113	0
2506	105	0
2507	132	0
2508	101	0
2509	115	0
2510	107	0
2511	133	0
2512	118	0
2513	113	0
2514	109	0
2515	117	0
2516	129	0
2517	106	0
2518	109	0
2519	93	0
2520	123	0
2521	100	0
2522	108	0
2523	79	0
2524	107	0
2525	98	0
2526	105	0
2527	84	0
2528	89	0
2529	102	0
2530	105	0
2531	104	0
2532	85	0
2533	110	0
2534	105	0
2535	126	0
2536	94	0
2537	115	0
2538	106	0
2539	135	0
2540	112	0
2541	115	0
2542	108	0
2543	125	0
2544	126	0
2545	109	0
2546	110	0
2547	102	0
2548	127	0
2549	102	0
2550	109	0
2551	83	0
2552	114	0
2553	97	0
2554	107	0
2555	80	0
2556	96	0
2557	100	0
2558	105	0
2559	95	0
2560	85	0
2561	107	0
2562	105	0
2563	118	0
2564	89	0
2565	113	0
2566	105	0
2567	133	0
2568	105	0
2569	116	0
2570	107	0
2571	131	0
2572	122	0
2573	111	0
2574	109	0
2575	112	0
2576	129	0
2577	105	0
2578	109	0
2579	89	0
2580	121	0
2581	99	0
2582	107	0
2583	79	0
2584	104	0
2585	98	0
2586	105	0
2587	87	0
2588	89	0
2589	103	0
2590	104	0
2591	109	0
2592	86	0
2593	111	0
2594	105	0
2595	129	0
2596	97	0
2597	115	0
2598	107	0
2599	134	0
2600	115	0
2601	114	0
2602	109	0
2603	121	0
2604	128	0
2605	108	0
2606	110	0
2607	98	0
2608	126	0
2609	101	0
2610	109	0
2611	81	0
2612	111	0
2613	97	0
2614	106	0
2615	81	0
2616	93	0
2617	101	0
2618	104	0
2619	99	0
2620	85	0
2621	108	0
2622	105	0
2623	122	0
2624	91	0
2625	113	0
2626	105	0
2627	134	0
2628	107	0
2629	115	0
2630	108	0
2631	129	0
2632	123	0
2633	111	0
2634	109	0
2635	108	0
2636	129	0
2637	104	0
2638	109	0
2639	86	0
2640	118	0
2641	98	0
2642	107	0
2643	79	0
2644	100	0
2645	99	0
2646	104	0
2647	89	0
2648	86	0
2649	105	0
2650	104	0
2651	113	0
2652	87	0
2653	112	0
2654	105	0
2655	131	0
2656	101	0
2657	115	0
2658	107	0
2659	133	0
2660	118	0
2661	113	0
2662	109	0
2663	117	0
2664	129	0
2665	106	0
2666	110	0
2667	94	0
2668	124	0
2669	100	0
2670	107	0
2671	80	0
2672	107	0
2673	97	0
2674	105	0
2675	83	0
2676	91	0
2677	102	0
2678	104	0
2679	103	0
2680	85	0
2681	109	0
2682	104	0
2683	125	0
2684	93	0
2685	115	0
2686	106	0
2687	135	0
2688	111	0
2689	115	0
2690	108	0
2691	125	0
2692	126	0
2693	109	0
2694	110	0
2695	103	0
2696	128	0
2697	102	0
2698	109	0
2699	83	0
2700	115	0
2701	98	0
2702	107	0
2703	79	0
2704	97	0
2705	100	0
2706	105	0
2707	94	0
2708	85	0
2709	106	0
2710	105	0
2711	117	0
2712	88	0
2713	113	0
2714	105	0
2715	133	0
2716	104	0
2717	116	0
2718	108	0
2719	131	0
2720	121	0
2721	112	0
2722	109	0
2723	113	0
2724	129	0
2725	105	0
2726	109	0
2727	90	0
2728	121	0
2729	99	0
2730	108	0
2731	79	0
2732	105	0
2733	98	0
2734	105	0
2735	86	0
2736	89	0
2737	103	0
2738	104	0
2739	107	0
2740	85	0
2741	110	0
2742	104	0
2743	128	0
2744	97	0
2745	115	0
2746	107	0
2747	134	0
2748	115	0
2749	114	0
2750	109	0
2751	121	0
2752	127	0
2753	108	0
2754	110	0
2755	99	0
2756	126	0
2757	101	0
2758	109	0
2759	81	0
2760	112	0
2761	98	0
2762	105	0
2763	81	0
2764	94	0
2765	101	0
2766	104	0
2767	98	0
2768	85	0
2769	108	0
2770	104	0
2771	121	0
2772	90	0
2773	113	0
2774	105	0
2775	134	0
2776	107	0
2777	115	0
2778	108	0
2779	129	0
2780	123	0
2781	111	0
2782	110	0
2783	109	0
2784	129	0
2785	104	0
2786	109	0
2787	87	0
2788	119	0
2789	99	0
2790	107	0
2791	79	0
2792	101	0
2793	99	0
2794	105	0
2795	89	0
2796	87	0
2797	105	0
2798	105	0
2799	113	0
2800	86	0
2801	111	0
2802	105	0
2803	131	0
2804	100	0
2805	115	0
2806	107	0
2807	133	0
2808	118	0
2809	113	0
2810	109	0
2811	118	0
2812	129	0
2813	107	0
2814	110	0
2815	95	0
2816	125	0
2817	100	0
2818	108	0
2819	80	0
2820	109	0
2821	99	0
2822	105	0
2823	83	0
2824	91	0
2825	102	0
2826	104	0
2827	102	0
2828	85	0
2829	109	0
2830	104	0
2831	125	0
2832	93	0
2833	115	0
2834	105	0
2835	134	0
2836	111	0
2837	115	0
2838	109	0
2839	126	0
2840	126	0
2841	109	0
2842	110	0
2843	105	0
2844	129	0
2845	102	0
2846	109	0
2847	84	0
2848	116	0
2849	98	0
2850	107	0
2851	79	0
2852	97	0
2853	99	0
2854	105	0
2855	93	0
2856	85	0
2857	106	0
2858	103	0
2859	117	0
2860	89	0
2861	113	0
2862	105	0
2863	133	0
2864	103	0
2865	115	0
2866	107	0
2867	131	0
2868	121	0
2869	113	0
2870	110	0
2871	113	0
2872	129	0
2873	105	0
2874	109	0
2875	91	0
2876	122	0
2877	99	0
2878	109	0
2879	79	0
2880	105	0
2881	98	0
2882	105	0
2883	85	0
2884	88	0
2885	103	0
2886	104	0
2887	107	0
2888	85	0
2889	110	0
2890	105	0
2891	127	0
2892	96	0
2893	115	0
2894	106	0
2895	134	0
2896	114	0
2897	114	0
2898	109	0
2899	123	0
2900	129	0
2901	108	0
2902	110	0
2903	99	0
2904	127	0
2905	101	0
2906	109	0
2907	81	0
2908	113	0
2909	98	0
2910	106	0
2911	81	0
2912	94	0
2913	101	0
2914	104	0
2915	97	0
2916	85	0
2917	107	0
2918	104	0
2919	120	0
2920	89	0
2921	113	0
2922	105	0
2923	134	0
2924	107	0
2925	115	0
2926	107	0
2927	129	0
2928	124	0
2929	111	0
2930	110	0
2931	109	0
2932	129	0
2933	104	0
2934	109	0
2935	88	0
2936	120	0
2937	99	0
2938	107	0
2939	79	0
2940	101	0
2941	99	0
2942	105	0
2943	89	0
2944	87	0
2945	105	0
2946	103	0
2947	111	0
2948	85	0
2949	113	0
2950	104	0
2951	130	0
2952	99	0
2953	115	0
2954	107	0
2955	133	0
2956	117	0
2957	113	0
2958	109	0
2959	119	0
2960	129	0
2961	107	0
2962	110	0
2963	96	0
2964	125	0
2965	101	0
2966	109	0
2967	80	0
2968	109	0
2969	98	0
2970	106	0
2971	83	0
2972	91	0
2973	101	0
2974	104	0
2975	101	0
2976	85	0
2977	108	0
2978	104	0
2979	124	0
2980	92	0
2981	115	0
2982	106	0
2983	134	0
2984	110	0
2985	115	0
2986	109	0
2987	126	0
2988	125	0
2989	110	0
2990	110	0
2991	105	0
2992	129	0
2993	103	0
2994	109	0
2995	85	0
2996	117	0
2997	97	0
2998	107	0
2999	79	0
3000	98	0
3001	99	0
3002	105	0
3003	93	0
3004	85	0
3005	106	0
3006	104	0
3007	115	0
3008	87	0
3009	113	0
3010	105	0
3011	132	0
3012	102	0
3013	115	0
3014	107	0
3015	131	0
3016	121	0
3017	112	0
3018	109	0
3019	114	0
3020	129	0
3021	105	0
3022	110	0
3023	92	0
3024	123	0
3025	100	0
3026	108	0
3027	79	0
3028	105	0
3029	98	0
3030	105	0
3031	85	0
3032	89	0
3033	103	0
3034	104	0
3035	106	0
3036	85	0
3037	110	0
3038	104	0
3039	127	0
3040	96	0
3041	115	0
3042	107	0
3043	134	0
3044	113	0
3045	115	0
3046	109	0
3047	123	0
3048	128	0
3049	108	0
3050	110	0
3051	101	0
3052	127	0
3053	102	0
3054	109	0
3055	82	0
3056	113	0
3057	98	0
3058	107	0
3059	81	0
3060	95	0
3061	101	0
3062	104	0
3063	96	0
3064	85	0
3065	107	0
3066	104	0
3067	119	0
3068	89	0
3069	113	0
3070	105	0
3071	133	0
3072	106	0
3073	115	0
3074	107	0
3075	129	0
3076	123	0
3077	111	0
3078	109	0
3079	110	0
3080	129	0
3081	104	0
3082	110	0
3083	88	0
3084	121	0
3085	99	0
3086	107	0
3087	79	0
3088	101	0
3089	99	0
3090	105	0
3091	89	0
3092	87	0
3093	105	0
3094	104	0
3095	110	0
3096	85	0
3097	111	0
3098	105	0
3099	129	0
3100	97	0
3101	115	0
3102	107	0
3103	133	0
3104	117	0
3105	113	0
3106	109	0
3107	119	0
3108	129	0
3109	107	0
3110	110	0
3111	97	0
3112	125	0
3113	101	0
3114	108	0
3115	81	0
3116	110	0
3117	98	0
3118	105	0
3119	82	0
3120	91	0
3121	101	0
3122	104	0
3123	101	0
3124	84	0
3125	109	0
3126	104	0
3127	123	0
3128	91	0
3129	114	0
3130	105	0
3131	134	0
3132	109	0
3133	115	0
3134	109	0
3135	127	0
3136	126	0
3137	110	0
3138	110	0
3139	106	0
3140	129	0
3141	103	0
3142	110	0
3143	85	0
3144	117	0
3145	98	0
3146	107	0
3147	79	0
3148	98	0
3149	100	0
3150	105	0
3151	92	0
3152	86	0
3153	106	0
3154	103	0
3155	115	0
3156	86	0
3157	113	0
3158	105	0
3159	132	0
3160	101	0
3161	116	0
3162	107	0
3163	132	0
3164	120	0
3165	112	0
3166	110	0
3167	115	0
3168	129	0
3169	105	0
3170	110	0
3171	93	0
3172	124	0
3173	101	0
3174	108	0
3175	79	0
3176	107	0
3177	98	0
3178	105	0
3179	85	0
3180	89	0
3181	103	0
3182	103	0
3183	104	0
3184	84	0
3185	110	0
3186	104	0
3187	126	0
3188	94	0
3189	114	0
3190	106	0
3191	134	0
3192	113	0
3193	114	0
3194	109	0
3195	124	0
3196	127	0
3197	109	0
3198	110	0
3199	101	0
3200	127	0
3201	102	0
3202	109	0
3203	83	0
3204	114	0
3205	99	0
3206	106	0
3207	81	0
3208	95	0
3209	101	0
3210	105	0
3211	95	0
3212	85	0
3213	107	0
3214	103	0
3215	118	0
3216	89	0
3217	113	0
3218	105	0
3219	133	0
3220	105	0
3221	115	0
3222	108	0
3223	130	0
3224	123	0
3225	111	0
3226	110	0
3227	111	0
3228	129	0
3229	105	0
3230	110	0
3231	89	0
3232	121	0
3233	99	0
3234	108	0
3235	79	0
3236	103	0
3237	99	0
3238	105	0
3239	87	0
3240	87	0
3241	104	0
3242	103	0
3243	109	0
3244	85	0
3245	110	0
3246	104	0
3247	129	0
3248	97	0
3249	115	0
3250	107	0
3251	133	0
3252	116	0
3253	113	0
3254	110	0
3255	120	0
3256	128	0
3257	108	0
3258	110	0
3259	97	0
3260	127	0
3261	101	0
3262	109	0
3263	81	0
3264	111	0
3265	98	0
3266	106	0
3267	82	0
3268	93	0
3269	101	0
3270	104	0
3271	100	0
3272	84	0
3273	108	0
3274	104	0
3275	122	0
3276	91	0
3277	114	0
3278	105	0
3279	134	0
3280	109	0
3281	115	0
3282	109	0
3283	127	0
3284	125	0
3285	110	0
3286	110	0
3287	107	0
3288	129	0
3289	103	0
3290	110	0
3291	87	0
3292	117	0
3293	99	0
3294	107	0
3295	79	0
3296	99	0
3297	99	0
3298	104	0
3299	92	0
3300	86	0
3301	105	0
3302	103	0
3303	113	0
3304	86	0
3305	112	0
3306	105	0
3307	131	0
3308	101	0
3309	115	0
3310	107	0
3311	132	0
3312	119	0
3313	113	0
3314	110	0
3315	116	0
3316	129	0
3317	106	0
3318	110	0
3319	94	0
3320	124	0
3321	100	0
3322	109	0
3323	79	0
3324	107	0
3325	99	0
3326	105	0
3327	85	0
3328	90	0
3329	103	0
3330	103	0
3331	104	0
3332	84	0
3333	109	0
3334	103	0
3335	125	0
3336	94	0
3337	114	0
3338	106	0
3339	134	0
3340	113	0
3341	114	0
3342	109	0
3343	124	0
3344	127	0
3345	109	0
3346	111	0
3347	103	0
3348	128	0
3349	102	0
3350	109	0
3351	83	0
3352	115	0
3353	99	0
3354	107	0
3355	81	0
3356	97	0
3357	101	0
3358	103	0
3359	95	0
3360	85	0
3361	107	0
3362	103	0
3363	117	0
3364	88	0
3365	113	0
3366	105	0
3367	133	0
3368	105	0
3369	115	0
3370	108	0
3371	131	0
3372	122	0
3373	111	0
3374	111	0
3375	111	0
3376	129	0
3377	105	0
3378	110	0
3379	90	0
3380	121	0
3381	99	0
3382	109	0
3383	79	0
3384	103	0
3385	99	0
3386	105	0
3387	87	0
3388	87	0
3389	103	0
3390	103	0
3391	109	0
3392	85	0
3393	111	0
3394	104	0
3395	128	0
3396	97	0
3397	115	0
3398	106	0
3399	134	0
3400	115	0
3401	113	0
3402	110	0
3403	121	0
3404	129	0
3405	108	0
3406	110	0
3407	98	0
3408	126	0
3409	101	0
3410	109	0
3411	81	0
3412	111	0
3413	99	0
3414	106	0
3415	81	0
3416	93	0
3417	101	0
3418	105	0
3419	99	0
3420	84	0
3421	108	0
3422	103	0
3423	121	0
3424	90	0
3425	113	0
3426	105	0
3427	134	0
3428	108	0
3429	115	0
3430	108	0
3431	128	0
3432	125	0
3433	110	0
3434	110	0
3435	107	0
3436	129	0
3437	103	0
3438	110	0
3439	87	0
3440	118	0
3441	99	0
3442	107	0
3443	79	0
3444	100	0
3445	100	0
3446	104	0
3447	90	0
3448	85	0
3449	105	0
3450	103	0
3451	113	0
3452	85	0
3453	112	0
3454	105	0
3455	131	0
3456	99	0
3457	115	0
3458	107	0
3459	133	0
3460	119	0
3461	113	0
3462	110	0
3463	117	0
3464	129	0
3465	107	0
3466	110	0
3467	95	0
3468	125	0
3469	101	0
3470	108	0
3471	80	0
3472	108	0
3473	99	0
3474	105	0
3475	84	0
3476	90	0
3477	103	0
3478	103	0
3479	103	0
3480	84	0
3481	109	0
3482	103	0
3483	125	0
3484	93	0
3485	114	0
3486	106	0
3487	134	0
3488	111	0
3489	114	0
3490	109	0
3491	125	0
3492	127	0
3493	109	0
3494	110	0
3495	103	0
3496	129	0
3497	102	0
3498	109	0
3499	84	0
3500	115	0
3501	98	0
3502	107	0
3503	79	0
3504	97	0
3505	100	0
3506	104	0
3507	94	0
3508	85	0
3509	107	0
3510	103	0
3511	117	0
3512	88	0
3513	113	0
3514	104	0
3515	133	0
3516	105	0
3517	115	0
3518	108	0
3519	131	0
3520	121	0
3521	111	0
3522	110	0
3523	113	0
3524	129	0
3525	104	0
3526	110	0
3527	90	0
3528	122	0
3529	100	0
3530	108	0
3531	79	0
3532	104	0
3533	99	0
3534	105	0
3535	87	0
3536	88	0
3537	104	0
3538	103	0
3539	107	0
3540	84	0
3541	111	0
3542	104	0
3543	128	0
3544	96	0
3545	115	0
3546	107	0
3547	134	0
3548	115	0
3549	113	0
3550	109	0
3551	121	0
3552	128	0
3553	108	0
3554	110	0
3555	99	0
3556	127	0
3557	101	0
3558	109	0
3559	81	0
3560	112	0
3561	98	0
3562	106	0
3563	81	0
3564	94	0
3565	101	0
3566	103	0
3567	98	0
3568	83	0
3569	108	0
3570	103	0
3571	121	0
3572	89	0
3573	113	0
3574	105	0
3575	133	0
3576	107	0
3577	115	0
3578	108	0
3579	129	0
3580	125	0
3581	111	0
3582	110	0
3583	108	0
3584	129	0
3585	104	0
3586	110	0
3587	88	0
3588	119	0
3589	99	0
3590	107	0
3591	79	0
3592	101	0
3593	99	0
3594	105	0
3595	90	0
3596	86	0
3597	105	0
3598	103	0
3599	113	0
3600	85	0
3601	111	0
3602	104	0
3603	130	0
3604	99	0
3605	115	0
3606	107	0
3607	133	0
3608	118	0
3609	113	0
3610	110	0
3611	118	0
3612	129	0
3613	107	0
3614	110	0
3615	95	0
3616	125	0
3617	100	0
3618	109	0
3619	81	0
3620	108	0
3621	99	0
3622	105	0
3623	83	0
3624	91	0
3625	102	0
3626	103	0
3627	102	0
3628	84	0
3629	108	0
3630	103	0
3631	124	0
3632	93	0
3633	113	0
3634	105	0
3635	134	0
3636	111	0
3637	113	0
3638	109	0
3639	125	0
3640	126	0
3641	109	0
3642	111	0
3643	104	0
3644	129	0
3645	103	0
3646	110	0
3647	85	0
3648	116	0
3649	99	0
3650	107	0
3651	79	0
3652	97	0
3653	101	0
3654	103	0
3655	93	0
3656	85	0
3657	106	0
3658	103	0
3659	116	0
3660	87	0
3661	112	0
3662	105	0
3663	132	0
3664	103	0
3665	115	0
3666	107	0
3667	131	0
3668	121	0
3669	112	0
3670	111	0
3671	113	0
3672	131	0
3673	105	0
3674	111	0
3675	91	0
3676	123	0
3677	100	0
3678	108	0
3679	81	0
3680	104	0
3681	99	0
3682	105	0
3683	86	0
3684	88	0
3685	104	0
3686	103	0
3687	106	0
3688	84	0
3689	110	0
3690	103	0
3691	127	0
3692	95	0
3693	114	0
3694	106	0
3695	134	0
3696	114	0
3697	113	0
3698	110	0
3699	122	0
3700	129	0
3701	109	0
3702	111	0
3703	100	0
3704	128	0
3705	102	0
3706	109	0
3707	83	0
3708	113	0
3709	99	0
3710	106	0
3711	81	0
3712	94	0
3713	101	0
3714	103	0
3715	97	0
3716	83	0
3717	107	0
3718	103	0
3719	120	0
3720	89	0
3721	113	0
3722	105	0
3723	133	0
3724	107	0
3725	115	0
3726	108	0
3727	129	0
3728	125	0
3729	110	0
3730	111	0
3731	109	0
3732	130	0
3733	105	0
3734	110	0
3735	87	0
3736	120	0
3737	99	0
3738	108	0
3739	79	0
3740	101	0
3741	99	0
3742	104	0
3743	89	0
3744	86	0
3745	105	0
3746	103	0
3747	111	0
3748	85	0
3749	111	0
3750	103	0
3751	129	0
3752	99	0
3753	115	0
3754	107	0
3755	133	0
3756	117	0
3757	113	0
3758	110	0
3759	118	0
3760	129	0
3761	107	0
3762	111	0
3763	95	0
3764	126	0
3765	101	0
3766	109	0
3767	81	0
3768	109	0
3769	99	0
3770	105	0
3771	83	0
3772	91	0
3773	102	0
3774	103	0
3775	101	0
3776	83	0
3777	109	0
3778	103	0
3779	123	0
3780	92	0
3781	114	0
3782	106	0
3783	134	0
3784	110	0
3785	114	0
3786	109	0
3787	126	0
3788	127	0
3789	110	0
3790	111	0
3791	105	0
3792	129	0
3793	103	0
3794	110	0
3795	85	0
3796	117	0
3797	99	0
3798	107	0
3799	81	0
3800	97	0
3801	101	0
3802	104	0
3803	93	0
3804	84	0
3805	106	0
3806	102	0
3807	115	0
3808	86	0
3809	113	0
3810	105	0
3811	131	0
3812	102	0
3813	115	0
3814	108	0
3815	131	0
3816	121	0
3817	111	0
3818	111	0
3819	113	0
3820	130	0
3821	105	0
3822	111	0
3823	93	0
3824	123	0
3825	101	0
3826	109	0
3827	80	0
3828	105	0
3829	99	0
3830	105	0
3831	85	0
3832	88	0
3833	105	0
3834	103	0
3835	105	0
3836	85	0
3837	110	0
3838	103	0
3839	126	0
3840	94	0
3841	114	0
3842	106	0
3843	133	0
3844	113	0
3845	113	0
3846	109	0
3847	122	0
3848	128	0
3849	109	0
3850	111	0
3851	101	0
3852	129	0
3853	102	0
3854	110	0
3855	83	0
3856	113	0
3857	99	0
3858	106	0
3859	81	0
3860	94	0
3861	101	0
3862	103	0
3863	97	0
3864	84	0
3865	107	0
3866	103	0
3867	119	0
3868	89	0
3869	113	0
3870	105	0
3871	132	0
3872	105	0
3873	115	0
3874	109	0
3875	129	0
3876	124	0
3877	111	0
3878	111	0
3879	111	0
3880	130	0
3881	105	0
3882	111	0
3883	89	0
3884	121	0
3885	99	0
3886	107	0
3887	79	0
3888	101	0
3889	100	0
3890	105	0
3891	89	0
3892	86	0
3893	105	0
3894	102	0
3895	111	0
3896	85	0
3897	111	0
3898	105	0
3899	129	0
3900	98	0
3901	114	0
3902	107	0
3903	133	0
3904	117	0
3905	113	0
3906	110	0
3907	119	0
3908	129	0
3909	107	0
3910	111	0
3911	97	0
3912	127	0
3913	101	0
3914	109	0
3915	81	0
3916	110	0
3917	99	0
3918	105	0
3919	83	0
3920	91	0
3921	102	0
3922	103	0
3923	101	0
3924	83	0
3925	109	0
3926	103	0
3927	123	0
3928	91	0
3929	113	0
3930	105	0
3931	134	0
3932	109	0
3933	114	0
3934	109	0
3935	126	0
3936	126	0
3937	109	0
3938	111	0
3939	106	0
3940	129	0
3941	104	0
3942	110	0
3943	85	0
3944	118	0
3945	99	0
3946	107	0
3947	81	0
3948	98	0
3949	100	0
3950	103	0
3951	93	0
3952	85	0
3953	105	0
3954	103	0
3955	114	0
3956	86	0
3957	112	0
3958	104	0
3959	131	0
3960	101	0
3961	114	0
3962	107	0
3963	131	0
3964	121	0
3965	112	0
3966	111	0
3967	115	0
3968	131	0
3969	105	0
3970	111	0
3971	93	0
3972	124	0
3973	101	0
3974	109	0
3975	80	0
3976	106	0
3977	99	0
3978	105	0
3979	86	0
3980	88	0
3981	103	0
3982	103	0
3983	105	0
3984	83	0
3985	109	0
3986	103	0
3987	126	0
3988	94	0
3989	113	0
3990	106	0
3991	133	0
3992	113	0
3993	113	0
3994	110	0
3995	123	0
3996	128	0
3997	108	0
3998	111	0
3999	101	0
4000	129	0
4001	102	0
4002	109	0
4003	83	0
4004	114	0
4005	99	0
4006	106	0
4007	81	0
4008	95	0
4009	101	0
4010	103	0
4011	97	0
4012	83	0
4013	107	0
4014	103	0
4015	118	0
4016	88	0
4017	113	0
4018	105	0
4019	133	0
4020	105	0
4021	115	0
4022	109	0
4023	129	0
4024	123	0
4025	111	0
4026	111	0
4027	111	0
4028	131	0
4029	105	0
4030	111	0
4031	90	0
4032	121	0
4033	99	0
4034	108	0
4035	81	0
4036	102	0
4037	99	0
4038	104	0
4039	88	0
4040	86	0
4041	105	0
4042	102	0
4043	109	0
4044	84	0
4045	111	0
4046	104	0
4047	129	0
4048	97	0
4049	115	0
4050	107	0
4051	133	0
4052	117	0
4053	113	0
4054	110	0
4055	121	0
4056	129	0
4057	107	0
4058	111	0
4059	97	0
4060	127	0
4061	102	0
4062	109	0
4063	81	0
4064	111	0
4065	99	0
4066	105	0
4067	83	0
4068	92	0
4069	102	0
4070	103	0
4071	100	0
4072	83	0
4073	109	0
4074	103	0
4075	121	0
4076	91	0
4077	113	0
4078	105	0
4079	133	0
4080	109	0
4081	114	0
4082	109	0
4083	127	0
4084	126	0
4085	110	0
4086	111	0
4087	107	0
4088	130	0
4089	103	0
4090	111	0
4091	86	0
4092	118	0
4093	99	0
4094	107	0
4095	80	0
4096	99	0
4097	100	0
4098	104	0
4099	91	0
4100	85	0
4101	105	0
4102	102	0
4103	113	0
4104	86	0
4105	111	0
4106	104	0
4107	131	0
