Oscilloscope data. 
Time step = 1,250 mS
Voltage step = 31,25 mV
Zero level = 52

N 	Smpl.	Trig
233	133	0
234	133	0
235	133	0
236	133	0
237	133	0
238	133	0
239	133	0
240	133	0
241	133	0
242	133	0
243	133	0
244	133	0
245	133	0
246	133	0
247	133	0
248	133	0
249	133	0
250	133	0
251	133	0
252	133	0
253	133	0
254	133	0
255	133	0
256	133	0
257	133	0
258	133	0
259	133	0
260	133	0
261	133	0
262	133	0
263	133	0
264	133	0
265	133	0
266	133	0
267	133	0
268	133	0
269	133	0
270	133	0
271	133	0
272	133	0
273	133	0
274	133	0
275	133	0
276	133	0
277	133	0
278	133	0
279	133	0
280	133	0
281	133	0
282	133	0
283	133	0
284	133	0
285	133	0
286	133	0
287	133	0
288	133	0
289	133	0
290	133	0
291	133	0
292	133	0
293	133	0
294	133	0
295	133	0
296	133	0
297	133	0
298	133	0
299	133	0
300	133	0
301	133	0
302	133	0
303	133	0
304	133	0
305	133	0
306	133	0
307	133	0
308	133	0
309	133	0
310	133	0
311	133	0
312	133	0
313	133	0
314	133	0
315	133	0
316	133	0
317	133	0
318	133	0
319	133	0
320	133	0
321	133	0
322	133	0
323	133	0
324	133	0
325	133	0
326	133	0
327	133	0
328	133	0
329	133	0
330	133	0
331	133	0
332	133	0
333	133	0
334	133	0
335	133	0
336	133	0
337	133	0
338	133	0
339	133	0
340	133	0
341	133	0
342	133	0
343	133	0
344	133	0
345	133	0
346	133	0
347	133	0
348	133	0
349	133	0
350	133	0
351	133	0
352	133	0
353	133	0
354	133	0
355	133	0
356	133	0
357	133	0
358	133	0
359	133	0
360	133	0
361	132	0
362	133	0
363	133	0
364	133	0
365	133	0
366	133	0
367	133	0
368	133	0
369	133	0
370	133	0
371	133	0
372	133	0
373	133	0
374	133	0
375	133	0
376	133	0
377	133	0
378	133	0
379	133	0
380	133	0
381	133	0
382	133	0
383	133	0
384	133	0
385	133	0
386	133	0
387	133	0
388	133	0
389	133	0
390	133	0
391	133	0
392	133	0
393	133	0
394	133	0
395	133	0
396	133	0
397	133	0
398	133	0
399	133	0
400	133	0
401	133	0
402	133	0
403	133	0
404	133	0
405	133	0
406	133	0
407	133	0
408	133	0
409	133	0
410	133	0
411	133	0
412	133	0
413	133	0
414	133	0
415	133	0
416	133	0
417	133	0
418	133	0
419	133	0
420	133	0
421	133	0
422	133	0
423	133	0
424	133	0
425	133	0
426	133	0
427	133	0
428	133	0
429	133	0
430	133	0
431	133	0
432	133	0
433	133	0
434	133	0
435	133	0
436	133	0
437	133	0
438	133	0
439	133	0
440	133	0
441	133	0
442	133	0
443	133	0
444	133	0
445	133	0
446	133	0
447	133	0
448	133	0
449	133	0
450	133	0
451	133	0
452	133	0
453	133	0
454	133	0
455	133	0
456	133	0
457	133	0
458	133	0
459	133	0
460	133	0
461	133	0
462	133	0
463	133	0
464	133	0
465	133	0
466	133	0
467	133	0
468	133	0
469	133	0
470	133	0
471	133	0
472	133	0
473	133	0
474	133	0
475	133	0
476	133	0
477	133	0
478	133	0
479	133	0
480	133	0
481	133	0
482	133	0
483	133	0
484	133	0
485	133	0
486	133	0
487	133	0
488	133	0
489	133	0
490	133	0
491	133	0
492	133	0
493	133	0
494	133	0
495	133	0
496	133	0
497	133	0
498	133	0
499	133	0
500	133	0
501	133	0
502	133	0
503	133	0
504	133	0
505	133	0
506	133	0
507	133	0
508	133	0
509	133	0
510	133	0
511	133	0
512	133	0
513	133	0
514	133	0
515	133	0
516	133	0
517	133	0
518	133	0
519	133	0
520	133	0
521	133	0
522	133	0
523	133	0
524	133	0
525	133	0
526	133	0
527	133	0
528	133	0
529	133	0
530	133	0
531	133	0
532	133	0
533	133	0
534	133	0
535	133	0
536	133	0
537	133	0
538	133	0
539	133	0
540	133	0
541	133	0
542	133	0
543	133	0
544	133	0
545	133	0
546	133	0
547	133	0
548	133	0
549	133	0
550	133	0
551	133	0
552	133	0
553	133	0
554	133	0
555	133	0
556	133	0
557	133	0
558	133	0
559	133	0
560	133	0
561	133	0
562	133	0
563	133	0
564	133	0
565	133	0
566	133	0
567	133	0
568	133	0
569	133	0
570	133	0
571	133	0
572	133	0
573	133	0
574	133	0
575	133	0
576	133	0
577	133	0
578	133	0
579	133	0
580	133	0
581	133	0
582	133	0
583	133	0
584	133	0
585	133	0
586	133	0
587	133	0
588	133	0
589	133	0
590	133	0
591	133	0
592	133	0
593	133	0
594	133	0
595	133	0
596	133	0
597	133	0
598	133	0
599	133	0
600	133	0
601	133	0
602	133	0
603	133	0
604	133	0
605	133	0
606	133	0
607	133	0
608	133	0
609	133	0
610	133	0
611	133	0
612	133	0
613	133	0
614	133	0
615	133	0
616	133	0
617	133	0
618	133	0
619	133	0
620	133	0
621	133	0
622	133	0
623	133	0
624	133	0
625	133	0
626	133	0
627	133	0
628	133	0
629	133	0
630	133	0
631	133	0
632	133	0
633	133	0
634	133	0
635	133	0
636	133	0
637	133	0
638	133	0
639	133	0
640	133	0
641	133	0
642	133	0
643	133	0
644	133	0
645	133	0
646	133	0
647	133	0
648	133	0
649	133	0
650	133	0
651	133	0
652	133	0
653	133	0
654	133	0
655	133	0
656	133	0
657	133	0
658	133	0
659	133	0
660	133	0
661	133	0
662	133	0
663	133	0
664	133	0
665	133	0
666	133	0
667	133	0
668	133	0
669	133	0
670	133	0
671	133	0
672	133	0
673	133	0
674	133	0
675	133	0
676	133	0
677	133	0
678	133	0
679	133	0
680	133	0
681	133	0
682	133	0
683	133	0
684	133	0
685	133	0
686	133	0
687	133	0
688	133	0
689	133	0
690	133	0
691	133	0
692	133	0
693	133	0
694	133	0
695	133	0
696	133	0
697	133	0
698	133	0
699	133	0
700	133	0
701	133	0
702	133	0
703	133	0
704	133	0
705	133	0
706	133	0
707	133	0
708	133	0
709	133	0
710	133	0
711	133	0
712	133	0
713	133	0
714	133	0
715	133	0
716	133	0
717	133	0
718	133	0
719	133	0
720	133	0
721	133	0
722	133	0
723	133	0
724	133	0
725	133	0
726	133	0
727	133	0
728	133	0
729	133	0
730	133	0
731	133	0
732	133	0
733	133	0
734	133	0
735	133	0
736	133	0
737	133	0
738	133	0
739	133	0
740	133	0
741	133	0
742	133	0
743	133	0
744	133	0
745	133	0
746	133	0
747	133	0
748	133	0
749	133	0
750	133	0
751	133	0
752	133	0
753	133	0
754	133	0
755	133	0
756	133	0
757	133	0
758	133	0
759	133	0
760	133	0
761	133	0
762	133	0
763	133	0
764	133	0
765	133	0
766	133	0
767	133	0
768	133	0
769	133	0
770	133	0
771	133	0
772	133	0
773	133	0
774	133	0
775	133	0
776	133	0
777	133	0
778	133	0
779	133	0
780	133	0
781	133	0
782	133	0
783	133	0
784	133	0
785	133	0
786	133	0
787	133	0
788	133	0
789	133	0
790	133	0
791	133	0
792	133	0
793	133	0
794	133	0
795	133	0
796	133	0
797	133	0
798	133	0
799	133	0
800	133	0
801	133	0
802	133	0
803	133	0
804	133	0
805	133	0
806	133	0
807	133	0
808	133	0
809	133	0
810	133	0
811	133	0
812	133	0
813	133	0
814	133	0
815	133	0
816	133	0
817	133	0
818	133	0
819	133	0
820	133	0
821	133	0
822	133	0
823	133	0
824	133	0
825	133	0
826	133	0
827	133	0
828	133	0
829	133	0
830	133	0
831	133	0
832	133	0
833	133	0
834	133	0
835	133	0
836	133	0
837	133	0
838	133	0
839	133	0
840	133	0
841	133	0
842	133	0
843	133	0
844	133	0
845	133	0
846	133	0
847	133	0
848	133	0
849	133	0
850	133	0
851	133	0
852	133	0
853	133	0
854	133	0
855	133	0
856	133	0
857	133	0
858	133	0
859	133	0
860	133	0
861	133	0
862	133	0
863	133	0
864	133	0
865	133	0
866	133	0
867	133	0
868	133	0
869	133	0
870	133	0
871	133	0
872	133	0
873	133	0
874	133	0
875	133	0
876	133	0
877	132	0
878	133	0
879	133	0
880	133	0
881	133	0
882	133	0
883	133	0
884	133	0
885	133	0
886	133	0
887	133	0
888	133	0
889	133	0
890	133	0
891	133	0
892	133	0
893	133	0
894	133	0
895	133	0
896	133	0
897	133	0
898	133	0
899	133	0
900	133	0
901	133	0
902	133	0
903	133	0
904	133	0
905	133	0
906	133	0
907	133	0
908	133	0
909	133	0
910	133	0
911	133	0
912	133	0
913	133	0
914	133	0
915	133	0
916	133	0
917	133	0
918	133	0
919	133	0
920	133	0
921	133	0
922	133	0
923	133	0
924	133	0
925	133	0
926	133	0
927	133	0
928	133	0
929	133	0
930	133	0
931	133	0
932	133	0
933	133	0
934	133	0
935	133	0
936	133	0
937	133	0
938	133	0
939	133	0
940	133	0
941	133	0
942	133	0
943	133	0
944	133	0
945	133	0
946	133	0
947	133	0
948	133	0
949	133	0
950	133	0
951	133	0
952	132	0
953	133	0
954	133	0
955	133	0
956	133	0
957	133	0
958	133	0
959	133	0
960	133	0
961	133	0
962	133	0
963	133	0
964	133	0
965	133	0
966	133	0
967	133	0
968	133	0
969	133	0
970	133	0
971	133	0
972	133	0
973	133	0
974	133	0
975	133	0
976	133	0
977	133	0
978	133	0
979	133	0
980	133	0
981	133	0
982	133	0
983	133	0
984	133	0
985	133	0
986	133	0
987	133	0
988	133	0
989	133	0
990	133	0
991	133	0
992	133	0
993	133	0
994	133	0
995	133	0
996	133	0
997	133	0
998	133	0
999	133	0
1000	133	0
1001	133	0
1002	133	0
1003	133	0
1004	133	0
1005	133	0
1006	133	0
1007	133	0
1008	133	0
1009	133	0
1010	133	0
1011	133	0
1012	133	0
1013	133	0
1014	133	0
1015	133	0
1016	133	0
1017	133	0
1018	133	0
1019	133	0
1020	133	0
1021	133	0
1022	133	0
1023	133	0
1024	133	0
1025	133	0
1026	133	0
1027	133	0
1028	133	0
1029	133	0
1030	133	0
1031	133	0
1032	133	0
1033	133	0
1034	133	0
1035	133	0
1036	133	0
1037	133	0
1038	133	0
1039	133	0
1040	133	0
1041	133	0
1042	133	0
1043	133	0
1044	133	0
1045	133	0
1046	133	0
1047	133	0
1048	133	0
1049	133	0
1050	133	0
1051	133	0
1052	133	0
1053	133	0
1054	133	0
1055	133	0
1056	133	0
1057	133	0
1058	133	0
1059	133	0
1060	133	0
1061	133	0
1062	133	0
1063	133	0
1064	133	0
1065	133	0
1066	133	0
1067	133	0
1068	133	0
1069	133	0
1070	133	0
1071	133	0
1072	133	0
1073	133	0
1074	133	0
1075	133	0
1076	133	0
1077	133	0
1078	133	0
1079	133	0
1080	133	0
1081	133	0
1082	133	0
1083	133	0
1084	133	0
1085	133	0
1086	133	0
1087	133	0
1088	133	0
1089	133	0
1090	133	0
1091	133	0
1092	133	0
1093	133	0
1094	133	0
1095	133	0
1096	133	0
1097	133	0
1098	133	0
1099	133	0
1100	133	0
1101	133	0
1102	133	0
1103	133	0
1104	133	0
1105	133	0
1106	133	0
1107	133	0
1108	133	0
1109	133	0
1110	133	0
1111	133	0
1112	133	0
1113	133	0
1114	133	0
1115	133	0
1116	133	0
1117	133	0
1118	133	0
1119	133	0
1120	133	0
1121	133	0
1122	133	0
1123	133	0
1124	133	0
1125	133	0
1126	133	0
1127	133	0
1128	133	0
1129	133	0
1130	133	0
1131	133	0
1132	132	0
1133	133	0
1134	133	0
1135	133	0
1136	133	0
1137	133	0
1138	133	0
1139	133	0
1140	133	0
1141	133	0
1142	133	0
1143	133	0
1144	133	0
1145	133	0
1146	133	0
1147	133	0
1148	133	0
1149	133	0
1150	133	0
1151	133	0
1152	133	0
1153	133	0
1154	133	0
1155	133	0
1156	133	0
1157	133	0
1158	133	0
1159	133	0
1160	133	0
1161	133	0
1162	133	0
1163	133	0
1164	133	0
1165	133	0
1166	133	0
1167	133	0
1168	133	0
1169	133	0
1170	133	0
1171	133	0
1172	133	0
1173	133	0
1174	133	0
1175	133	0
1176	133	0
1177	133	0
1178	133	0
1179	133	0
1180	133	0
1181	133	0
1182	133	0
1183	133	0
1184	133	0
1185	133	0
1186	133	0
1187	133	0
1188	133	0
1189	133	0
1190	133	0
1191	133	0
1192	133	0
1193	133	0
1194	133	0
1195	133	0
1196	133	0
1197	133	0
1198	133	0
1199	133	0
1200	133	0
1201	133	0
1202	133	0
1203	133	0
1204	133	0
1205	133	0
1206	133	0
1207	133	0
1208	133	0
1209	133	0
1210	133	0
1211	133	0
1212	133	0
1213	133	0
1214	133	0
1215	133	0
1216	133	0
1217	133	0
1218	133	0
1219	133	0
1220	133	0
1221	133	0
1222	133	0
1223	133	0
1224	133	0
1225	133	0
1226	133	0
1227	133	0
1228	133	0
1229	133	0
1230	133	0
1231	133	0
1232	133	0
1233	133	0
1234	133	0
1235	133	0
1236	133	0
1237	133	0
1238	133	0
1239	133	0
1240	133	0
1241	133	0
1242	133	0
1243	133	0
1244	133	0
1245	133	0
1246	133	0
1247	133	0
1248	133	0
1249	133	0
1250	133	0
1251	133	0
1252	133	0
1253	133	0
1254	133	0
1255	133	0
1256	133	0
1257	133	0
1258	133	0
1259	133	0
1260	133	0
1261	133	0
1262	133	0
1263	133	0
1264	133	0
1265	133	0
1266	133	0
1267	133	0
1268	133	0
1269	133	0
1270	133	0
1271	133	0
1272	133	0
1273	133	0
1274	133	0
1275	133	0
1276	133	0
1277	133	0
1278	133	0
1279	133	0
1280	133	0
1281	133	0
1282	133	0
1283	133	0
1284	133	0
1285	133	0
1286	133	0
1287	133	0
1288	133	0
1289	133	0
1290	133	0
1291	133	0
1292	133	0
1293	133	0
1294	133	0
1295	133	0
1296	133	0
1297	133	0
1298	133	0
1299	133	0
1300	133	0
1301	133	0
1302	133	0
1303	133	0
1304	133	0
1305	133	0
1306	133	0
1307	133	0
1308	133	0
1309	133	0
1310	133	0
1311	133	0
1312	133	0
1313	133	0
1314	133	0
1315	133	0
1316	133	0
1317	133	0
1318	133	0
1319	133	0
1320	133	0
1321	133	0
1322	133	0
1323	133	0
1324	133	0
1325	133	0
1326	133	0
1327	133	0
1328	133	0
1329	133	0
1330	133	0
1331	133	0
1332	133	0
1333	133	0
1334	133	0
1335	133	0
1336	133	0
1337	133	0
1338	133	0
1339	133	0
1340	133	0
1341	133	0
1342	133	0
1343	133	0
1344	133	0
1345	133	0
1346	133	0
1347	133	0
1348	133	0
1349	133	0
1350	133	0
1351	133	0
1352	133	0
1353	133	0
1354	133	0
1355	133	0
1356	133	0
1357	133	0
1358	133	0
1359	133	0
1360	133	0
1361	133	0
1362	133	0
1363	133	0
1364	133	0
1365	133	0
1366	133	0
1367	133	0
1368	133	0
1369	133	0
1370	133	0
1371	133	0
1372	133	0
1373	133	0
1374	133	0
1375	133	0
1376	133	0
1377	133	0
1378	133	0
1379	133	0
1380	133	0
1381	133	0
1382	133	0
1383	133	0
1384	133	0
1385	133	0
1386	133	0
1387	133	0
1388	133	0
1389	133	0
1390	133	0
1391	133	0
1392	133	0
1393	133	0
1394	133	0
1395	133	0
1396	133	0
1397	133	0
1398	133	0
1399	133	0
1400	133	0
1401	133	0
1402	132	0
1403	133	0
1404	133	0
1405	133	0
1406	133	0
1407	133	0
1408	133	0
1409	133	0
1410	133	0
1411	133	0
1412	133	0
1413	133	0
1414	133	0
1415	133	0
1416	133	0
1417	133	0
1418	133	0
1419	133	0
1420	133	0
1421	133	0
1422	133	0
1423	133	0
1424	133	0
1425	133	0
1426	133	0
1427	133	0
1428	133	0
1429	133	0
1430	133	0
1431	133	0
1432	133	0
1433	133	0
1434	133	0
1435	133	0
1436	133	0
1437	133	0
1438	133	0
1439	133	0
1440	133	0
1441	133	0
1442	133	0
1443	133	0
1444	133	0
1445	133	0
1446	133	0
1447	133	0
1448	133	0
1449	133	0
1450	133	0
1451	133	0
1452	133	0
1453	133	0
1454	133	0
1455	133	0
1456	133	0
1457	133	0
1458	133	0
1459	133	0
1460	132	0
1461	133	0
1462	133	0
1463	133	0
1464	133	0
1465	133	0
1466	133	0
1467	133	0
1468	133	0
1469	133	0
1470	133	0
1471	133	0
1472	133	0
1473	133	0
1474	133	0
1475	133	0
1476	133	0
1477	133	0
1478	133	0
1479	133	0
1480	133	0
1481	133	0
1482	133	0
1483	133	0
1484	133	0
1485	133	0
1486	133	0
1487	133	0
1488	133	0
1489	133	0
1490	133	0
1491	133	0
1492	133	0
1493	133	0
1494	133	0
1495	133	0
1496	133	0
1497	133	0
1498	133	0
1499	133	0
1500	133	0
1501	133	0
1502	133	0
1503	133	0
1504	133	0
1505	133	0
1506	133	0
1507	133	0
1508	133	0
1509	133	0
1510	133	0
1511	134	0
1512	133	0
1513	133	0
1514	133	0
1515	133	0
1516	133	0
1517	133	0
1518	133	0
1519	133	0
1520	133	0
1521	133	0
1522	133	0
1523	133	0
1524	133	0
1525	133	0
1526	133	0
1527	133	0
1528	133	0
1529	133	0
1530	133	0
1531	133	0
1532	133	0
1533	133	0
1534	133	0
1535	133	0
1536	133	0
1537	133	0
1538	133	0
1539	133	0
1540	133	0
1541	133	0
1542	133	0
1543	133	0
1544	133	0
1545	133	0
1546	133	0
1547	133	0
1548	133	0
1549	133	0
1550	133	0
1551	133	0
1552	133	0
1553	133	0
1554	133	0
1555	133	0
1556	133	0
1557	133	0
1558	133	0
1559	133	0
1560	133	0
1561	133	0
1562	133	0
1563	133	0
1564	133	0
1565	133	0
1566	133	0
1567	133	0
1568	133	0
1569	133	0
1570	133	0
1571	133	0
1572	133	0
1573	133	0
1574	133	0
1575	133	0
1576	133	0
1577	133	0
1578	133	0
1579	133	0
1580	133	0
1581	133	0
1582	133	0
1583	133	0
1584	133	0
1585	133	0
1586	133	0
1587	133	0
1588	133	0
1589	133	0
1590	133	0
1591	133	0
1592	133	0
1593	133	0
1594	133	0
1595	133	0
1596	133	0
1597	133	0
1598	133	0
1599	133	0
1600	133	0
1601	133	0
1602	133	0
1603	133	0
1604	133	0
1605	133	0
1606	133	0
1607	133	0
1608	133	0
1609	133	0
1610	133	0
1611	133	0
1612	133	0
1613	133	0
1614	133	0
1615	133	0
1616	133	0
1617	133	0
1618	133	0
1619	133	0
1620	133	0
1621	133	0
1622	133	0
1623	133	0
1624	133	0
1625	133	0
1626	133	0
1627	133	0
1628	133	0
1629	133	0
1630	133	0
1631	133	0
1632	133	0
1633	133	0
1634	133	0
1635	133	0
1636	133	0
1637	133	0
1638	133	0
1639	133	0
1640	133	0
1641	133	0
1642	133	0
1643	133	0
1644	133	0
1645	133	0
1646	133	0
1647	133	0
1648	133	0
1649	133	0
1650	133	0
1651	133	0
1652	133	0
1653	133	0
1654	133	0
1655	133	0
1656	133	0
1657	133	0
1658	133	0
1659	133	0
1660	133	0
1661	133	0
1662	133	0
1663	133	0
1664	133	0
1665	133	0
1666	133	0
1667	133	0
1668	133	0
1669	133	0
1670	133	0
1671	133	0
1672	133	0
1673	133	0
1674	133	0
1675	133	0
1676	133	0
1677	133	0
1678	133	0
1679	133	0
1680	133	0
1681	133	0
1682	133	0
1683	133	0
1684	133	0
1685	133	0
1686	133	0
1687	133	0
1688	133	0
1689	133	0
1690	133	0
1691	133	0
1692	133	0
1693	133	0
1694	133	0
1695	133	0
1696	133	0
1697	133	0
1698	133	0
1699	133	0
1700	133	0
1701	133	0
1702	133	0
1703	133	0
1704	133	0
1705	133	0
1706	133	0
1707	133	0
1708	133	0
1709	133	0
1710	133	0
1711	133	0
1712	133	0
1713	133	0
1714	133	0
1715	133	0
1716	133	0
1717	133	0
1718	133	0
1719	133	0
1720	133	0
1721	133	0
1722	133	0
1723	133	0
1724	133	0
1725	133	0
1726	133	0
1727	133	0
1728	133	0
1729	133	0
1730	133	0
1731	133	0
1732	133	0
1733	133	0
1734	133	0
1735	133	0
1736	133	0
1737	133	0
1738	133	0
1739	133	0
1740	133	0
1741	133	0
1742	133	0
1743	133	0
1744	133	0
1745	133	0
1746	133	0
1747	133	0
1748	133	0
1749	133	0
1750	133	0
1751	133	0
1752	133	0
1753	133	0
1754	133	0
1755	133	0
1756	133	0
1757	133	0
1758	133	0
1759	133	0
1760	133	0
1761	133	0
1762	133	0
1763	133	0
1764	133	0
1765	133	0
1766	133	0
1767	133	0
1768	133	0
1769	133	0
1770	133	0
1771	133	0
1772	133	0
1773	133	0
1774	133	0
1775	133	0
1776	133	0
1777	133	0
1778	133	0
1779	133	0
1780	133	0
1781	133	0
1782	133	0
1783	133	0
1784	133	0
1785	133	0
1786	133	0
1787	133	0
1788	133	0
1789	133	0
1790	133	0
1791	133	0
1792	133	0
1793	133	0
1794	133	0
1795	133	0
1796	133	0
1797	133	0
1798	133	0
1799	133	0
1800	133	0
1801	133	0
1802	133	0
1803	133	0
1804	133	0
1805	133	0
1806	133	0
1807	133	0
1808	133	0
1809	133	0
1810	133	0
1811	133	0
1812	133	0
1813	133	0
1814	133	0
1815	133	0
1816	133	0
1817	133	0
1818	134	0
1819	133	0
1820	133	0
1821	133	0
1822	133	0
1823	133	0
1824	133	0
1825	133	0
1826	133	0
1827	133	0
1828	133	0
1829	133	0
1830	133	0
1831	133	0
1832	133	0
1833	133	0
1834	133	0
1835	133	0
1836	133	0
1837	133	0
1838	133	0
1839	133	0
1840	133	0
1841	133	0
1842	133	0
1843	133	0
1844	133	0
1845	133	0
1846	133	0
1847	133	0
1848	133	0
1849	133	0
1850	133	0
1851	133	0
1852	133	0
1853	133	0
1854	133	0
1855	133	0
1856	133	0
1857	133	0
1858	133	0
1859	133	0
1860	133	0
1861	133	0
1862	133	0
1863	133	0
1864	133	0
1865	133	0
1866	133	0
1867	133	0
1868	133	0
1869	133	0
1870	133	0
1871	133	0
1872	133	0
1873	133	0
1874	133	0
1875	133	0
1876	133	0
1877	133	0
1878	133	0
1879	133	0
1880	133	0
1881	133	0
1882	133	0
1883	133	0
1884	133	0
1885	133	0
1886	133	0
1887	133	0
1888	133	0
1889	133	0
1890	133	0
1891	133	0
1892	133	0
1893	133	0
1894	133	0
1895	133	0
1896	133	0
1897	132	0
1898	133	0
1899	133	0
1900	133	0
1901	133	0
1902	133	0
1903	133	0
1904	133	0
1905	133	0
1906	133	0
1907	132	0
1908	133	0
1909	133	0
1910	133	0
1911	133	0
1912	133	0
1913	133	0
1914	133	0
1915	133	0
1916	133	0
1917	133	0
1918	133	0
1919	133	0
1920	133	0
1921	133	0
1922	133	0
1923	133	0
1924	133	0
1925	133	0
1926	133	0
1927	133	0
1928	133	0
1929	133	0
1930	133	0
1931	133	0
1932	133	0
1933	133	0
1934	133	0
1935	133	0
1936	133	0
1937	133	0
1938	133	0
1939	133	0
1940	133	0
1941	133	0
1942	133	0
1943	133	0
1944	133	0
1945	133	0
1946	133	0
1947	133	0
1948	133	0
1949	133	0
1950	133	0
1951	133	0
1952	133	0
1953	133	0
1954	133	0
1955	133	0
1956	133	0
1957	133	0
1958	133	0
1959	133	0
1960	133	0
1961	133	0
1962	133	0
1963	133	0
1964	133	0
1965	133	0
1966	133	0
1967	133	0
1968	133	0
1969	133	0
1970	133	0
1971	133	0
1972	133	0
1973	133	0
1974	133	0
1975	133	0
1976	133	0
1977	133	0
1978	133	0
1979	133	0
1980	133	0
1981	133	0
1982	133	0
1983	133	0
1984	133	0
1985	133	0
1986	133	0
1987	133	0
1988	133	0
1989	133	0
1990	133	0
1991	133	0
1992	133	0
1993	133	0
1994	133	0
1995	133	0
1996	133	0
1997	133	0
1998	133	0
1999	133	0
2000	133	0
2001	133	0
2002	133	0
2003	133	0
2004	133	0
2005	133	0
2006	133	0
2007	133	0
2008	133	0
2009	133	0
2010	133	0
2011	133	0
2012	133	0
2013	133	0
2014	133	0
2015	133	0
2016	133	0
2017	133	0
2018	133	0
2019	133	0
2020	133	0
2021	133	0
2022	133	0
2023	133	0
2024	133	0
2025	133	0
2026	133	0
2027	133	0
2028	133	0
2029	133	0
2030	133	0
2031	133	0
2032	133	0
2033	133	0
2034	133	0
2035	133	0
2036	133	0
2037	133	0
2038	133	0
2039	133	0
2040	133	0
2041	133	0
2042	133	0
2043	133	0
2044	133	0
2045	133	0
2046	133	0
2047	133	0
2048	133	0
2049	133	0
2050	133	0
2051	133	0
2052	133	0
2053	133	0
2054	133	0
2055	133	0
2056	133	0
2057	133	0
2058	133	0
2059	133	0
2060	133	0
2061	133	0
2062	133	0
2063	133	0
2064	133	0
2065	133	0
2066	133	0
2067	133	0
2068	133	0
2069	133	0
2070	133	0
2071	133	0
2072	133	0
2073	133	0
2074	133	0
2075	133	0
2076	133	0
2077	133	0
2078	133	0
2079	133	0
2080	133	0
2081	133	0
2082	133	0
2083	133	0
2084	133	0
2085	132	0
2086	133	0
2087	133	0
2088	133	0
2089	133	0
2090	133	0
2091	133	0
2092	133	0
2093	133	0
2094	133	0
2095	133	0
2096	133	0
2097	133	0
2098	133	0
2099	133	0
2100	133	0
2101	133	0
2102	133	0
2103	133	0
2104	133	0
2105	133	0
2106	133	0
2107	133	0
2108	133	0
2109	133	0
2110	133	0
2111	133	0
2112	133	0
2113	133	0
2114	133	0
2115	133	0
2116	133	0
2117	133	0
2118	133	0
2119	133	0
2120	133	0
2121	133	0
2122	133	0
2123	133	0
2124	133	0
2125	133	0
