Oscilloscope data. 
Time step = 1,250 mS
Voltage step = 31,25 mV
Zero level = 90

N 	Smpl.	Trig
366	171	0
367	172	0
368	172	0
369	171	0
370	171	0
371	171	0
372	171	0
373	171	0
374	171	0
375	171	0
376	171	0
377	171	0
378	171	0
379	172	0
380	171	0
381	172	0
382	171	0
383	172	0
384	172	0
385	171	0
386	171	0
387	171	0
388	171	0
389	171	0
390	172	0
391	171	0
392	171	0
393	171	0
394	171	0
395	171	0
396	171	0
397	171	0
398	172	0
399	171	0
400	172	0
401	171	0
402	172	0
403	171	0
404	172	0
405	171	0
406	171	0
407	171	0
408	171	0
409	171	0
410	171	0
411	171	0
412	172	0
413	171	0
414	172	0
415	171	0
416	171	0
417	171	0
418	171	0
419	172	0
420	172	0
421	171	0
422	171	0
423	173	0
424	171	0
425	171	0
426	171	0
427	173	0
428	172	0
429	171	0
430	172	0
431	172	0
432	172	0
433	172	0
434	171	0
435	171	0
436	171	0
437	171	0
438	171	0
439	171	0
440	172	0
441	171	0
442	171	0
443	171	0
444	171	0
445	171	0
446	172	0
447	172	0
448	172	0
449	172	0
450	172	0
451	171	0
452	171	0
453	171	0
454	171	0
455	172	0
456	172	0
457	171	0
458	172	0
459	172	0
460	171	0
461	172	0
462	171	0
463	172	0
464	171	0
465	172	0
466	171	0
467	171	0
468	171	0
469	171	0
470	173	0
471	171	0
472	171	0
473	171	0
474	172	0
475	171	0
476	171	0
477	172	0
478	171	0
479	172	0
480	171	0
481	171	0
482	171	0
483	171	0
484	172	0
485	172	0
486	172	0
487	171	0
488	172	0
489	171	0
490	171	0
491	172	0
492	171	0
493	172	0
494	172	0
495	171	0
496	172	0
497	172	0
498	171	0
499	171	0
500	172	0
501	172	0
502	171	0
503	172	0
504	171	0
505	172	0
506	172	0
507	172	0
508	172	0
509	171	0
510	171	0
511	172	0
512	173	0
513	171	0
514	172	0
515	171	0
516	171	0
517	171	0
518	171	0
519	171	0
520	172	0
521	171	0
522	171	0
523	172	0
524	172	0
525	173	0
526	171	0
527	172	0
528	171	0
529	171	0
530	171	0
531	171	0
532	171	0
533	171	0
534	171	0
535	172	0
536	171	0
537	172	0
538	171	0
539	171	0
540	171	0
541	171	0
542	172	0
543	171	0
544	172	0
545	172	0
546	171	0
547	172	0
548	171	0
549	171	0
550	171	0
551	171	0
552	171	0
553	171	0
554	171	0
555	171	0
556	172	0
557	171	0
558	172	0
559	172	0
560	171	0
561	171	0
562	173	0
563	171	0
564	171	0
565	171	0
566	172	0
567	171	0
568	171	0
569	171	0
570	171	0
571	172	0
572	171	0
573	171	0
574	171	0
575	171	0
576	172	0
577	172	0
578	171	0
579	172	0
580	171	0
581	171	0
582	171	0
583	171	0
584	171	0
585	171	0
586	171	0
587	172	0
588	171	0
589	172	0
590	171	0
591	172	0
592	171	0
593	171	0
594	172	0
595	171	0
596	172	0
597	171	0
598	171	0
599	172	0
600	171	0
601	172	0
602	171	0
603	172	0
604	172	0
605	171	0
606	171	0
607	171	0
608	171	0
609	171	0
610	171	0
611	171	0
612	171	0
613	171	0
614	173	0
615	171	0
616	171	0
617	171	0
618	171	0
619	171	0
620	172	0
621	172	0
622	171	0
623	171	0
624	172	0
625	172	0
626	172	0
627	171	0
628	171	0
629	172	0
630	172	0
631	171	0
632	172	0
633	171	0
634	171	0
635	171	0
636	171	0
637	171	0
638	171	0
639	172	0
640	171	0
641	171	0
642	171	0
643	172	0
644	172	0
645	171	0
646	171	0
647	171	0
648	172	0
649	172	0
650	171	0
651	172	0
652	172	0
653	171	0
654	172	0
655	171	0
656	172	0
657	172	0
658	172	0
659	172	0
660	171	0
661	172	0
662	171	0
663	171	0
664	171	0
665	172	0
666	171	0
667	172	0
668	171	0
669	172	0
670	172	0
671	171	0
672	171	0
673	171	0
674	171	0
675	171	0
676	173	0
677	171	0
678	172	0
679	171	0
680	171	0
681	171	0
682	171	0
683	172	0
684	172	0
685	171	0
686	172	0
687	172	0
688	171	0
689	171	0
690	172	0
691	171	0
692	171	0
693	172	0
694	171	0
695	171	0
696	171	0
697	171	0
698	171	0
699	172	0
700	171	0
701	173	0
702	172	0
703	171	0
704	171	0
705	171	0
706	171	0
707	171	0
708	171	0
709	172	0
710	172	0
711	172	0
712	171	0
713	171	0
714	171	0
715	171	0
716	171	0
717	171	0
718	171	0
719	172	0
720	171	0
721	171	0
722	171	0
723	173	0
724	172	0
725	171	0
726	171	0
727	171	0
728	171	0
729	172	0
730	172	0
731	172	0
732	172	0
733	171	0
734	172	0
735	171	0
736	171	0
737	172	0
738	171	0
739	171	0
740	171	0
741	172	0
742	171	0
743	173	0
744	171	0
745	171	0
746	172	0
747	171	0
748	171	0
749	171	0
750	171	0
751	171	0
752	171	0
753	171	0
754	171	0
755	171	0
756	171	0
757	172	0
758	171	0
759	171	0
760	172	0
761	172	0
762	171	0
763	171	0
764	171	0
765	171	0
766	171	0
767	171	0
768	171	0
769	171	0
770	171	0
771	171	0
772	171	0
773	172	0
774	171	0
775	172	0
776	171	0
777	171	0
778	171	0
779	171	0
780	171	0
781	171	0
782	171	0
783	172	0
784	171	0
785	172	0
786	171	0
787	172	0
788	171	0
789	172	0
790	171	0
791	171	0
792	172	0
793	172	0
794	171	0
795	172	0
796	171	0
797	172	0
798	172	0
799	172	0
800	171	0
801	171	0
802	171	0
803	171	0
804	172	0
805	171	0
806	171	0
807	173	0
808	171	0
809	171	0
810	171	0
811	171	0
812	171	0
813	172	0
814	171	0
815	172	0
816	173	0
817	171	0
818	173	0
819	172	0
820	171	0
821	171	0
822	171	0
823	172	0
824	171	0
825	171	0
826	171	0
827	172	0
828	171	0
829	171	0
830	171	0
831	171	0
832	172	0
833	171	0
834	172	0
835	171	0
836	171	0
837	171	0
838	171	0
839	171	0
840	171	0
841	171	0
842	171	0
843	171	0
844	172	0
845	171	0
846	173	0
847	171	0
848	173	0
849	172	0
850	171	0
851	171	0
852	171	0
853	171	0
854	171	0
855	171	0
856	172	0
857	172	0
858	172	0
859	172	0
860	172	0
861	171	0
862	171	0
863	172	0
864	171	0
865	171	0
866	171	0
867	172	0
868	172	0
869	171	0
870	171	0
871	171	0
872	171	0
873	171	0
874	172	0
875	172	0
876	171	0
877	171	0
878	171	0
879	172	0
880	171	0
881	171	0
882	171	0
883	172	0
884	171	0
885	171	0
886	173	0
887	172	0
888	171	0
889	173	0
890	171	0
891	171	0
892	172	0
893	171	0
894	171	0
895	172	0
896	172	0
897	171	0
898	172	0
899	171	0
900	171	0
901	173	0
902	171	0
903	171	0
904	171	0
905	171	0
906	171	0
907	172	0
908	171	0
909	171	0
910	172	0
911	171	0
912	172	0
913	171	0
914	171	0
915	171	0
916	172	0
917	171	0
918	171	0
919	171	0
920	171	0
921	171	0
922	171	0
923	171	0
924	171	0
925	171	0
926	171	0
927	172	0
928	172	0
929	171	0
930	172	0
931	172	0
932	172	0
933	172	0
934	171	0
935	171	0
936	172	0
937	171	0
938	171	0
939	172	0
940	172	0
941	171	0
942	171	0
943	171	0
944	173	0
945	171	0
946	171	0
947	171	0
948	171	0
949	171	0
950	171	0
951	171	0
952	171	0
953	171	0
954	172	0
955	172	0
956	172	0
957	171	0
958	171	0
959	171	0
960	171	0
961	172	0
962	171	0
963	171	0
964	171	0
965	170	0
966	170	0
967	169	0
968	169	0
969	168	0
970	166	0
971	165	0
972	164	0
973	163	0
974	162	0
975	161	0
976	161	0
977	161	0
978	160	0
979	160	0
980	159	0
981	159	0
982	157	0
983	157	0
984	156	0
985	155	0
986	154	0
987	154	0
988	154	0
989	155	0
990	153	0
991	153	0
992	154	0
993	153	0
994	153	0
995	153	0
996	153	0
997	153	0
998	153	0
999	151	0
1000	152	0
1001	152	0
1002	151	0
1003	151	0
1004	150	0
1005	150	0
1006	150	0
1007	150	0
1008	149	0
1009	149	0
1010	149	0
1011	149	0
1012	149	0
1013	148	0
1014	149	0
1015	147	0
1016	147	0
1017	147	0
1018	147	0
1019	147	0
1020	147	0
1021	146	0
1022	146	0
1023	145	0
1024	146	0
1025	145	0
1026	145	0
1027	145	0
1028	145	0
1029	145	0
1030	145	0
1031	144	0
1032	144	0
1033	144	0
1034	144	0
1035	144	0
1036	143	0
1037	143	0
1038	141	0
1039	141	0
1040	141	0
1041	140	0
1042	139	0
1043	138	0
1044	137	0
1045	137	0
1046	136	0
1047	135	0
1048	135	0
1049	134	0
1050	133	0
1051	133	0
1052	132	0
1053	130	0
1054	129	0
1055	128	0
1056	128	0
1057	127	0
1058	127	0
1059	126	0
1060	124	0
1061	124	0
1062	122	0
1063	122	0
1064	121	0
1065	121	0
1066	121	0
1067	119	0
1068	119	0
1069	118	0
1070	117	0
1071	115	0
1072	115	0
1073	114	0
1074	113	0
1075	112	0
1076	111	0
1077	111	0
1078	109	0
1079	109	0
1080	109	0
1081	108	0
1082	107	0
1083	106	0
1084	105	0
1085	104	0
1086	104	0
1087	103	0
1088	102	0
1089	101	0
1090	101	0
1091	101	0
1092	101	0
1093	100	0
1094	99	0
1095	99	0
1096	99	0
1097	98	0
1098	97	0
1099	97	0
1100	97	0
1101	97	0
1102	96	0
1103	95	0
1104	95	0
1105	95	0
1106	95	0
1107	95	0
1108	94	0
1109	95	0
1110	94	0
1111	94	0
1112	94	0
1113	93	0
1114	93	0
1115	93	0
1116	93	0
1117	93	0
1118	92	0
1119	92	0
1120	92	0
1121	91	0
1122	91	0
1123	91	0
1124	91	0
1125	90	0
1126	91	0
1127	91	0
1128	91	0
1129	91	0
1130	91	0
1131	91	0
1132	91	0
1133	91	0
1134	91	0
1135	91	0
1136	91	0
1137	90	0
1138	91	0
1139	91	0
1140	91	0
1141	91	0
1142	90	0
1143	91	0
1144	91	0
1145	91	0
1146	91	0
1147	91	0
1148	91	0
1149	90	0
1150	91	0
1151	90	0
1152	91	0
1153	90	0
1154	91	0
1155	91	0
1156	91	0
1157	90	0
1158	91	0
1159	91	0
1160	90	0
1161	91	0
1162	91	0
1163	91	0
1164	90	0
1165	91	0
1166	91	0
1167	91	0
1168	90	0
1169	91	0
1170	91	0
1171	90	0
1172	91	0
1173	91	0
1174	91	0
1175	91	0
1176	91	0
1177	91	0
1178	91	0
1179	91	0
1180	90	0
1181	91	0
1182	91	0
1183	91	0
1184	91	0
1185	90	0
1186	91	0
1187	91	0
1188	90	0
1189	91	0
1190	91	0
1191	90	0
1192	91	0
1193	90	0
1194	91	0
1195	90	0
1196	91	0
1197	90	0
1198	91	0
1199	91	0
1200	90	0
1201	91	0
1202	91	0
1203	91	0
1204	90	0
1205	91	0
1206	91	0
1207	91	0
1208	91	0
1209	91	0
1210	91	0
1211	91	0
1212	91	0
1213	91	0
1214	91	0
1215	91	0
1216	91	0
1217	90	0
1218	91	0
1219	91	0
1220	91	0
1221	91	0
1222	91	0
1223	90	0
1224	90	0
1225	91	0
1226	90	0
1227	91	0
1228	91	0
1229	90	0
1230	91	0
1231	91	0
1232	91	0
1233	90	0
1234	91	0
1235	90	0
1236	90	0
1237	90	0
1238	91	0
1239	90	0
1240	91	0
1241	91	0
1242	91	0
1243	91	0
1244	91	0
1245	91	0
1246	91	0
1247	90	0
1248	91	0
1249	91	0
1250	91	0
1251	90	0
1252	91	0
1253	91	0
1254	91	0
1255	91	0
1256	90	0
1257	89	0
1258	91	0
1259	91	0
1260	90	0
1261	91	0
1262	91	0
1263	91	0
1264	90	0
1265	91	0
1266	91	0
1267	90	0
1268	91	0
1269	90	0
1270	90	0
1271	90	0
1272	91	0
1273	91	0
1274	90	0
1275	91	0
1276	91	0
1277	90	0
1278	91	0
1279	91	0
1280	91	0
1281	91	0
1282	91	0
1283	91	0
1284	91	0
1285	91	0
1286	91	0
1287	90	0
1288	90	0
1289	91	0
1290	90	0
1291	91	0
1292	91	0
1293	91	0
1294	91	0
1295	91	0
1296	91	0
1297	90	0
1298	91	0
1299	91	0
1300	91	0
1301	90	0
1302	91	0
1303	90	0
1304	91	0
1305	91	0
1306	90	0
1307	91	0
1308	91	0
1309	91	0
1310	90	0
1311	90	0
1312	91	0
1313	90	0
1314	91	0
1315	91	0
1316	91	0
1317	91	0
1318	91	0
1319	90	0
1320	91	0
1321	90	0
1322	91	0
1323	91	0
1324	91	0
1325	91	0
1326	91	0
1327	90	0
1328	91	0
1329	91	0
1330	91	0
1331	91	0
1332	91	0
1333	91	0
1334	91	0
1335	90	0
1336	91	0
1337	90	0
1338	91	0
1339	90	0
1340	90	0
1341	91	0
1342	91	0
1343	91	0
1344	91	0
1345	91	0
1346	91	0
1347	91	0
1348	90	0
1349	90	0
1350	91	0
1351	90	0
1352	90	0
1353	90	0
1354	91	0
1355	91	0
1356	91	0
1357	90	0
1358	91	0
1359	91	0
1360	91	0
1361	91	0
1362	91	0
1363	91	0
1364	91	0
1365	91	0
1366	91	0
1367	90	0
1368	91	0
1369	90	0
1370	91	0
1371	91	0
1372	90	0
1373	91	0
1374	91	0
1375	90	0
1376	90	0
1377	91	0
1378	91	0
1379	91	0
1380	90	0
1381	90	0
1382	91	0
1383	91	0
1384	91	0
1385	91	0
1386	90	0
1387	91	0
1388	90	0
1389	90	0
1390	91	0
1391	91	0
1392	91	0
1393	91	0
1394	90	0
1395	91	0
1396	90	0
1397	90	0
1398	90	0
1399	90	0
1400	91	0
1401	91	0
1402	91	0
1403	90	0
1404	90	0
1405	91	0
1406	91	0
1407	90	0
1408	91	0
1409	91	0
1410	91	0
1411	91	0
1412	91	0
1413	91	0
1414	91	0
1415	91	0
1416	91	0
1417	91	0
1418	90	0
1419	91	0
1420	91	0
1421	90	0
1422	91	0
1423	91	0
1424	90	0
1425	90	0
1426	90	0
1427	91	0
1428	91	0
1429	91	0
1430	91	0
1431	91	0
1432	89	0
1433	91	0
1434	91	0
1435	90	0
1436	91	0
1437	90	0
1438	91	0
1439	90	0
1440	91	0
1441	91	0
1442	90	0
1443	91	0
1444	91	0
1445	91	0
1446	91	0
1447	90	0
1448	91	0
1449	91	0
1450	91	0
1451	91	0
1452	90	0
1453	91	0
1454	90	0
1455	90	0
1456	91	0
1457	90	0
1458	91	0
1459	90	0
1460	91	0
1461	91	0
1462	91	0
1463	91	0
1464	91	0
1465	91	0
1466	91	0
1467	91	0
1468	91	0
1469	91	0
1470	90	0
1471	91	0
1472	90	0
1473	91	0
1474	91	0
1475	91	0
1476	91	0
1477	91	0
1478	91	0
1479	91	0
1480	91	0
1481	90	0
1482	91	0
1483	91	0
1484	91	0
1485	91	0
1486	90	0
1487	91	0
1488	91	0
1489	90	0
1490	91	0
1491	91	0
1492	91	0
1493	91	0
1494	91	0
1495	91	0
1496	91	0
1497	91	0
1498	90	0
1499	91	0
1500	91	0
1501	91	0
1502	91	0
1503	91	0
1504	90	0
1505	91	0
1506	90	0
1507	91	0
1508	90	0
1509	91	0
1510	91	0
1511	91	0
1512	90	0
1513	91	0
1514	90	0
1515	90	0
1516	90	0
1517	90	0
1518	90	0
1519	91	0
1520	91	0
1521	91	0
1522	90	0
1523	91	0
1524	91	0
1525	91	0
1526	90	0
1527	91	0
1528	91	0
1529	90	0
1530	90	0
1531	91	0
1532	91	0
1533	90	0
1534	89	0
1535	91	0
1536	91	0
1537	90	0
1538	91	0
1539	91	0
1540	91	0
1541	91	0
1542	91	0
1543	91	0
1544	90	0
1545	91	0
1546	91	0
1547	91	0
1548	91	0
1549	90	0
1550	90	0
1551	91	0
1552	90	0
1553	90	0
1554	91	0
1555	91	0
1556	91	0
1557	91	0
1558	91	0
1559	91	0
1560	90	0
1561	90	0
1562	90	0
1563	90	0
1564	90	0
1565	90	0
1566	90	0
1567	91	0
1568	90	0
1569	91	0
1570	91	0
1571	91	0
1572	91	0
1573	91	0
1574	90	0
1575	91	0
1576	91	0
1577	91	0
1578	90	0
1579	91	0
1580	91	0
1581	91	0
1582	91	0
1583	91	0
1584	90	0
1585	90	0
1586	90	0
1587	90	0
1588	90	0
1589	90	0
1590	91	0
1591	90	0
1592	91	0
1593	91	0
1594	90	0
1595	91	0
1596	91	0
1597	91	0
1598	91	0
1599	91	0
1600	91	0
1601	91	0
1602	91	0
1603	90	0
1604	91	0
1605	91	0
1606	91	0
1607	90	0
1608	90	0
1609	91	0
1610	91	0
1611	91	0
1612	91	0
1613	91	0
1614	91	0
1615	90	0
1616	91	0
1617	89	0
1618	90	0
1619	91	0
1620	90	0
1621	90	0
1622	90	0
1623	91	0
1624	90	0
1625	91	0
1626	89	0
1627	90	0
1628	90	0
1629	91	0
1630	91	0
1631	91	0
1632	91	0
1633	91	0
1634	91	0
1635	91	0
1636	91	0
1637	91	0
1638	91	0
1639	91	0
1640	91	0
1641	90	0
1642	90	0
1643	90	0
1644	91	0
1645	91	0
1646	90	0
1647	91	0
1648	90	0
1649	89	0
1650	91	0
1651	91	0
1652	91	0
1653	91	0
1654	90	0
1655	91	0
1656	90	0
1657	90	0
1658	91	0
1659	91	0
1660	91	0
1661	91	0
1662	91	0
1663	90	0
1664	91	0
1665	91	0
1666	91	0
1667	91	0
1668	91	0
1669	91	0
1670	91	0
1671	90	0
1672	91	0
1673	90	0
1674	91	0
1675	91	0
1676	91	0
1677	91	0
1678	90	0
1679	91	0
1680	90	0
1681	90	0
1682	90	0
1683	91	0
1684	91	0
1685	91	0
1686	91	0
1687	90	0
1688	91	0
1689	91	0
1690	91	0
1691	91	0
1692	91	0
1693	91	0
1694	90	0
1695	91	0
1696	91	0
1697	91	0
1698	91	0
1699	91	0
1700	91	0
1701	91	0
1702	91	0
1703	90	0
1704	91	0
1705	91	0
1706	91	0
1707	91	0
1708	91	0
1709	90	0
1710	91	0
1711	91	0
1712	90	0
1713	91	0
1714	90	0
1715	90	0
1716	91	0
1717	91	0
1718	91	0
1719	91	0
1720	91	0
1721	91	0
1722	90	0
1723	91	0
1724	91	0
1725	91	0
1726	91	0
1727	90	0
1728	91	0
1729	92	0
1730	93	0
1731	95	0
1732	97	0
1733	99	0
1734	101	0
1735	104	0
1736	107	0
1737	109	0
1738	109	0
1739	112	0
1740	115	0
1741	117	0
1742	119	0
1743	121	0
1744	123	0
1745	127	0
1746	129	0
1747	130	0
1748	133	0
1749	134	0
1750	138	0
1751	140	0
1752	142	0
1753	144	0
1754	146	0
1755	149	0
1756	151	0
1757	153	0
1758	155	0
1759	157	0
1760	159	0
1761	160	0
1762	163	0
1763	165	0
1764	166	0
1765	169	0
1766	171	0
1767	171	0
1768	171	0
1769	171	0
1770	171	0
1771	171	0
1772	172	0
1773	172	0
1774	171	0
1775	171	0
1776	172	0
1777	173	0
1778	171	0
1779	171	0
1780	173	0
1781	171	0
1782	171	0
1783	172	0
1784	171	0
1785	172	0
1786	172	0
1787	172	0
1788	172	0
1789	171	0
1790	172	0
1791	171	0
1792	171	0
1793	171	0
1794	171	0
1795	171	0
1796	172	0
1797	172	0
1798	171	0
1799	172	0
1800	172	0
1801	171	0
1802	172	0
1803	171	0
1804	171	0
1805	172	0
1806	171	0
1807	171	0
1808	172	0
1809	171	0
1810	171	0
1811	172	0
1812	171	0
1813	171	0
1814	171	0
1815	173	0
1816	172	0
1817	171	0
1818	172	0
1819	171	0
1820	172	0
1821	171	0
1822	171	0
1823	171	0
1824	171	0
1825	171	0
1826	171	0
1827	171	0
1828	171	0
1829	171	0
1830	171	0
1831	171	0
1832	171	0
1833	172	0
1834	171	0
1835	171	0
1836	171	0
1837	172	0
1838	172	0
1839	171	0
1840	171	0
1841	171	0
1842	171	0
1843	171	0
1844	171	0
1845	172	0
1846	171	0
1847	171	0
1848	171	0
1849	171	0
1850	171	0
1851	171	0
1852	171	0
1853	171	0
1854	171	0
1855	171	0
1856	172	0
1857	171	0
1858	171	0
1859	171	0
1860	171	0
1861	172	0
1862	171	0
1863	171	0
1864	172	0
1865	172	0
1866	172	0
1867	171	0
1868	173	0
1869	172	0
1870	172	0
1871	172	0
1872	172	0
1873	171	0
1874	172	0
1875	171	0
1876	172	0
1877	171	0
1878	171	0
1879	172	0
1880	172	0
1881	171	0
1882	171	0
1883	171	0
1884	171	0
1885	172	0
1886	171	0
1887	171	0
1888	171	0
1889	171	0
1890	172	0
1891	171	0
1892	172	0
1893	171	0
1894	172	0
1895	171	0
1896	171	0
1897	173	0
1898	171	0
1899	171	0
1900	171	0
1901	171	0
1902	171	0
1903	171	0
1904	171	0
1905	172	0
1906	172	0
1907	171	0
1908	171	0
1909	172	0
1910	171	0
1911	171	0
1912	172	0
1913	171	0
1914	171	0
1915	171	0
1916	173	0
1917	171	0
1918	171	0
1919	173	0
1920	171	0
1921	172	0
1922	171	0
1923	171	0
1924	171	0
1925	171	0
1926	172	0
1927	173	0
1928	172	0
1929	171	0
1930	171	0
1931	172	0
1932	171	0
1933	171	0
1934	172	0
1935	172	0
1936	171	0
1937	171	0
1938	172	0
1939	171	0
1940	171	0
1941	171	0
1942	171	0
1943	171	0
1944	172	0
1945	172	0
1946	171	0
1947	172	0
1948	171	0
1949	171	0
1950	172	0
1951	172	0
1952	171	0
1953	171	0
1954	171	0
1955	173	0
1956	171	0
1957	171	0
1958	171	0
1959	172	0
1960	171	0
1961	171	0
1962	171	0
1963	171	0
1964	171	0
1965	171	0
1966	171	0
1967	171	0
1968	171	0
1969	172	0
1970	172	0
1971	172	0
1972	172	0
1973	171	0
1974	172	0
1975	172	0
1976	171	0
1977	172	0
1978	172	0
1979	171	0
1980	172	0
1981	171	0
1982	171	0
1983	171	0
1984	171	0
1985	172	0
1986	172	0
1987	171	0
1988	171	0
1989	171	0
1990	171	0
1991	171	0
1992	171	0
1993	172	0
1994	171	0
1995	171	0
1996	171	0
1997	171	0
1998	172	0
1999	171	0
2000	172	0
2001	172	0
2002	171	0
2003	171	0
2004	172	0
2005	172	0
2006	171	0
2007	171	0
2008	172	0
2009	171	0
2010	172	0
2011	172	0
2012	171	0
2013	172	0
2014	171	0
2015	171	0
2016	171	0
2017	171	0
2018	171	0
2019	172	0
2020	172	0
2021	171	0
2022	172	0
2023	171	0
2024	172	0
2025	172	0
2026	171	0
2027	171	0
2028	171	0
2029	171	0
2030	171	0
2031	171	0
2032	171	0
2033	171	0
2034	171	0
2035	172	0
2036	171	0
2037	171	0
2038	172	0
2039	171	0
2040	172	0
2041	172	0
2042	172	0
2043	171	0
2044	171	0
2045	172	0
2046	171	0
2047	172	0
2048	172	0
2049	171	0
2050	171	0
2051	172	0
2052	171	0
2053	171	0
2054	172	0
2055	171	0
2056	171	0
2057	171	0
2058	171	0
2059	172	0
2060	172	0
2061	171	0
2062	171	0
2063	171	0
2064	171	0
2065	172	0
2066	172	0
2067	172	0
2068	171	0
2069	171	0
2070	173	0
2071	172	0
2072	171	0
2073	171	0
2074	171	0
2075	172	0
2076	171	0
2077	171	0
2078	172	0
2079	172	0
2080	171	0
2081	171	0
2082	171	0
2083	172	0
2084	171	0
2085	172	0
2086	171	0
2087	172	0
2088	172	0
2089	171	0
2090	171	0
2091	171	0
2092	172	0
2093	171	0
2094	171	0
2095	171	0
2096	171	0
2097	171	0
2098	173	0
2099	173	0
2100	172	0
2101	173	0
2102	173	0
2103	172	0
2104	171	0
2105	172	0
2106	171	0
2107	172	0
2108	172	0
2109	172	0
2110	171	0
2111	171	0
2112	172	0
2113	171	0
2114	171	0
2115	171	0
2116	171	0
2117	171	0
2118	172	0
2119	172	0
2120	171	0
2121	171	0
2122	171	0
2123	172	0
2124	172	0
2125	172	0
