Oscilloscope data. 
Time step = 10,00 nS
Voltage step = 62,50 mV
Zero level = 127

N 	Smpl.	Trig
2090	137	0
2091	127	0
2092	128	0
2093	127	0
2094	138	0
2095	145	0
2096	146	0
2097	136	0
2098	127	0
2099	136	0
2100	147	0
2101	146	0
2102	136	0
2103	118	0
2104	118	0
2105	139	0
2106	146	0
2107	145	0
2108	136	0
2109	126	0
2110	137	0
2111	137	0
2112	119	0
2113	111	0
2114	111	0
2115	111	0
2116	120	0
2117	139	0
2118	147	0
2119	145	0
2120	136	0
2121	127	0
2122	137	0
2123	138	0
2124	127	0
2125	136	0
2126	138	0
2127	127	0
2128	128	0
2129	119	0
2130	111	0
2131	111	0
2132	111	0
2133	119	0
2134	131	0
2135	127	0
2136	138	0
2137	145	0
2138	137	0
2139	117	0
2140	119	0
2141	129	0
2142	119	0
2143	110	0
2144	119	0
2145	130	0
2146	127	0
2147	129	0
2148	118	0
2149	111	0
2150	111	0
2151	112	0
2152	111	0
2153	120	0
2154	129	0
2155	127	0
2156	128	0
2157	127	0
2158	138	0
2159	145	0
2160	146	0
2161	144	0
2162	137	0
2163	127	0
2164	137	0
2165	146	0
2166	137	0
2167	117	0
2168	110	0
2169	119	0
2170	139	0
2171	147	0
2172	146	0
2173	136	0
2174	127	0
2175	136	0
2176	137	0
2177	127	0
2178	128	0
2179	119	0
2180	119	0
2181	129	0
2182	119	0
2183	111	0
2184	112	0
2185	119	0
2186	130	0
2187	119	0
2188	119	0
2189	138	0
2190	147	0
2191	137	0
2192	127	0
2193	128	0
2194	119	0
2195	119	0
2196	129	0
2197	127	0
2198	128	0
2199	128	0
2200	128	0
2201	119	0
2202	111	0
2203	119	0
2204	139	0
2205	138	0
2206	127	0
2207	128	0
2208	127	0
2209	139	0
2210	138	0
2211	119	0
2212	117	0
2213	131	0
2214	127	0
2215	128	0
2216	119	0
2217	111	0
2218	119	0
2219	130	0
2220	119	0
2221	120	0
2222	128	0
2223	119	0
2224	111	0
2225	119	0
2226	139	0
2227	138	0
2228	119	0
2229	117	0
2230	138	0
2231	146	0
2232	137	0
2233	127	0
2234	128	0
2235	119	0
2236	111	0
2237	111	0
2238	120	0
2239	137	0
2240	139	0
2241	127	0
2242	137	0
2243	146	0
2244	138	0
2245	117	0
2246	118	0
2247	129	0
2248	120	0
2249	119	0
2250	137	0
2251	139	0
2252	119	0
2253	119	0
2254	138	0
2255	147	0
2256	146	0
2257	145	0
2258	144	0
2259	136	0
2260	127	0
2261	137	0
2262	138	0
2263	127	0
2264	136	0
2265	147	0
2266	145	0
2267	136	0
2268	117	0
2269	109	0
2270	111	0
2271	111	0
2272	119	0
2273	139	0
2274	147	0
2275	137	0
2276	116	0
2277	109	0
2278	111	0
2279	111	0
2280	111	0
2281	119	0
2282	130	0
2283	119	0
2284	118	0
2285	128	0
2286	119	0
2287	111	0
2288	111	0
2289	111	0
2290	111	0
2291	120	0
2292	139	0
2293	147	0
2294	136	0
2295	116	0
2296	109	0
2297	111	0
2298	119	0
2299	129	0
2300	128	0
2301	137	0
2302	137	0
2303	118	0
2304	109	0
2305	111	0
2306	120	0
2307	138	0
2308	147	0
2309	137	0
2310	117	0
2311	109	0
2312	111	0
2313	120	0
2314	138	0
2315	139	0
2316	118	0
2317	117	0
2318	129	0
2319	119	0
2320	119	0
2321	138	0
2322	138	0
2323	119	0
2324	118	0
2325	128	0
2326	120	0
2327	119	0
2328	137	0
2329	139	0
2330	127	0
2331	137	0
2332	147	0
2333	145	0
2334	144	0
2335	136	0
2336	127	0
2337	129	0
2338	127	0
2339	138	0
2340	145	0
2341	147	0
2342	136	0
2343	127	0
2344	128	0
2345	127	0
2346	129	0
2347	127	0
2348	139	0
2349	136	0
2350	119	0
2351	117	0
2352	139	0
2353	147	0
2354	137	0
2355	117	0
2356	109	0
2357	111	0
2358	120	0
2359	139	0
2360	147	0
2361	145	0
2362	135	0
2363	126	0
2364	128	0
2365	127	0
2366	128	0
2367	118	0
2368	119	0
2369	137	0
2370	147	0
2371	145	0
2372	137	0
2373	125	0
2374	128	0
2375	127	0
2376	137	0
2377	138	0
2378	127	0
2379	136	0
2380	147	0
2381	137	0
2382	117	0
2383	118	0
2384	128	0
2385	128	0
2386	128	0
2387	118	0
2388	111	0
2389	119	0
2390	130	0
2391	127	0
2392	129	0
2393	118	0
2394	119	0
2395	137	0
2396	147	0
2397	137	0
2398	119	0
2399	109	0
2400	111	0
2401	120	0
2402	129	0
2403	119	0
2404	111	0
2405	119	0
2406	129	0
2407	128	0
2408	139	0
2409	145	0
2410	137	0
2411	117	0
2412	109	0
2413	111	0
2414	120	0
2415	138	0
2416	139	0
2417	127	0
2418	136	0
2419	137	0
2420	119	0
2421	117	0
2422	129	0
2423	119	0
2424	119	0
2425	138	0
2426	147	0
2427	147	0
2428	146	0
2429	145	0
2430	147	0
2431	146	0
2432	144	0
2433	136	0
2434	127	0
2435	128	0
2436	127	0
2437	138	0
2438	137	0
2439	127	0
2440	128	0
2441	128	0
2442	128	0
2443	119	0
2444	111	0
2445	119	0
2446	139	0
2447	138	0
2448	127	0
2449	137	0
2450	137	0
2451	127	0
2452	137	0
2453	147	0
2454	137	0
2455	127	0
2456	129	0
2457	127	0
2458	130	0
2459	127	0
2460	129	0
2461	118	0
2462	111	0
2463	118	0
2464	131	0
2465	119	0
2466	111	0
2467	119	0
2468	129	0
2469	119	0
2470	119	0
2471	128	0
2472	119	0
2473	111	0
2474	119	0
2475	129	0
2476	119	0
2477	119	0
2478	137	0
2479	138	0
2480	118	0
2481	111	0
2482	110	0
2483	111	0
2484	111	0
2485	111	0
2486	111	0
2487	119	0
2488	139	0
2489	147	0
2490	137	0
2491	126	0
2492	128	0
2493	127	0
2494	129	0
2495	117	0
2496	111	0
2497	119	0
2498	131	0
2499	127	0
2500	139	0
2501	137	0
2502	127	0
2503	136	0
2504	147	0
2505	146	0
2506	136	0
2507	118	0
2508	109	0
2509	120	0
2510	139	0
2511	138	0
2512	127	0
2513	137	0
2514	146	0
2515	139	0
2516	126	0
2517	129	0
2518	127	0
2519	129	0
2520	127	0
2521	129	0
2522	127	0
2523	130	0
2524	118	0
2525	120	0
2526	137	0
2527	139	0
2528	127	0
2529	137	0
2530	146	0
2531	146	0
2532	136	0
2533	117	0
2534	117	0
2535	129	0
2536	127	0
2537	137	0
2538	138	0
2539	127	0
2540	136	0
2541	138	0
2542	127	0
2543	137	0
2544	147	0
2545	138	0
2546	117	0
2547	118	0
2548	129	0
2549	128	0
2550	137	0
2551	139	0
2552	119	0
2553	110	0
2554	111	0
2555	111	0
2556	111	0
2557	119	0
2558	130	0
2559	119	0
2560	118	0
2561	137	0
2562	147	0
2563	146	0
2564	145	0
2565	145	0
2566	146	0
2567	146	0
2568	145	0
2569	145	0
2570	136	0
2571	118	0
2572	118	0
2573	129	0
2574	119	0
2575	119	0
2576	139	0
2577	147	0
2578	146	0
2579	137	0
2580	126	0
2581	137	0
2582	138	0
2583	119	0
2584	110	0
2585	111	0
2586	111	0
2587	111	0
2588	111	0
2589	119	0
2590	129	0
2591	119	0
2592	110	0
2593	119	0
2594	139	0
2595	147	0
2596	146	0
2597	135	0
2598	127	0
2599	136	0
2600	137	0
2601	127	0
2602	136	0
2603	137	0
2604	127	0
2605	137	0
2606	138	0
2607	127	0
2608	128	0
2609	119	0
2610	119	0
2611	138	0
2612	147	0
2613	137	0
2614	119	0
2615	117	0
2616	129	0
2617	120	0
2618	119	0
2619	130	0
2620	127	0
2621	138	0
2622	138	0
2623	119	0
2624	111	0
2625	119	0
2626	130	0
2627	119	0
2628	111	0
2629	119	0
2630	139	0
2631	147	0
2632	139	0
2633	126	0
2634	136	0
2635	138	0
2636	127	0
2637	136	0
2638	147	0
2639	138	0
2640	127	0
2641	128	0
2642	119	0
2643	119	0
2644	136	0
2645	147	0
2646	137	0
2647	119	0
2648	109	0
2649	119	0
2650	139	0
2651	147	0
2652	147	0
2653	144	0
2654	136	0
2655	118	0
2656	119	0
2657	137	0
2658	139	0
2659	127	0
2660	128	0
2661	127	0
2662	139	0
2663	138	0
2664	119	0
2665	110	0
2666	120	0
2667	139	0
2668	147	0
2669	146	0
2670	136	0
2671	127	0
2672	137	0
2673	147	0
2674	146	0
2675	144	0
2676	137	0
2677	118	0
2678	119	0
2679	129	0
2680	127	0
2681	128	0
2682	119	0
2683	111	0
2684	119	0
2685	131	0
2686	119	0
2687	120	0
2688	128	0
2689	119	0
2690	119	0
2691	129	0
2692	127	0
2693	137	0
2694	147	0
2695	145	0
2696	136	0
2697	118	0
2698	118	0
2699	129	0
2700	119	0
2701	119	0
2702	138	0
2703	137	0
2704	119	0
2705	118	0
2706	128	0
2707	127	0
2708	128	0
2709	119	0
2710	111	0
2711	118	0
2712	131	0
2713	119	0
2714	119	0
2715	128	0
2716	119	0
2717	119	0
2718	129	0
2719	119	0
2720	110	0
2721	111	0
2722	119	0
2723	138	0
2724	139	0
2725	127	0
2726	128	0
2727	127	0
2728	139	0
2729	146	0
2730	147	0
2731	144	0
2732	147	0
2733	136	0
2734	127	0
2735	128	0
2736	119	0
2737	119	0
2738	128	0
2739	128	0
2740	128	0
2741	119	0
2742	109	0
2743	111	0
2744	120	0
2745	137	0
2746	139	0
2747	118	0
2748	117	0
2749	128	0
2750	119	0
2751	119	0
2752	129	0
2753	119	0
2754	109	0
2755	112	0
2756	111	0
2757	111	0
2758	111	0
2759	111	0
2760	111	0
2761	111	0
2762	119	0
2763	139	0
2764	147	0
2765	137	0
2766	117	0
2767	118	0
2768	129	0
2769	119	0
2770	110	0
2771	119	0
2772	139	0
2773	147	0
2774	146	0
2775	136	0
2776	117	0
2777	118	0
2778	138	0
2779	139	0
2780	118	0
2781	111	0
2782	119	0
2783	139	0
2784	147	0
2785	137	0
2786	127	0
2787	136	0
2788	146	0
2789	138	0
2790	117	0
2791	111	0
2792	111	0
2793	112	0
2794	111	0
2795	120	0
2796	130	0
2797	127	0
2798	129	0
2799	127	0
2800	128	0
2801	119	0
2802	119	0
2803	128	0
2804	128	0
2805	137	0
2806	138	0
2807	127	0
2808	128	0
2809	119	0
2810	119	0
2811	137	0
2812	147	0
2813	145	0
2814	137	0
2815	125	0
2816	137	0
2817	147	0
2818	137	0
2819	117	0
2820	111	0
2821	119	0
2822	131	0
2823	119	0
2824	119	0
2825	129	0
2826	119	0
2827	119	0
2828	138	0
2829	139	0
2830	127	0
2831	129	0
2832	127	0
2833	139	0
2834	137	0
2835	127	0
2836	128	0
2837	127	0
2838	129	0
2839	119	0
2840	119	0
2841	129	0
2842	128	0
2843	128	0
2844	119	0
2845	110	0
2846	119	0
2847	130	0
2848	127	0
2849	139	0
2850	137	0
2851	118	0
2852	111	0
2853	111	0
2854	119	0
2855	139	0
2856	147	0
2857	146	0
2858	144	0
2859	136	0
2860	118	0
2861	111	0
2862	119	0
2863	130	0
2864	127	0
2865	138	0
2866	145	0
2867	137	0
2868	117	0
2869	119	0
2870	137	0
2871	139	0
2872	119	0
2873	118	0
2874	128	0
2875	119	0
2876	111	0
2877	111	0
2878	119	0
2879	129	0
2880	128	0
2881	137	0
2882	137	0
2883	119	0
2884	110	0
2885	111	0
2886	111	0
2887	119	0
2888	139	0
2889	138	0
2890	127	0
2891	128	0
2892	127	0
2893	129	0
2894	127	0
2895	129	0
2896	127	0
2897	130	0
2898	119	0
2899	111	0
2900	111	0
2901	112	0
2902	119	0
2903	139	0
2904	138	0
2905	117	0
2906	109	0
2907	119	0
2908	129	0
2909	119	0
2910	111	0
2911	111	0
2912	120	0
2913	139	0
2914	139	0
2915	127	0
2916	136	0
2917	145	0
2918	138	0
2919	116	0
2920	109	0
2921	119	0
2922	139	0
2923	138	0
2924	127	0
2925	137	0
2926	146	0
2927	138	0
2928	126	0
2929	137	0
2930	137	0
2931	119	0
2932	118	0
2933	137	0
2934	147	0
2935	137	0
2936	127	0
2937	136	0
2938	138	0
2939	118	0
2940	110	0
2941	119	0
2942	130	0
2943	128	0
2944	138	0
2945	145	0
2946	147	0
2947	145	0
2948	136	0
2949	127	0
2950	128	0
2951	119	0
2952	119	0
2953	128	0
2954	120	0
2955	118	0
2956	129	0
2957	119	0
2958	119	0
2959	138	0
2960	139	0
2961	118	0
2962	111	0
2963	119	0
2964	139	0
2965	147	0
2966	146	0
2967	144	0
2968	137	0
2969	126	0
2970	128	0
2971	127	0
2972	128	0
2973	119	0
2974	111	0
2975	111	0
2976	120	0
2977	138	0
2978	139	0
2979	127	0
2980	128	0
2981	118	0
2982	111	0
2983	119	0
2984	130	0
2985	119	0
2986	111	0
2987	111	0
2988	119	0
2989	139	0
2990	139	0
2991	127	0
2992	136	0
2993	147	0
2994	147	0
2995	144	0
2996	137	0
2997	126	0
2998	129	0
2999	127	0
3000	128	0
3001	118	0
3002	111	0
3003	119	0
3004	139	0
3005	147	0
3006	138	0
3007	126	0
3008	128	0
3009	119	0
3010	119	0
3011	129	0
3012	119	0
3013	110	0
3014	111	0
3015	111	0
3016	119	0
3017	131	0
3018	127	0
3019	128	0
3020	117	0
3021	111	0
3022	119	0
3023	139	0
3024	138	0
3025	127	0
3026	128	0
3027	127	0
3028	138	0
3029	145	0
3030	138	0
3031	126	0
3032	138	0
3033	146	0
3034	147	0
3035	136	0
3036	127	0
3037	137	0
3038	137	0
3039	127	0
3040	128	0
3041	127	0
3042	137	0
3043	138	0
3044	127	0
3045	128	0
3046	119	0
3047	119	0
3048	139	0
3049	147	0
3050	137	0
3051	118	0
3052	109	0
3053	111	0
3054	119	0
3055	129	0
3056	119	0
3057	111	0
3058	111	0
3059	119	0
3060	139	0
3061	147	0
3062	145	0
3063	136	0
3064	117	0
3065	119	0
3066	129	0
3067	128	0
3068	129	0
3069	127	0
3070	129	0
3071	127	0
3072	138	0
3073	137	0
3074	127	0
3075	128	0
3076	128	0
3077	129	0
3078	127	0
3079	138	0
3080	146	0
3081	146	0
3082	144	0
3083	137	0
3084	126	0
3085	137	0
3086	145	0
3087	137	0
3088	127	0
3089	128	0
3090	127	0
3091	129	0
3092	127	0
3093	129	0
3094	119	0
3095	120	0
3096	137	0
3097	139	0
3098	127	0
3099	128	0
3100	127	0
3101	139	0
3102	145	0
3103	146	0
3104	136	0
3105	119	0
3106	109	0
3107	111	0
3108	111	0
3109	111	0
3110	119	0
3111	129	0
3112	119	0
3113	118	0
3114	128	0
3115	119	0
3116	119	0
3117	129	0
3118	119	0
3119	119	0
3120	130	0
3121	127	0
3122	138	0
3123	138	0
3124	127	0
3125	136	0
3126	138	0
3127	118	0
3128	110	0
3129	111	0
3130	120	0
3131	138	0
3132	139	0
3133	119	0
3134	118	0
3135	137	0
3136	147	0
3137	138	0
3138	127	0
3139	128	0
3140	119	0
3141	111	0
3142	111	0
3143	111	0
3144	111	0
3145	120	0
3146	137	0
3147	137	0
3148	117	0
3149	109	0
3150	111	0
3151	120	0
3152	139	0
3153	147	0
3154	137	0
3155	117	0
3156	117	0
3157	139	0
3158	147	0
3159	146	0
3160	144	0
3161	136	0
3162	117	0
3163	110	0
3164	111	0
3165	111	0
3166	111	0
3167	111	0
3168	119	0
3169	137	0
3170	137	0
3171	117	0
3172	119	0
3173	137	0
3174	139	0
3175	117	0
3176	119	0
3177	137	0
3178	139	0
3179	127	0
3180	137	0
3181	146	0
3182	138	0
3183	118	0
3184	111	0
3185	119	0
3186	131	0
3187	127	0
3188	129	0
3189	119	0
3190	119	0
3191	137	0
3192	147	0
3193	145	0
3194	137	0
3195	117	0
3196	119	0
3197	129	0
3198	119	0
3199	118	0
3200	129	0
3201	127	0
3202	138	0
3203	146	0
3204	137	0
3205	119	0
3206	119	0
3207	128	0
3208	128	0
3209	128	0
3210	127	0
3211	137	0
3212	138	0
3213	127	0
3214	128	0
3215	127	0
3216	128	0
3217	118	0
3218	111	0
3219	111	0
3220	112	0
3221	119	0
3222	131	0
3223	119	0
3224	119	0
3225	137	0
3226	139	0
3227	118	0
3228	111	0
3229	110	0
3230	111	0
3231	111	0
3232	111	0
3233	119	0
3234	129	0
3235	127	0
3236	137	0
3237	137	0
3238	127	0
3239	136	0
3240	147	0
3241	138	0
3242	127	0
3243	128	0
3244	119	0
3245	119	0
3246	129	0
3247	127	0
3248	138	0
3249	147	0
3250	144	0
3251	136	0
3252	118	0
3253	109	0
3254	111	0
3255	111	0
3256	119	0
3257	130	0
3258	119	0
3259	119	0
3260	128	0
3261	127	0
3262	137	0
3263	138	0
3264	117	0
3265	111	0
3266	120	0
3267	138	0
3268	139	0
3269	119	0
3270	110	0
3271	111	0
3272	120	0
3273	129	0
3274	120	0
3275	118	0
3276	128	0
3277	119	0
3278	111	0
3279	119	0
3280	138	0
3281	137	0
3282	128	0
3283	136	0
3284	137	0
3285	119	0
3286	119	0
3287	129	0
3288	128	0
3289	137	0
3290	146	0
3291	145	0
3292	136	0
3293	127	0
3294	137	0
3295	147	0
3296	146	0
3297	144	0
3298	147	0
3299	145	0
3300	137	0
3301	117	0
3302	118	0
3303	129	0
3304	119	0
3305	119	0
3306	137	0
3307	138	0
3308	118	0
3309	111	0
3310	111	0
3311	120	0
3312	130	0
3313	128	0
3314	138	0
3315	136	0
3316	119	0
3317	118	0
3318	137	0
3319	139	0
3320	127	0
3321	128	0
3322	118	0
3323	111	0
3324	119	0
3325	129	0
3326	119	0
3327	111	0
3328	111	0
3329	120	0
3330	129	0
3331	120	0
3332	111	0
3333	111	0
3334	119	0
3335	129	0
3336	127	0
3337	129	0
3338	119	0
3339	119	0
3340	138	0
3341	147	0
3342	146	0
3343	145	0
3344	136	0
3345	119	0
3346	118	0
3347	128	0
3348	119	0
3349	111	0
3350	119	0
3351	129	0
3352	119	0
3353	120	0
3354	128	0
3355	119	0
3356	119	0
3357	130	0
3358	119	0
3359	111	0
3360	119	0
3361	129	0
3362	127	0
3363	139	0
3364	136	0
3365	118	0
3366	117	0
3367	130	0
3368	119	0
3369	119	0
3370	130	0
3371	127	0
3372	129	0
3373	119	0
3374	119	0
3375	138	0
3376	147	0
3377	137	0
3378	119	0
3379	117	0
3380	129	0
3381	128	0
3382	138	0
3383	147	0
3384	145	0
3385	145	0
3386	145	0
3387	146	0
3388	145	0
3389	136	0
3390	126	0
3391	128	0
3392	119	0
3393	119	0
3394	137	0
3395	147	0
3396	146	0
3397	145	0
3398	144	0
3399	136	0
3400	127	0
3401	128	0
3402	127	0
3403	128	0
3404	119	0
3405	119	0
3406	136	0
3407	139	0
3408	119	0
3409	119	0
3410	128	0
3411	120	0
3412	119	0
3413	138	0
3414	147	0
3415	146	0
3416	144	0
3417	136	0
3418	127	0
3419	128	0
3420	118	0
3421	111	0
3422	119	0
3423	131	0
3424	127	0
3425	129	0
3426	119	0
3427	119	0
3428	129	0
3429	119	0
3430	111	0
3431	120	0
3432	129	0
3433	127	0
3434	129	0
3435	127	0
3436	138	0
3437	137	0
3438	127	0
3439	136	0
3440	147	0
3441	145	0
3442	136	0
3443	117	0
3444	110	0
3445	120	0
3446	130	0
3447	119	0
3448	119	0
3449	137	0
3450	147	0
3451	138	0
3452	127	0
3453	136	0
3454	137	0
3455	118	0
3456	110	0
3457	111	0
3458	119	0
3459	130	0
3460	128	0
3461	138	0
3462	137	0
3463	118	0
3464	110	0
3465	119	0
3466	139	0
3467	147	0
3468	137	0
3469	117	0
3470	119	0
3471	137	0
3472	139	0
3473	127	0
3474	137	0
3475	146	0
3476	147	0
3477	144	0
3478	136	0
3479	127	0
3480	129	0
3481	119	0
3482	119	0
3483	137	0
3484	147	0
3485	137	0
3486	127	0
3487	136	0
3488	138	0
3489	127	0
3490	136	0
3491	147	0
3492	145	0
3493	136	0
3494	117	0
3495	109	0
3496	111	0
3497	119	0
3498	130	0
3499	128	0
3500	128	0
3501	127	0
3502	138	0
3503	147	0
3504	146	0
3505	144	0
3506	137	0
3507	126	0
3508	137	0
3509	137	0
3510	127	0
3511	136	0
3512	146	0
3513	138	0
3514	117	0
3515	119	0
3516	138	0
3517	147	0
3518	137	0
3519	118	0
3520	117	0
3521	138	0
3522	147	0
3523	146	0
3524	145	0
3525	136	0
3526	118	0
3527	119	0
3528	137	0
3529	139	0
3530	127	0
3531	137	0
3532	137	0
3533	127	0
3534	137	0
3535	146	0
3536	137	0
3537	127	0
3538	137	0
3539	145	0
3540	139	0
3541	127	0
3542	137	0
3543	138	0
3544	127	0
3545	128	0
3546	127	0
3547	129	0
3548	127	0
3549	130	0
3550	127	0
3551	139	0
3552	145	0
3553	147	0
3554	136	0
3555	127	0
3556	128	0
3557	119	0
3558	111	0
3559	119	0
3560	130	0
3561	119	0
3562	120	0
3563	137	0
3564	147	0
3565	137	0
3566	127	0
3567	137	0
3568	147	0
3569	146	0
3570	144	0
3571	137	0
3572	117	0
3573	119	0
3574	137	0
3575	139	0
3576	127	0
3577	137	0
3578	145	0
3579	137	0
3580	117	0
3581	119	0
3582	137	0
3583	139	0
3584	127	0
3585	128	0
3586	127	0
3587	129	0
3588	119	0
3589	119	0
3590	129	0
3591	120	0
3592	110	0
3593	111	0
3594	119	0
3595	139	0
3596	139	0
3597	118	0
3598	111	0
3599	119	0
3600	139	0
3601	138	0
3602	118	0
3603	119	0
3604	137	0
3605	138	0
3606	127	0
3607	136	0
3608	137	0
3609	119	0
3610	118	0
3611	138	0
3612	147	0
3613	146	0
3614	144	0
3615	136	0
3616	127	0
3617	136	0
3618	137	0
3619	127	0
3620	128	0
3621	119	0
3622	111	0
3623	119	0
3624	130	0
3625	127	0
3626	130	0
3627	127	0
3628	128	0
3629	118	0
3630	119	0
3631	137	0
3632	139	0
3633	127	0
3634	137	0
3635	145	0
3636	146	0
3637	144	0
3638	136	0
3639	127	0
3640	137	0
3641	146	0
3642	137	0
3643	126	0
3644	128	0
3645	127	0
3646	139	0
3647	138	0
3648	127	0
3649	128	0
3650	119	0
3651	110	0
3652	111	0
3653	111	0
3654	119	0
3655	131	0
3656	119	0
3657	111	0
3658	119	0
3659	129	0
3660	127	0
3661	138	0
3662	137	0
3663	118	0
3664	117	0
3665	130	0
3666	127	0
3667	128	0
3668	119	0
3669	119	0
3670	128	0
3671	120	0
3672	119	0
3673	139	0
3674	138	0
3675	127	0
3676	137	0
3677	138	0
3678	119	0
3679	118	0
3680	138	0
3681	147	0
3682	137	0
3683	127	0
3684	128	0
3685	119	0
3686	119	0
3687	129	0
3688	127	0
3689	128	0
3690	119	0
3691	118	0
3692	128	0
3693	119	0
3694	110	0
3695	112	0
3696	119	0
3697	138	0
3698	139	0
3699	118	0
3700	110	0
3701	111	0
3702	119	0
3703	130	0
3704	128	0
3705	138	0
3706	145	0
3707	137	0
3708	127	0
3709	128	0
3710	119	0
3711	111	0
3712	111	0
3713	120	0
3714	138	0
3715	139	0
3716	127	0
3717	128	0
3718	127	0
3719	129	0
3720	118	0
3721	119	0
3722	137	0
3723	139	0
3724	119	0
3725	119	0
3726	128	0
3727	119	0
3728	110	0
3729	119	0
3730	139	0
3731	138	0
3732	119	0
3733	109	0
3734	111	0
3735	111	0
3736	119	0
3737	131	0
3738	127	0
3739	137	0
3740	136	0
3741	127	0
3742	136	0
3743	137	0
3744	117	0
3745	111	0
3746	119	0
3747	139	0
3748	139	0
3749	119	0
3750	118	0
3751	137	0
3752	139	0
3753	117	0
3754	111	0
3755	119	0
3756	139	0
3757	139	0
3758	127	0
3759	128	0
3760	127	0
3761	129	0
3762	127	0
3763	138	0
3764	137	0
3765	119	0
3766	117	0
3767	130	0
3768	119	0
3769	119	0
3770	129	0
3771	127	0
3772	129	0
3773	127	0
3774	128	0
3775	127	0
3776	129	0
3777	118	0
3778	120	0
3779	137	0
3780	139	0
3781	127	0
3782	129	0
3783	127	0
3784	129	0
3785	127	0
3786	128	0
3787	127	0
3788	139	0
3789	144	0
3790	147	0
3791	144	0
3792	147	0
3793	144	0
3794	136	0
3795	127	0
3796	127	0
3797	127	0
3798	137	0
3799	137	0
3800	119	0
3801	109	0
3802	111	0
3803	111	0
3804	111	0
3805	111	0
3806	119	0
3807	129	0
3808	119	0
3809	119	0
3810	137	0
3811	138	0
3812	119	0
3813	111	0
3814	111	0
3815	112	0
3816	119	0
3817	139	0
3818	138	0
3819	117	0
3820	110	0
3821	111	0
3822	111	0
3823	111	0
3824	120	0
3825	139	0
3826	138	0
3827	119	0
3828	117	0
3829	129	0
3830	128	0
3831	137	0
3832	147	0
3833	145	0
3834	136	0
3835	118	0
3836	119	0
3837	129	0
3838	128	0
3839	137	0
3840	138	0
3841	118	0
3842	109	0
3843	111	0
3844	120	0
3845	139	0
3846	139	0
3847	119	0
3848	117	0
3849	128	0
3850	119	0
3851	110	0
3852	119	0
3853	138	0
3854	138	0
3855	119	0
3856	117	0
3857	129	0
3858	128	0
3859	128	0
3860	127	0
3861	128	0
3862	127	0
3863	138	0
3864	137	0
3865	127	0
3866	127	0
3867	119	0
3868	119	0
3869	129	0
3870	127	0
3871	128	0
3872	127	0
3873	138	0
3874	137	0
3875	119	0
3876	117	0
3877	139	0
3878	138	0
3879	119	0
3880	111	0
3881	111	0
3882	120	0
3883	137	0
3884	139	0
3885	127	0
3886	128	0
3887	118	0
3888	111	0
3889	111	0
3890	111	0
3891	119	0
3892	139	0
3893	138	0
3894	127	0
3895	128	0
3896	119	0
3897	119	0
3898	137	0
3899	139	0
3900	118	0
3901	119	0
3902	137	0
3903	147	0
3904	137	0
3905	127	0
3906	137	0
3907	137	0
3908	119	0
3909	110	0
3910	111	0
3911	119	0
3912	129	0
3913	119	0
3914	110	0
3915	111	0
3916	120	0
3917	139	0
3918	147	0
3919	136	0
3920	116	0
3921	109	0
3922	111	0
3923	119	0
3924	130	0
3925	119	0
3926	119	0
3927	138	0
3928	139	0
3929	127	0
3930	137	0
3931	146	0
3932	138	0
3933	117	0
3934	118	0
3935	129	0
3936	128	0
3937	128	0
3938	127	0
3939	138	0
3940	147	0
3941	137	0
3942	117	0
3943	118	0
3944	129	0
3945	119	0
3946	119	0
3947	137	0
3948	147	0
3949	146	0
3950	145	0
3951	144	0
3952	136	0
3953	127	0
3954	136	0
3955	146	0
3956	137	0
3957	127	0
3958	137	0
3959	145	0
3960	139	0
3961	127	0
3962	128	0
3963	127	0
3964	129	0
3965	127	0
3966	129	0
3967	127	0
3968	130	0
3969	126	0
3970	130	0
3971	126	0
3972	130	0
3973	117	0
3974	111	0
3975	111	0
3976	112	0
3977	119	0
3978	130	0
3979	127	0
3980	128	0
3981	127	0
3982	129	0
3983	118	0
3984	111	0
3985	118	0
3986	131	0
3987	119	0
3988	111	0
3989	119	0
3990	129	0
3991	127	0
3992	129	0
3993	127	0
3994	128	0
3995	117	0
3996	111	0
3997	111	0
3998	111	0
3999	111	0
4000	112	0
4001	119	0
4002	129	0
4003	119	0
4004	119	0
4005	137	0
4006	147	0
4007	137	0
4008	118	0
4009	109	0
4010	111	0
4011	111	0
4012	111	0
4013	120	0
4014	139	0
4015	147	0
4016	136	0
4017	126	0
4018	136	0
4019	137	0
4020	118	0
4021	118	0
4022	138	0
4023	138	0
4024	127	0
4025	137	0
4026	147	0
4027	146	0
4028	144	0
4029	146	0
4030	145	0
4031	136	0
4032	126	0
4033	128	0
4034	127	0
4035	139	0
4036	145	0
4037	138	0
4038	126	0
4039	129	0
4040	118	0
4041	119	0
4042	129	0
4043	119	0
4044	118	0
4045	139	0
4046	146	0
4047	137	0
4048	127	0
4049	127	0
4050	119	0
4051	119	0
4052	138	0
4053	147	0
4054	137	0
4055	117	0
4056	117	0
4057	129	0
4058	119	0
4059	118	0
4060	128	0
4061	119	0
4062	111	0
4063	119	0
4064	129	0
4065	119	0
4066	119	0
4067	128	0
4068	127	0
4069	137	0
4070	138	0
4071	117	0
4072	111	0
4073	120	0
4074	129	0
4075	119	0
4076	111	0
4077	119	0
4078	138	0
4079	139	0
4080	127	0
