Oscilloscope data. 
Time step = 200,0 nS
Voltage step = 31,25 mV
Zero level = 121

N 	Smpl.	Trig
2093	86	0
2094	189	0
2095	185	0
2096	83	0
2097	121	0
2098	81	0
2099	89	0
2100	185	0
2101	155	0
2102	191	0
2103	159	0
2104	85	0
2105	86	0
2106	154	0
2107	82	0
2108	160	0
2109	55	0
2110	88	0
2111	88	0
2112	52	0
2113	129	0
2114	85	0
2115	85	0
2116	130	0
2117	115	0
2118	157	0
2119	161	0
2120	57	0
2121	158	0
2122	113	0
2123	81	0
2124	129	0
2125	185	0
2126	191	0
2127	159	0
2128	191	0
2129	53	0
2130	52	0
2131	129	0
2132	159	0
2133	154	0
2134	58	0
2135	159	0
2136	155	0
2137	87	0
2138	52	0
2139	153	0
2140	81	0
2141	126	0
2142	89	0
2143	82	0
2144	155	0
2145	125	0
2146	89	0
2147	185	0
2148	153	0
2149	157	0
2150	89	0
2151	127	0
2152	89	0
2153	154	0
2154	89	0
2155	186	0
2156	185	0
2157	115	0
2158	154	0
2159	123	0
2160	89	0
2161	188	0
2162	53	0
2163	53	0
2164	85	0
2165	54	0
2166	118	0
2167	85	0
2168	82	0
2169	189	0
2170	185	0
2171	157	0
2172	86	0
2173	154	0
2174	191	0
2175	59	0
2176	56	0
2177	126	0
2178	157	0
2179	155	0
2180	53	0
2181	122	0
2182	86	0
2183	191	0
2184	86	0
2185	86	0
2186	79	0
2187	156	0
2188	191	0
2189	111	0
2190	51	0
2191	189	0
2192	190	0
2193	113	0
2194	155	0
2195	79	0
2196	127	0
2197	159	0
2198	113	0
2199	123	0
2200	123	0
2201	189	0
2202	117	0
2203	54	0
2204	79	0
2205	86	0
2206	112	0
2207	113	0
2208	113	0
2209	87	0
2210	119	0
2211	115	0
2212	58	0
2213	157	0
2214	89	0
2215	127	0
2216	154	0
2217	86	0
2218	88	0
2219	127	0
2220	159	0
2221	191	0
2222	114	0
2223	81	0
2224	187	0
2225	55	0
2226	186	0
2227	88	0
2228	86	0
2229	84	0
2230	188	0
2231	119	0
2232	117	0
2233	190	0
2234	84	0
2235	86	0
2236	153	0
2237	87	0
2238	153	0
2239	85	0
2240	115	0
2241	85	0
2242	129	0
2243	87	0
2244	159	0
2245	191	0
2246	191	0
2247	186	0
2248	81	0
2249	85	0
2250	158	0
2251	156	0
2252	152	0
2253	86	0
2254	189	0
2255	153	0
2256	117	0
2257	53	0
2258	56	0
2259	86	0
2260	157	0
2261	116	0
2262	86	0
2263	117	0
2264	83	0
2265	83	0
2266	51	0
2267	113	0
2268	120	0
2269	121	0
2270	155	0
2271	189	0
2272	186	0
2273	153	0
2274	159	0
2275	115	0
2276	186	0
2277	129	0
2278	129	0
2279	129	0
2280	155	0
2281	79	0
2282	87	0
2283	55	0
2284	156	0
2285	117	0
2286	189	0
2287	155	0
2288	80	0
2289	86	0
2290	86	0
2291	86	0
2292	154	0
2293	153	0
2294	117	0
2295	87	0
2296	119	0
2297	185	0
2298	86	0
2299	189	0
2300	117	0
2301	185	0
2302	79	0
2303	85	0
2304	83	0
2305	189	0
2306	155	0
2307	86	0
2308	155	0
2309	81	0
2310	111	0
2311	159	0
2312	129	0
2313	119	0
2314	87	0
2315	55	0
2316	85	0
2317	117	0
2318	129	0
2319	89	0
2320	125	0
2321	88	0
2322	161	0
2323	83	0
2324	54	0
2325	85	0
2326	87	0
2327	55	0
2328	79	0
2329	127	0
2330	159	0
2331	153	0
2332	115	0
2333	185	0
2334	59	0
2335	116	0
2336	85	0
2337	153	0
2338	154	0
2339	126	0
2340	85	0
2341	191	0
2342	86	0
2343	117	0
2344	125	0
2345	113	0
2346	129	0
2347	81	0
2348	185	0
2349	87	0
2350	80	0
2351	186	0
2352	191	0
2353	155	0
2354	186	0
2355	115	0
2356	155	0
2357	191	0
2358	115	0
2359	120	0
2360	158	0
2361	153	0
2362	86	0
2363	89	0
2364	85	0
2365	52	0
2366	112	0
2367	88	0
2368	55	0
2369	188	0
2370	158	0
2371	189	0
2372	87	0
2373	126	0
2374	159	0
2375	128	0
2376	85	0
2377	57	0
2378	122	0
2379	154	0
2380	127	0
2381	155	0
2382	85	0
2383	80	0
2384	53	0
2385	156	0
2386	157	0
2387	127	0
2388	57	0
2389	155	0
2390	129	0
2391	129	0
2392	88	0
2393	52	0
2394	57	0
2395	123	0
2396	85	0
2397	113	0
2398	153	0
2399	82	0
2400	51	0
2401	153	0
2402	119	0
2403	85	0
2404	80	0
2405	58	0
2406	89	0
2407	112	0
2408	153	0
2409	153	0
2410	113	0
2411	191	0
2412	191	0
2413	119	0
2414	81	0
2415	115	0
2416	158	0
2417	159	0
2418	154	0
2419	55	0
2420	88	0
2421	52	0
2422	58	0
2423	191	0
2424	58	0
2425	128	0
2426	53	0
2427	190	0
2428	189	0
2429	85	0
2430	114	0
2431	159	0
2432	159	0
2433	129	0
2434	54	0
2435	153	0
2436	115	0
2437	185	0
2438	159	0
2439	153	0
2440	159	0
2441	189	0
2442	128	0
2443	116	0
2444	126	0
2445	123	0
2446	88	0
2447	155	0
2448	87	0
2449	157	0
2450	158	0
2451	189	0
2452	84	0
2453	155	0
2454	84	0
2455	55	0
2456	158	0
2457	54	0
2458	155	0
2459	57	0
2460	160	0
2461	187	0
2462	112	0
2463	87	0
2464	154	0
2465	156	0
2466	117	0
2467	120	0
2468	55	0
2469	86	0
2470	129	0
2471	154	0
2472	186	0
2473	154	0
2474	123	0
2475	160	0
2476	51	0
2477	126	0
2478	59	0
2479	120	0
2480	155	0
2481	119	0
2482	59	0
2483	59	0
2484	86	0
2485	187	0
2486	83	0
2487	89	0
2488	87	0
2489	153	0
2490	86	0
2491	154	0
2492	86	0
2493	159	0
2494	83	0
2495	153	0
2496	131	0
2497	89	0
2498	87	0
2499	127	0
2500	123	0
2501	159	0
2502	159	0
2503	129	0
2504	54	0
2505	156	0
2506	129	0
2507	155	0
2508	158	0
2509	155	0
2510	81	0
2511	116	0
2512	188	0
2513	129	0
2514	54	0
2515	87	0
2516	83	0
2517	113	0
2518	86	0
2519	81	0
2520	55	0
2521	126	0
2522	117	0
2523	81	0
2524	153	0
2525	115	0
2526	58	0
2527	189	0
2528	116	0
2529	156	0
2530	55	0
2531	157	0
2532	87	0
2533	86	0
2534	53	0
2535	191	0
2536	88	0
2537	158	0
2538	153	0
2539	189	0
2540	157	0
2541	86	0
2542	79	0
2543	128	0
2544	186	0
2545	161	0
2546	121	0
2547	154	0
2548	53	0
2549	113	0
2550	153	0
2551	83	0
2552	154	0
2553	123	0
2554	123	0
2555	157	0
2556	117	0
2557	188	0
2558	159	0
2559	116	0
2560	53	0
2561	83	0
2562	57	0
2563	159	0
2564	115	0
2565	81	0
2566	158	0
2567	87	0
2568	119	0
2569	81	0
2570	153	0
2571	189	0
2572	186	0
2573	187	0
2574	87	0
2575	85	0
2576	129	0
2577	155	0
2578	59	0
2579	113	0
2580	81	0
2581	158	0
2582	87	0
2583	188	0
2584	129	0
2585	114	0
2586	154	0
2587	189	0
2588	153	0
2589	159	0
2590	155	0
2591	117	0
2592	86	0
2593	122	0
2594	55	0
2595	87	0
2596	127	0
2597	153	0
2598	115	0
2599	127	0
2600	126	0
2601	88	0
2602	85	0
2603	85	0
2604	191	0
2605	86	0
2606	118	0
2607	119	0
2608	159	0
2609	85	0
2610	88	0
2611	51	0
2612	188	0
2613	159	0
2614	88	0
2615	87	0
2616	185	0
2617	55	0
2618	127	0
2619	120	0
2620	152	0
2621	159	0
2622	85	0
2623	192	0
2624	156	0
2625	54	0
2626	119	0
2627	115	0
2628	188	0
2629	152	0
2630	115	0
2631	153	0
2632	82	0
2633	113	0
2634	153	0
2635	191	0
2636	191	0
2637	129	0
2638	155	0
2639	87	0
2640	153	0
2641	189	0
2642	86	0
2643	55	0
2644	158	0
2645	188	0
2646	122	0
2647	55	0
2648	54	0
2649	129	0
2650	120	0
2651	117	0
2652	129	0
2653	87	0
2654	159	0
2655	85	0
2656	155	0
2657	123	0
2658	189	0
2659	153	0
2660	153	0
2661	154	0
2662	126	0
2663	155	0
2664	52	0
2665	158	0
2666	188	0
2667	126	0
2668	185	0
2669	128	0
2670	153	0
2671	129	0
2672	88	0
2673	154	0
2674	86	0
2675	190	0
2676	122	0
2677	155	0
2678	55	0
2679	59	0
2680	83	0
2681	190	0
2682	156	0
2683	158	0
2684	86	0
2685	153	0
2686	111	0
2687	123	0
2688	116	0
2689	56	0
2690	128	0
2691	86	0
2692	116	0
2693	154	0
2694	57	0
2695	89	0
2696	113	0
2697	155	0
2698	112	0
2699	129	0
2700	89	0
2701	119	0
2702	128	0
2703	125	0
2704	156	0
2705	81	0
2706	185	0
2707	153	0
2708	129	0
2709	52	0
2710	86	0
2711	83	0
2712	86	0
2713	157	0
2714	122	0
2715	185	0
2716	123	0
2717	89	0
2718	159	0
2719	189	0
2720	86	0
2721	115	0
2722	154	0
2723	188	0
2724	191	0
2725	153	0
2726	54	0
2727	128	0
2728	55	0
2729	80	0
2730	56	0
2731	113	0
2732	121	0
2733	82	0
2734	51	0
2735	85	0
2736	153	0
2737	157	0
2738	154	0
2739	79	0
2740	81	0
2741	121	0
2742	126	0
2743	189	0
2744	155	0
2745	154	0
2746	81	0
2747	89	0
2748	159	0
2749	53	0
2750	86	0
2751	153	0
2752	114	0
2753	56	0
2754	155	0
2755	85	0
2756	123	0
2757	123	0
2758	155	0
2759	189	0
2760	119	0
2761	53	0
2762	155	0
2763	83	0
2764	55	0
2765	55	0
2766	87	0
2767	153	0
2768	157	0
2769	189	0
2770	117	0
2771	87	0
2772	129	0
2773	81	0
2774	159	0
2775	189	0
2776	56	0
2777	83	0
2778	55	0
2779	158	0
2780	51	0
2781	185	0
2782	57	0
2783	117	0
2784	158	0
2785	153	0
2786	191	0
2787	157	0
2788	158	0
2789	153	0
2790	55	0
2791	191	0
2792	153	0
2793	187	0
2794	185	0
2795	119	0
2796	88	0
2797	187	0
2798	159	0
2799	158	0
2800	155	0
2801	190	0
2802	86	0
2803	190	0
2804	86	0
2805	129	0
2806	116	0
2807	151	0
2808	187	0
2809	83	0
2810	125	0
2811	125	0
2812	153	0
2813	87	0
2814	127	0
2815	159	0
2816	186	0
2817	189	0
2818	87	0
2819	111	0
2820	157	0
2821	153	0
2822	153	0
2823	54	0
2824	83	0
2825	54	0
2826	157	0
2827	129	0
2828	154	0
2829	85	0
2830	85	0
2831	86	0
2832	159	0
2833	59	0
2834	87	0
2835	116	0
2836	189	0
2837	125	0
2838	127	0
2839	112	0
2840	81	0
2841	84	0
2842	189	0
2843	115	0
2844	85	0
2845	53	0
2846	123	0
2847	86	0
2848	154	0
2849	83	0
2850	57	0
2851	116	0
2852	190	0
2853	87	0
2854	53	0
2855	157	0
2856	85	0
2857	89	0
2858	189	0
2859	126	0
2860	54	0
2861	125	0
2862	115	0
2863	190	0
2864	191	0
2865	121	0
2866	55	0
2867	81	0
2868	189	0
2869	153	0
2870	88	0
2871	89	0
2872	81	0
2873	153	0
2874	54	0
2875	189	0
2876	128	0
2877	117	0
2878	84	0
2879	86	0
2880	155	0
2881	126	0
2882	53	0
2883	83	0
2884	112	0
2885	126	0
2886	82	0
2887	116	0
2888	128	0
2889	158	0
2890	129	0
2891	158	0
2892	51	0
2893	131	0
2894	158	0
2895	57	0
2896	79	0
2897	129	0
2898	125	0
2899	154	0
2900	111	0
2901	116	0
2902	57	0
2903	57	0
2904	185	0
2905	157	0
2906	154	0
2907	189	0
2908	159	0
2909	189	0
2910	189	0
2911	56	0
2912	189	0
2913	85	0
2914	129	0
2915	85	0
2916	86	0
2917	59	0
2918	129	0
2919	52	0
2920	158	0
2921	89	0
2922	154	0
2923	59	0
2924	125	0
2925	123	0
2926	89	0
2927	154	0
2928	115	0
2929	158	0
2930	59	0
2931	53	0
2932	57	0
2933	189	0
2934	85	0
2935	121	0
2936	117	0
2937	153	0
2938	86	0
2939	157	0
2940	87	0
2941	52	0
2942	153	0
2943	119	0
2944	79	0
2945	59	0
2946	55	0
2947	115	0
2948	188	0
2949	129	0
2950	87	0
2951	119	0
2952	120	0
2953	115	0
2954	111	0
2955	87	0
2956	155	0
2957	87	0
2958	155	0
2959	81	0
2960	155	0
2961	157	0
2962	158	0
2963	127	0
2964	121	0
2965	159	0
2966	87	0
2967	85	0
2968	115	0
2969	160	0
2970	87	0
2971	128	0
2972	117	0
2973	188	0
2974	158	0
2975	113	0
2976	155	0
2977	158	0
2978	85	0
2979	187	0
2980	153	0
2981	55	0
2982	189	0
2983	87	0
2984	129	0
2985	115	0
2986	83	0
2987	85	0
2988	55	0
2989	88	0
2990	125	0
2991	58	0
2992	81	0
2993	85	0
2994	87	0
2995	56	0
2996	81	0
2997	121	0
2998	190	0
2999	89	0
3000	113	0
3001	55	0
3002	154	0
3003	189	0
3004	56	0
3005	88	0
3006	87	0
3007	187	0
3008	125	0
3009	159	0
3010	86	0
3011	89	0
3012	189	0
3013	155	0
3014	123	0
3015	89	0
3016	86	0
3017	126	0
3018	53	0
3019	157	0
3020	122	0
3021	155	0
3022	126	0
3023	87	0
3024	129	0
3025	112	0
3026	191	0
3027	115	0
3028	185	0
3029	113	0
3030	120	0
3031	187	0
3032	113	0
3033	158	0
3034	153	0
3035	154	0
3036	126	0
3037	83	0
3038	153	0
3039	53	0
3040	114	0
3041	57	0
3042	159	0
3043	185	0
3044	79	0
3045	125	0
3046	83	0
3047	87	0
3048	129	0
3049	159	0
3050	79	0
3051	157	0
3052	153	0
3053	55	0
3054	154	0
3055	129	0
3056	86	0
3057	115	0
3058	80	0
3059	80	0
3060	129	0
3061	159	0
3062	186	0
3063	57	0
3064	161	0
3065	89	0
3066	79	0
3067	81	0
3068	129	0
3069	86	0
3070	125	0
3071	160	0
3072	189	0
3073	123	0
3074	53	0
3075	156	0
3076	188	0
3077	155	0
3078	54	0
3079	88	0
3080	57	0
3081	86	0
3082	129	0
3083	120	0
3084	116	0
3085	154	0
3086	87	0
3087	156	0
3088	87	0
3089	115	0
3090	155	0
3091	86	0
3092	113	0
3093	127	0
3094	159	0
3095	157	0
3096	125	0
3097	155	0
3098	117	0
3099	155	0
3100	81	0
3101	156	0
3102	157	0
3103	85	0
3104	152	0
3105	55	0
3106	154	0
3107	129	0
3108	157	0
3109	86	0
3110	129	0
3111	56	0
3112	89	0
3113	191	0
3114	157	0
3115	190	0
3116	158	0
3117	192	0
3118	119	0
3119	127	0
3120	159	0
3121	157	0
3122	159	0
3123	158	0
3124	189	0
3125	85	0
3126	80	0
3127	153	0
3128	191	0
3129	89	0
3130	88	0
3131	56	0
3132	155	0
3133	125	0
3134	186	0
3135	86	0
3136	155	0
3137	157	0
3138	155	0
3139	189	0
3140	81	0
3141	115	0
3142	119	0
3143	59	0
3144	113	0
3145	86	0
3146	185	0
3147	80	0
3148	186	0
3149	156	0
3150	155	0
3151	52	0
3152	89	0
3153	56	0
3154	129	0
3155	125	0
3156	154	0
3157	117	0
3158	113	0
3159	53	0
3160	157	0
3161	187	0
3162	83	0
3163	152	0
3164	86	0
3165	116	0
3166	82	0
3167	83	0
3168	154	0
3169	120	0
3170	155	0
3171	160	0
3172	80	0
3173	154	0
3174	83	0
3175	128	0
3176	51	0
3177	85	0
3178	154	0
3179	57	0
3180	191	0
3181	159	0
3182	189	0
3183	153	0
3184	82	0
3185	185	0
3186	117	0
3187	79	0
3188	153	0
3189	154	0
3190	83	0
3191	87	0
3192	155	0
3193	118	0
3194	155	0
3195	86	0
3196	156	0
3197	190	0
3198	119	0
3199	153	0
3200	187	0
3201	83	0
3202	123	0
3203	116	0
3204	160	0
3205	127	0
3206	83	0
3207	87	0
3208	113	0
3209	158	0
3210	125	0
3211	128	0
3212	121	0
3213	113	0
3214	119	0
3215	126	0
3216	88	0
3217	190	0
3218	187	0
3219	187	0
3220	118	0
3221	129	0
3222	155	0
3223	154	0
3224	126	0
3225	153	0
3226	188	0
3227	129	0
3228	121	0
3229	59	0
3230	87	0
3231	128	0
3232	52	0
3233	85	0
3234	159	0
3235	159	0
3236	57	0
3237	161	0
3238	127	0
3239	57	0
3240	158	0
3241	189	0
3242	159	0
3243	79	0
3244	123	0
3245	114	0
3246	84	0
3247	115	0
3248	153	0
3249	159	0
3250	125	0
3251	158	0
3252	116	0
3253	88	0
3254	120	0
3255	89	0
3256	57	0
3257	84	0
3258	191	0
3259	126	0
3260	123	0
3261	113	0
3262	158	0
3263	157	0
3264	85	0
3265	89	0
3266	155	0
3267	115	0
3268	55	0
3269	189	0
3270	159	0
3271	81	0
3272	88	0
3273	86	0
3274	114	0
3275	85	0
3276	121	0
3277	155	0
3278	155	0
3279	79	0
3280	53	0
3281	160	0
3282	129	0
3283	54	0
3284	56	0
3285	55	0
3286	189	0
3287	189	0
3288	55	0
3289	85	0
3290	55	0
3291	56	0
3292	154	0
3293	159	0
3294	85	0
3295	187	0
3296	85	0
3297	155	0
3298	158	0
3299	155	0
3300	123	0
3301	80	0
3302	81	0
3303	155	0
3304	158	0
3305	83	0
3306	123	0
3307	156	0
3308	189	0
3309	87	0
3310	130	0
3311	126	0
3312	157	0
3313	52	0
3314	155	0
3315	81	0
3316	53	0
3317	57	0
3318	129	0
3319	86	0
3320	188	0
3321	158	0
3322	127	0
3323	86	0
3324	191	0
3325	157	0
3326	87	0
3327	129	0
3328	191	0
3329	57	0
3330	83	0
3331	192	0
3332	89	0
3333	191	0
3334	154	0
3335	129	0
3336	130	0
3337	121	0
3338	125	0
3339	115	0
3340	129	0
3341	116	0
3342	55	0
3343	83	0
3344	157	0
3345	89	0
3346	121	0
3347	87	0
3348	58	0
3349	81	0
3350	153	0
3351	154	0
3352	129	0
3353	51	0
3354	153	0
3355	121	0
3356	81	0
3357	88	0
3358	121	0
3359	87	0
3360	51	0
3361	112	0
3362	185	0
3363	155	0
3364	81	0
3365	85	0
3366	126	0
3367	85	0
3368	115	0
3369	87	0
3370	158	0
3371	87	0
3372	189	0
3373	54	0
3374	88	0
3375	157	0
3376	112	0
3377	153	0
3378	85	0
3379	158	0
3380	153	0
3381	185	0
3382	155	0
3383	123	0
3384	85	0
3385	81	0
3386	124	0
3387	117	0
3388	153	0
3389	154	0
3390	121	0
3391	55	0
3392	52	0
3393	58	0
3394	160	0
3395	189	0
3396	185	0
3397	190	0
3398	87	0
3399	85	0
3400	151	0
3401	151	0
3402	87	0
3403	153	0
3404	157	0
3405	155	0
3406	81	0
3407	87	0
3408	87	0
3409	153	0
3410	188	0
3411	116	0
3412	157	0
3413	159	0
3414	82	0
3415	85	0
3416	59	0
3417	79	0
3418	159	0
3419	115	0
3420	117	0
3421	81	0
3422	158	0
3423	89	0
3424	158	0
3425	190	0
3426	115	0
3427	87	0
3428	85	0
3429	158	0
3430	125	0
3431	188	0
3432	85	0
3433	153	0
3434	153	0
3435	153	0
3436	188	0
3437	187	0
3438	87	0
3439	119	0
3440	59	0
3441	115	0
3442	153	0
3443	190	0
3444	89	0
3445	117	0
3446	157	0
3447	82	0
3448	189	0
3449	88	0
3450	154	0
3451	89	0
3452	81	0
3453	125	0
3454	189	0
3455	185	0
3456	81	0
3457	123	0
3458	54	0
3459	187	0
3460	89	0
3461	159	0
3462	187	0
3463	83	0
3464	88	0
3465	158	0
3466	87	0
3467	153	0
3468	153	0
3469	87	0
3470	155	0
3471	113	0
3472	156	0
3473	115	0
3474	158	0
3475	156	0
3476	83	0
3477	86	0
3478	155	0
3479	55	0
3480	87	0
3481	185	0
3482	56	0
3483	125	0
3484	89	0
3485	86	0
3486	79	0
3487	82	0
3488	121	0
3489	85	0
3490	113	0
3491	158	0
3492	117	0
3493	155	0
3494	113	0
3495	85	0
3496	158	0
3497	55	0
3498	129	0
3499	79	0
3500	115	0
3501	154	0
3502	155	0
3503	115	0
3504	190	0
3505	89	0
3506	59	0
3507	83	0
3508	59	0
3509	81	0
3510	84	0
3511	86	0
3512	126	0
3513	53	0
3514	81	0
3515	55	0
3516	58	0
3517	87	0
3518	156	0
3519	189	0
3520	189	0
3521	86	0
3522	185	0
3523	191	0
3524	121	0
3525	129	0
3526	153	0
3527	55	0
3528	115	0
3529	153	0
3530	111	0
3531	155	0
3532	56	0
3533	113	0
3534	117	0
3535	55	0
3536	57	0
3537	154	0
3538	126	0
3539	155	0
3540	155	0
3541	157	0
3542	190	0
3543	87	0
3544	89	0
3545	56	0
3546	89	0
3547	125	0
3548	119	0
3549	129	0
3550	55	0
3551	57	0
3552	155	0
3553	157	0
3554	79	0
3555	57	0
3556	191	0
3557	187	0
3558	54	0
3559	126	0
3560	159	0
3561	191	0
3562	80	0
3563	86	0
3564	81	0
3565	191	0
3566	59	0
3567	113	0
3568	123	0
3569	56	0
3570	57	0
3571	153	0
3572	129	0
3573	53	0
3574	156	0
3575	154	0
3576	153	0
3577	57	0
3578	111	0
3579	117	0
3580	85	0
3581	55	0
3582	89	0
3583	155	0
3584	152	0
3585	81	0
3586	113	0
3587	155	0
3588	87	0
3589	157	0
3590	85	0
3591	81	0
3592	153	0
3593	157	0
3594	55	0
3595	153	0
3596	87	0
3597	159	0
3598	189	0
3599	185	0
3600	158	0
3601	159	0
3602	154	0
3603	190	0
3604	57	0
3605	121	0
3606	188	0
3607	131	0
3608	86	0
3609	158	0
3610	189	0
3611	157	0
3612	117	0
3613	126	0
3614	85	0
3615	129	0
3616	57	0
3617	113	0
3618	185	0
3619	89	0
3620	119	0
3621	89	0
3622	83	0
3623	86	0
3624	117	0
3625	129	0
3626	79	0
3627	79	0
3628	59	0
3629	86	0
3630	154	0
3631	57	0
3632	122	0
3633	152	0
3634	123	0
3635	79	0
3636	87	0
3637	54	0
3638	119	0
3639	186	0
3640	83	0
3641	154	0
3642	127	0
3643	55	0
3644	117	0
3645	153	0
3646	189	0
3647	115	0
3648	159	0
3649	85	0
3650	119	0
3651	191	0
3652	80	0
3653	155	0
3654	129	0
3655	59	0
3656	152	0
3657	154	0
3658	158	0
3659	154	0
3660	83	0
3661	189	0
3662	154	0
3663	85	0
3664	121	0
3665	123	0
3666	87	0
3667	115	0
3668	86	0
3669	126	0
3670	117	0
3671	189	0
3672	113	0
3673	51	0
3674	88	0
3675	83	0
3676	115	0
3677	115	0
3678	188	0
3679	83	0
3680	85	0
3681	79	0
3682	157	0
3683	57	0
3684	81	0
3685	153	0
3686	87	0
3687	87	0
3688	161	0
3689	160	0
3690	119	0
3691	156	0
3692	118	0
3693	51	0
3694	86	0
3695	87	0
3696	127	0
3697	189	0
3698	88	0
3699	87	0
3700	123	0
3701	114	0
3702	156	0
3703	85	0
3704	87	0
3705	126	0
3706	158	0
3707	122	0
3708	82	0
3709	161	0
3710	121	0
3711	153	0
3712	88	0
3713	54	0
3714	152	0
3715	85	0
3716	154	0
3717	55	0
3718	187	0
3719	155	0
3720	188	0
3721	114	0
3722	88	0
3723	83	0
3724	191	0
3725	155	0
3726	154	0
3727	125	0
3728	111	0
3729	81	0
3730	85	0
3731	129	0
3732	158	0
3733	153	0
3734	123	0
3735	129	0
3736	159	0
3737	113	0
3738	155	0
3739	159	0
3740	157	0
3741	119	0
3742	157	0
3743	88	0
3744	153	0
3745	125	0
3746	157	0
3747	159	0
3748	121	0
3749	185	0
3750	157	0
3751	154	0
3752	84	0
3753	129	0
3754	159	0
3755	55	0
3756	188	0
3757	87	0
3758	58	0
3759	119	0
3760	122	0
3761	158	0
3762	126	0
3763	156	0
3764	154	0
3765	158	0
3766	156	0
3767	155	0
3768	158	0
3769	87	0
3770	86	0
3771	57	0
3772	153	0
3773	125	0
3774	58	0
3775	115	0
3776	125	0
3777	119	0
3778	189	0
3779	123	0
3780	191	0
3781	190	0
3782	129	0
3783	119	0
3784	153	0
3785	119	0
3786	89	0
3787	117	0
3788	87	0
3789	154	0
3790	153	0
3791	123	0
3792	159	0
3793	187	0
3794	86	0
3795	86	0
3796	154	0
3797	155	0
3798	159	0
3799	84	0
3800	130	0
3801	54	0
3802	117	0
3803	121	0
3804	121	0
3805	59	0
3806	154	0
3807	122	0
3808	112	0
3809	157	0
3810	57	0
3811	125	0
3812	155	0
3813	81	0
3814	81	0
3815	119	0
3816	129	0
3817	56	0
3818	113	0
3819	153	0
3820	89	0
3821	87	0
3822	153	0
3823	53	0
3824	85	0
3825	189	0
3826	55	0
3827	113	0
3828	118	0
3829	90	0
3830	113	0
3831	51	0
3832	86	0
3833	115	0
3834	115	0
3835	83	0
3836	115	0
3837	185	0
3838	153	0
3839	120	0
3840	157	0
3841	85	0
3842	153	0
3843	155	0
3844	154	0
3845	123	0
3846	160	0
3847	84	0
3848	155	0
3849	158	0
3850	115	0
3851	186	0
3852	185	0
3853	125	0
3854	155	0
3855	189	0
3856	57	0
3857	120	0
3858	157	0
3859	158	0
3860	59	0
3861	115	0
3862	117	0
3863	155	0
3864	157	0
3865	155	0
3866	157	0
3867	157	0
3868	115	0
3869	154	0
3870	87	0
3871	123	0
3872	186	0
3873	156	0
3874	129	0
3875	89	0
3876	115	0
3877	189	0
3878	152	0
3879	129	0
3880	85	0
3881	87	0
3882	152	0
3883	154	0
3884	113	0
3885	87	0
3886	125	0
3887	125	0
3888	153	0
3889	123	0
3890	128	0
3891	126	0
3892	89	0
3893	86	0
3894	56	0
3895	128	0
3896	85	0
3897	155	0
3898	187	0
3899	155	0
3900	84	0
3901	87	0
3902	159	0
3903	87	0
3904	189	0
3905	159	0
3906	54	0
3907	55	0
3908	86	0
3909	158	0
3910	51	0
3911	51	0
3912	115	0
3913	89	0
3914	84	0
3915	115	0
3916	157	0
3917	157	0
3918	157	0
3919	123	0
3920	59	0
3921	55	0
3922	83	0
3923	55	0
3924	129	0
3925	114	0
3926	191	0
3927	57	0
3928	81	0
3929	85	0
3930	87	0
3931	153	0
3932	85	0
3933	86	0
3934	113	0
3935	187	0
3936	59	0
3937	119	0
3938	158	0
3939	127	0
3940	125	0
3941	58	0
3942	189	0
3943	53	0
3944	58	0
3945	156	0
3946	159	0
3947	189	0
3948	125	0
3949	188	0
3950	120	0
3951	89	0
3952	111	0
3953	85	0
3954	85	0
3955	82	0
3956	81	0
3957	58	0
3958	123	0
3959	85	0
3960	86	0
3961	113	0
3962	88	0
3963	87	0
3964	115	0
3965	56	0
3966	54	0
3967	85	0
3968	161	0
3969	87	0
3970	56	0
3971	84	0
3972	154	0
3973	57	0
3974	87	0
3975	85	0
3976	154	0
3977	88	0
3978	116	0
3979	116	0
3980	60	0
3981	154	0
3982	159	0
3983	155	0
3984	86	0
3985	115	0
3986	87	0
3987	153	0
3988	113	0
3989	191	0
3990	89	0
3991	153	0
3992	81	0
3993	115	0
3994	86	0
3995	155	0
3996	187	0
3997	86	0
3998	159	0
3999	128	0
4000	187	0
4001	59	0
4002	155	0
4003	160	0
4004	55	0
4005	185	0
4006	117	0
4007	87	0
4008	55	0
4009	117	0
4010	185	0
4011	56	0
4012	87	0
4013	89	0
4014	87	0
4015	161	0
4016	81	0
4017	161	0
4018	121	0
4019	188	0
4020	113	0
4021	125	0
4022	161	0
4023	57	0
4024	158	0
4025	186	0
4026	155	0
4027	127	0
4028	53	0
4029	84	0
4030	83	0
4031	159	0
4032	86	0
4033	111	0
4034	157	0
4035	153	0
4036	190	0
4037	129	0
4038	129	0
4039	155	0
4040	185	0
4041	86	0
4042	112	0
4043	53	0
4044	124	0
4045	55	0
4046	86	0
4047	121	0
4048	191	0
4049	55	0
4050	188	0
4051	189	0
4052	126	0
4053	192	0
4054	55	0
4055	190	0
4056	159	0
4057	81	0
4058	157	0
4059	155	0
4060	86	0
4061	84	0
4062	185	0
4063	188	0
4064	86	0
4065	153	0
4066	83	0
4067	59	0
4068	185	0
4069	191	0
4070	85	0
4071	54	0
4072	126	0
4073	123	0
4074	153	0
4075	88	0
4076	159	0
4077	119	0
4078	119	0
4079	86	0
4080	156	0
4081	114	0
4082	153	0
4083	189	0
